-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 20, 250) Train Lable: (12334, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.274408087514
Standard Daviation in Data Set: 479.571018008698
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.406594782455737
Standard Daviation in Data Set: 488.2205974563206
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 406.3252868652344
Minimum Value in Data Set: -315.0968322753906
Mean Value in Data Set: -1.6832391548897254
Standard Daviation in Data Set: 50.5661579937234
epoch: 0, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5078, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9561190009117126, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.6916, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.6520, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.9561190009117126, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2731, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4937, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4852, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.8163939118385315, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.6704047918319702, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.5275475382804871, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6432, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 1.0989762544631958, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5103, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.4879, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.3899, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5164, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.6211, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6704047918319702, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5163, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.6542, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5222, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.4930, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.4906, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.4886, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.3656, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6704047918319702, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.9561190009117126, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 1.1054432392120361, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.4835, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.6410, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.4828, device='cuda:0'), loss: 0.5275475382804871, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.9561190009117126, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
