-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (6757, 16, 250) Train Lable: (6757, 1)
Test Data: (6234, 16, 250) Test Lable: (6234, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6749
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5006705108465469
Standard Daviation in Data Set: 0.04932636433430779
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 3360
Number of 'non sick' samples: 3397
Maximum Value in Training Set: 0.9988818119074202
Minimum Value in Data Set: 0.001096512140103553
Mean Value in Data Set: 0.5004795023008114
Standard Daviation in Data Set: 0.050017761533385365
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3389
Number of 'non sick' samples: 2845
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5008775440104073
Standard Daviation in Data Set: 0.04856499915595207
epoch: 0, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6931676268577576, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693067729473114, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933434009552002, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934791803359985, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6930670142173767, valid accuracy: tensor(0.4568, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6932464838027954, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6930127739906311, valid accuracy: tensor(0.4560, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6931010484695435, valid accuracy: tensor(0.4578, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932421326637268, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934593319892883, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928306221961975, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930462718009949, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693280041217804, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693601667881012, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934866905212402, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933378577232361, valid accuracy: tensor(0.4560, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.693105161190033, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6930781602859497, valid accuracy: tensor(0.4690, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6930537223815918, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6930703520774841, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6931243538856506, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932132840156555, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934692859649658, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934043765068054, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933900117874146, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932658553123474, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6932125687599182, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.693159818649292, valid accuracy: tensor(0.4556, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6930477619171143, valid accuracy: tensor(0.4568, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930767893791199, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692969560623169, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930394172668457, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929497122764587, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928964257240295, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693308413028717, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930059194564819, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931997537612915, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933674216270447, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6931890249252319, valid accuracy: tensor(0.4560, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6929855942726135, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930399537086487, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931717395782471, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932399868965149, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.69325852394104, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6930932402610779, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930082440376282, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932592391967773, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933733224868774, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931999921798706, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929439902305603, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933369040489197, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692982017993927, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931707262992859, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935909986495972, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6929025650024414, valid accuracy: tensor(0.4560, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6930665373802185, valid accuracy: tensor(0.4570, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6931759715080261, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930318474769592, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929838061332703, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932479739189148, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933397650718689, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931684613227844, valid accuracy: tensor(0.4560, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6931271553039551, valid accuracy: tensor(0.4540, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.693263590335846, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930356025695801, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929353475570679, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931480765342712, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931723952293396, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928719282150269, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928184628486633, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933148503303528, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692832887172699, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928505897521973, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935040950775146, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928109526634216, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930717825889587, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933339834213257, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6938024759292603, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928896903991699, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931089162826538, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931524276733398, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931264996528625, valid accuracy: tensor(0.4560, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929187178611755, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929736733436584, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693236231803894, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928092241287231, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930318474769592, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935372352600098, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6936635971069336, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930622458457947, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6932505965232849, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6932603716850281, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6933116316795349, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929333209991455, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928827166557312, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931437253952026, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935449838638306, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930537223815918, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930363178253174, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693053126335144, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930990219116211, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929975748062134, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693151593208313, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929846405982971, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693041205406189, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6936091780662537, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931843161582947, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931090950965881, valid accuracy: tensor(0.4567, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6930847764015198, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934846043586731, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932098865509033, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693047046661377, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693260669708252, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693053126335144, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693116307258606, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929031610488892, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928858757019043, valid accuracy: tensor(0.4564, device='cuda:0')
