-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.616191887163
Minimum Value in Data Set: -52.95629309494673
Mean Value in Data Set: 9.136277487936068e-05
Standard Daviation in Data Set: 0.9939797745210552
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 46.616191887163
Minimum Value in Data Set: -52.95629309494673
Mean Value in Data Set: 6.644257793525937e-18
Standard Daviation in Data Set: 0.999999999999998
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 5.922303804695965
Minimum Value in Data Set: -6.5578671118486325
Mean Value in Data Set: 0.002414929591025027
Standard Daviation in Data Set: 0.8262538307281994
epoch: 0, lr: 0.01, accuracy: tensor(0.5559, device='cuda:0'), loss: 0.6064820289611816, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7356, device='cuda:0'), loss: 0.5515592694282532, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7392, device='cuda:0'), loss: 0.3351958096027374, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7419, device='cuda:0'), loss: 0.5347017645835876, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7478, device='cuda:0'), loss: 0.6084970235824585, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7521, device='cuda:0'), loss: 0.33078211545944214, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7588, device='cuda:0'), loss: 0.5559031963348389, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.4655486047267914, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7602, device='cuda:0'), loss: 0.4587736129760742, valid accuracy: tensor(0.6004, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7637, device='cuda:0'), loss: 0.6260488629341125, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7728, device='cuda:0'), loss: 0.5186407566070557, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.318978488445282, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.6210461258888245, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.5004342794418335, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.4447700083255768, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.35244202613830566, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7895, device='cuda:0'), loss: 0.5658299922943115, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.44815921783447266, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.5848703980445862, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7874, device='cuda:0'), loss: 0.57648104429245, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7958, device='cuda:0'), loss: 0.6509772539138794, valid accuracy: tensor(0.7904, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.47240158915519714, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.44146475195884705, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.6404350996017456, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.5062604546546936, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.5194745659828186, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.3173236548900604, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.5223420858383179, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.46194055676460266, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.45934581756591797, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.5121239423751831, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.3262925148010254, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.379120796918869, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.49341723322868347, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.5554250478744507, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.5711263418197632, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.46688681840896606, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.4098174273967743, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.44768932461738586, valid accuracy: tensor(0.7729, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.3538486659526825, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.5622862577438354, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.44820383191108704, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.3279617130756378, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.5502560138702393, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.5390859842300415, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.5547798275947571, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.5312865376472473, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.505944550037384, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.4036172926425934, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.4840034544467926, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.44121551513671875, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.5898483991622925, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.3900143504142761, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.3223467469215393, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.6997016072273254, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.520002007484436, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.3901459574699402, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.3157006800174713, valid accuracy: tensor(0.8166, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.46632689237594604, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.37131208181381226, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.6403379440307617, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.45813167095184326, valid accuracy: tensor(0.7227, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.3170167803764343, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.5461243391036987, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4880163371562958, valid accuracy: tensor(0.8472, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.5668621063232422, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.348377525806427, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.48684802651405334, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.45306912064552307, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.3332737684249878, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.3228496313095093, valid accuracy: tensor(0.8472, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.4112761318683624, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.3559163808822632, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.4184768795967102, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.4359496533870697, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.6749341487884521, valid accuracy: tensor(0.8210, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.44543176889419556, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.40315407514572144, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.3971264362335205, valid accuracy: tensor(0.8079, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.6630070209503174, valid accuracy: tensor(0.8384, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.45088499784469604, valid accuracy: tensor(0.8646, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.7397198677062988, valid accuracy: tensor(0.8079, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4164450168609619, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.4367685317993164, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.48581841588020325, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.38059255480766296, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.5118598341941833, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.5447416305541992, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.39762043952941895, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.317030668258667, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.313634991645813, valid accuracy: tensor(0.8013, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.5939621925354004, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.3327786922454834, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.32362404465675354, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.4421653747558594, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.3427412509918213, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.4739553928375244, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.4885627329349518, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.5550052523612976, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.5785542130470276, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.3196161687374115, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.32074567675590515, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.5625150203704834, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.45676377415657043, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.3926515579223633, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.573931097984314, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.43834108114242554, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.43444186449050903, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.7500568628311157, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.42225706577301025, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.3306780159473419, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.31787964701652527, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.6692823171615601, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.48525023460388184, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.40771162509918213, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.566665768623352, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.45382773876190186, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.3858734667301178, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.3365378975868225, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.45824962854385376, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.4480958580970764, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.3204812705516815, valid accuracy: tensor(0.7642, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.44316819310188293, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.3133878707885742, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.3135058581829071, valid accuracy: tensor(0.8319, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.4874654710292816, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.3190593123435974, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.31500399112701416, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.3194315433502197, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.5616906881332397, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.4406200647354126, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.44058501720428467, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.6239801049232483, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.4599177837371826, valid accuracy: tensor(0.7926, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.3336177468299866, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.5823287963867188, valid accuracy: tensor(0.7882, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.4259968400001526, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.3798266649246216, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.31492915749549866, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.3615614175796509, valid accuracy: tensor(0.7380, device='cuda:0')
