-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.04911990063607
Minimum Value in Data Set: -53.450413039967586
Mean Value in Data Set: 4.0564185818697756e-05
Standard Daviation in Data Set: 1.0059020672182197
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 47.04911990063607
Minimum Value in Data Set: -53.450413039967586
Mean Value in Data Set: -8.019337785003359e-18
Standard Daviation in Data Set: 1.0
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 16.39463427225064
Minimum Value in Data Set: -25.325102215226785
Mean Value in Data Set: 0.0011656159090553853
Standard Daviation in Data Set: 1.15766689255593
epoch: 0, lr: 0.01, accuracy: tensor(0.5501, device='cuda:0'), loss: 0.7799804210662842, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.3436909019947052, valid accuracy: tensor(0.7042, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.4029616713523865, valid accuracy: tensor(0.5430, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.3418007493019104, valid accuracy: tensor(0.3444, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.3416822552680969, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.3861980140209198, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.5730183124542236, valid accuracy: tensor(0.7351, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.31615203619003296, valid accuracy: tensor(0.2384, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.31533724069595337, valid accuracy: tensor(0.3091, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.3160243630409241, valid accuracy: tensor(0.4062, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.4794091582298279, valid accuracy: tensor(0.5629, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.6356400847434998, valid accuracy: tensor(0.3179, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.5016522407531738, valid accuracy: tensor(0.3598, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.35267674922943115, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.5697000026702881, valid accuracy: tensor(0.3179, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.7994647026062012, valid accuracy: tensor(0.2406, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.31529688835144043, valid accuracy: tensor(0.7108, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.4768952429294586, valid accuracy: tensor(0.3223, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.314839631319046, valid accuracy: tensor(0.3488, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.35884585976600647, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.3316052556037903, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.5990461707115173, valid accuracy: tensor(0.2406, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.5555212497711182, valid accuracy: tensor(0.4592, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.33402079343795776, valid accuracy: tensor(0.3135, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.3797250986099243, valid accuracy: tensor(0.4216, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.4024748206138611, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.3799070715904236, valid accuracy: tensor(0.2693, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.31429585814476013, valid accuracy: tensor(0.3400, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.48991382122039795, valid accuracy: tensor(0.3642, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.41288334131240845, valid accuracy: tensor(0.2649, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.3187806308269501, valid accuracy: tensor(0.3819, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.31364235281944275, valid accuracy: tensor(0.3267, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.7361444234848022, valid accuracy: tensor(0.1589, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.5186803340911865, valid accuracy: tensor(0.4084, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.316033273935318, valid accuracy: tensor(0.4194, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.3162434995174408, valid accuracy: tensor(0.4040, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.3896847367286682, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.3159087896347046, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.811646580696106, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.7165578603744507, valid accuracy: tensor(0.2252, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.7219664454460144, valid accuracy: tensor(0.4525, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.5208810567855835, valid accuracy: tensor(0.2185, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.3539767861366272, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.3335079848766327, valid accuracy: tensor(0.2141, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.3157719671726227, valid accuracy: tensor(0.2980, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.3135828673839569, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.3502233624458313, valid accuracy: tensor(0.4216, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.6715176701545715, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.31626614928245544, valid accuracy: tensor(0.0971, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.3137609362602234, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.31670302152633667, valid accuracy: tensor(0.3620, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.3885159194469452, valid accuracy: tensor(0.2318, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.810734748840332, valid accuracy: tensor(0.6909, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.3315289616584778, valid accuracy: tensor(0.3201, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.5053857564926147, valid accuracy: tensor(0.1523, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.3354763686656952, valid accuracy: tensor(0.5850, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.3140864074230194, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.315121591091156, valid accuracy: tensor(0.5563, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2980, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.6373863220214844, valid accuracy: tensor(0.4614, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.3359704613685608, valid accuracy: tensor(0.5408, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.3173221945762634, valid accuracy: tensor(0.2737, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.5899136066436768, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.556620717048645, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.31359875202178955, valid accuracy: tensor(0.3664, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.5768183469772339, valid accuracy: tensor(0.3466, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.3247441053390503, valid accuracy: tensor(0.3488, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.5648144483566284, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.5294780731201172, valid accuracy: tensor(0.3135, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.313267320394516, valid accuracy: tensor(0.5188, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.5469958782196045, valid accuracy: tensor(0.3709, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.3150010108947754, valid accuracy: tensor(0.3179, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.5619422197341919, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.5047284364700317, valid accuracy: tensor(0.4393, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.3150549829006195, valid accuracy: tensor(0.5585, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.41414108872413635, valid accuracy: tensor(0.3642, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.31349408626556396, valid accuracy: tensor(0.5740, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.7243423461914062, valid accuracy: tensor(0.6600, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.3141382336616516, valid accuracy: tensor(0.6137, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.5772532224655151, valid accuracy: tensor(0.5320, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.31670212745666504, valid accuracy: tensor(0.7903, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.6034587621688843, valid accuracy: tensor(0.4194, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.5934728384017944, valid accuracy: tensor(0.2671, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.3194589614868164, valid accuracy: tensor(0.3620, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.31326645612716675, valid accuracy: tensor(0.4084, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.32954126596450806, valid accuracy: tensor(0.2671, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.31342437863349915, valid accuracy: tensor(0.3046, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.3146322965621948, valid accuracy: tensor(0.2185, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.5486688613891602, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.31326213479042053, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.5625492930412292, valid accuracy: tensor(0.5408, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.32936233282089233, valid accuracy: tensor(0.3841, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.3132624328136444, valid accuracy: tensor(0.4702, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.3132622241973877, valid accuracy: tensor(0.3444, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.3173984885215759, valid accuracy: tensor(0.5585, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.47079241275787354, valid accuracy: tensor(0.5188, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.5591234564781189, valid accuracy: tensor(0.4437, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.5502118468284607, valid accuracy: tensor(0.5872, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.3198733925819397, valid accuracy: tensor(0.5232, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.3132645785808563, valid accuracy: tensor(0.4768, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.5639998316764832, valid accuracy: tensor(0.4172, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.46241292357444763, valid accuracy: tensor(0.5740, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.3138437867164612, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.313323050737381, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.3602343797683716, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.5444827079772949, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.31439006328582764, valid accuracy: tensor(0.4459, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.3235142230987549, valid accuracy: tensor(0.3664, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.3215835988521576, valid accuracy: tensor(0.3753, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.32399582862854004, valid accuracy: tensor(0.4062, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.33054399490356445, valid accuracy: tensor(0.3024, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.3347768783569336, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.33920955657958984, valid accuracy: tensor(0.4459, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.4184907376766205, valid accuracy: tensor(0.3554, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.3132624626159668, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.31389278173446655, valid accuracy: tensor(0.4437, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8959, device='cuda:0'), loss: 0.31402525305747986, valid accuracy: tensor(0.4393, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.31327566504478455, valid accuracy: tensor(0.3598, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.432548463344574, valid accuracy: tensor(0.2318, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.32726362347602844, valid accuracy: tensor(0.4084, device='cuda:0')
