-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.86810471969254
Minimum Value in Data Set: -53.245724615266234
Mean Value in Data Set: -6.797677814555815e-05
Standard Daviation in Data Set: 1.0024096809215968
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.86810471969254
Minimum Value in Data Set: -53.245724615266234
Mean Value in Data Set: -5.795639888625841e-18
Standard Daviation in Data Set: 0.9999999999999987
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 12.078833954918752
Minimum Value in Data Set: -13.347984877681109
Mean Value in Data Set: -0.0019450322520372495
Standard Daviation in Data Set: 1.0667988536053035
epoch: 0, lr: 0.01, accuracy: tensor(0.5479, device='cuda:0'), loss: 0.810623049736023, valid accuracy: tensor(0.2923, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7202, device='cuda:0'), loss: 0.5687651038169861, valid accuracy: tensor(0.8242, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7240, device='cuda:0'), loss: 0.4536387324333191, valid accuracy: tensor(0.8242, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7302, device='cuda:0'), loss: 0.5670962333679199, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7381, device='cuda:0'), loss: 0.5707416534423828, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7475, device='cuda:0'), loss: 0.38358622789382935, valid accuracy: tensor(0.8242, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7550, device='cuda:0'), loss: 0.3396081328392029, valid accuracy: tensor(0.8747, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7549, device='cuda:0'), loss: 0.3521796464920044, valid accuracy: tensor(0.8857, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7607, device='cuda:0'), loss: 0.3167637884616852, valid accuracy: tensor(0.8462, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7678, device='cuda:0'), loss: 1.0617942810058594, valid accuracy: tensor(0.6505, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.5702062249183655, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.32288461923599243, valid accuracy: tensor(0.9121, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.31351977586746216, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7785, device='cuda:0'), loss: 0.5852624773979187, valid accuracy: tensor(0.8462, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.3135140538215637, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.4761654734611511, valid accuracy: tensor(0.8154, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7869, device='cuda:0'), loss: 0.6333878040313721, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.562795877456665, valid accuracy: tensor(0.8220, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.35875189304351807, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.5906977653503418, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.47684162855148315, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.35178428888320923, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.5881204605102539, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.5360445976257324, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.32271236181259155, valid accuracy: tensor(0.8396, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.7197786569595337, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.35664501786231995, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.6302429437637329, valid accuracy: tensor(0.7670, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8117, device='cuda:0'), loss: 0.6649381518363953, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.4419849216938019, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7343, device='cuda:0'), loss: 0.5488042831420898, valid accuracy: tensor(0.6484, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.6045165657997131, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.5715858340263367, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.59381103515625, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8183, device='cuda:0'), loss: 0.5177643299102783, valid accuracy: tensor(0.7099, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.39453473687171936, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.382809042930603, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.34067362546920776, valid accuracy: tensor(0.8813, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.3134912848472595, valid accuracy: tensor(0.7121, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.5380720496177673, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.4226742386817932, valid accuracy: tensor(0.7319, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.7523502111434937, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.4124924838542938, valid accuracy: tensor(0.7604, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.3214378356933594, valid accuracy: tensor(0.7824, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.5672175288200378, valid accuracy: tensor(0.8088, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.5807862877845764, valid accuracy: tensor(0.6967, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.8113665580749512, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.3219080865383148, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.31386512517929077, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5079190731048584, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.31668829917907715, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.3325090706348419, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.8073446750640869, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.33661532402038574, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.3359602093696594, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.3636240065097809, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.34524866938591003, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.5379194021224976, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.31348729133605957, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.36857694387435913, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.5241977572441101, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.3141075372695923, valid accuracy: tensor(0.7099, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.3140258193016052, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.31555113196372986, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.9546431303024292, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.31446507573127747, valid accuracy: tensor(0.6967, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.42364227771759033, valid accuracy: tensor(0.8132, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.5498695373535156, valid accuracy: tensor(0.7055, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.5094894170761108, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.5798249244689941, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.3458382487297058, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.8066824078559875, valid accuracy: tensor(0.6505, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.3356536030769348, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.31532546877861023, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.5631209015846252, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.3134516477584839, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.4804282784461975, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.3236377239227295, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.797174334526062, valid accuracy: tensor(0.4198, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.3201572299003601, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.5632210969924927, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.561740517616272, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.7948290705680847, valid accuracy: tensor(0.7341, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.5392882823944092, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.40271690487861633, valid accuracy: tensor(0.6923, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.31410640478134155, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.5927848815917969, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.31327375769615173, valid accuracy: tensor(0.9363, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.5430076718330383, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.38707053661346436, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.5286824703216553, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.31330928206443787, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.3792143166065216, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.5249038934707642, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.32059454917907715, valid accuracy: tensor(0.8945, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.5482735633850098, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.33580440282821655, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.5569445490837097, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.3157079815864563, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.3661777377128601, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.31468072533607483, valid accuracy: tensor(0.8374, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.5439661741256714, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.3132633566856384, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4937528073787689, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.3606674075126648, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.3229482173919678, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.32080984115600586, valid accuracy: tensor(0.9011, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.655155599117279, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.31462913751602173, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.6829174757003784, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.3145189881324768, valid accuracy: tensor(0.8462, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.5634305477142334, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.530529260635376, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.31328603625297546, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.31406617164611816, valid accuracy: tensor(0.7385, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.5643576383590698, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.3153700530529022, valid accuracy: tensor(0.7846, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.7921063899993896, valid accuracy: tensor(0.6330, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.3475078344345093, valid accuracy: tensor(0.6923, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.3143737316131592, valid accuracy: tensor(0.7934, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.3161151707172394, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.31356894969940186, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.5633131265640259, valid accuracy: tensor(0.7626, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.40858036279678345, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.31364867091178894, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.5260419845581055, valid accuracy: tensor(0.6967, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.568813681602478, valid accuracy: tensor(0.6791, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.5632853507995605, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.313315212726593, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.31491389870643616, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.4627802073955536, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.31394824385643005, valid accuracy: tensor(0.8813, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.5604906678199768, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.3326839208602905, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.320667028427124, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.4768901467323303, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.3132636845111847, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.35193780064582825, valid accuracy: tensor(0.6857, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.3371254801750183, valid accuracy: tensor(0.7824, device='cuda:0')
