-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.90771046348758
Minimum Value in Data Set: -53.28910171822342
Mean Value in Data Set: 6.217670054137893e-05
Standard Daviation in Data Set: 1.0023794319357544
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.90771046348758
Minimum Value in Data Set: -53.28910171822342
Mean Value in Data Set: 1.327884705161346e-18
Standard Daviation in Data Set: 1.0000000000000022
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 12.742262564306815
Minimum Value in Data Set: -11.824270741342243
Mean Value in Data Set: 0.0017790735480180152
Standard Daviation in Data Set: 1.0659855560294158
epoch: 0, lr: 0.01, accuracy: tensor(0.5314, device='cuda:0'), loss: 0.7527215480804443, valid accuracy: tensor(0.7846, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.6365560293197632, valid accuracy: tensor(0.8857, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8080, device='cuda:0'), loss: 0.6787223815917969, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.8332451581954956, valid accuracy: tensor(0.8945, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.7306250929832458, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.38801419734954834, valid accuracy: tensor(0.9341, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.40878719091415405, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.39673399925231934, valid accuracy: tensor(0.9033, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.48127344250679016, valid accuracy: tensor(0.9626, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.6737329959869385, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.5114462971687317, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.4592862129211426, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.5576248168945312, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.563758373260498, valid accuracy: tensor(0.8462, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.6942602396011353, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.5138747096061707, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.5718299150466919, valid accuracy: tensor(0.9319, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.3482630252838135, valid accuracy: tensor(0.9626, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.3135441541671753, valid accuracy: tensor(0.8769, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.33501702547073364, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.3912942409515381, valid accuracy: tensor(0.9495, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.3161276578903198, valid accuracy: tensor(0.9121, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.4162616431713104, valid accuracy: tensor(0.9011, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.35047879815101624, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.31687361001968384, valid accuracy: tensor(0.9143, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.32085302472114563, valid accuracy: tensor(0.8637, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.4476373791694641, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.8063197135925293, valid accuracy: tensor(0.8571, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.8924635052680969, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.32196396589279175, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.44144123792648315, valid accuracy: tensor(0.9538, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.3179357349872589, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.7446049451828003, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.31783732771873474, valid accuracy: tensor(0.9297, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.36046332120895386, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.4207018315792084, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.41109561920166016, valid accuracy: tensor(0.8835, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.37409910559654236, valid accuracy: tensor(0.9143, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.4154214859008789, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.3554464876651764, valid accuracy: tensor(0.9758, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.31557390093803406, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.3540011942386627, valid accuracy: tensor(0.9143, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.7841350436210632, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.3144560158252716, valid accuracy: tensor(0.8659, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.3165392279624939, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.7272229790687561, valid accuracy: tensor(0.9626, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.5830422043800354, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.592986524105072, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.5063900351524353, valid accuracy: tensor(0.9341, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.32512831687927246, valid accuracy: tensor(0.9253, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.31577956676483154, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.3354792892932892, valid accuracy: tensor(0.9495, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.3695027232170105, valid accuracy: tensor(0.8945, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.3303382694721222, valid accuracy: tensor(0.8901, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.3144434690475464, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.3149900734424591, valid accuracy: tensor(0.8659, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.31518709659576416, valid accuracy: tensor(0.7868, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.45688045024871826, valid accuracy: tensor(0.8791, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.3149860203266144, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.7028496265411377, valid accuracy: tensor(0.8440, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.3137716054916382, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.34200963377952576, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.3244926333427429, valid accuracy: tensor(0.8088, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.5636395812034607, valid accuracy: tensor(0.9143, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.3252457082271576, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.5323897004127502, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.31383955478668213, valid accuracy: tensor(0.9538, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.49162235856056213, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.3934768736362457, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.38707560300827026, valid accuracy: tensor(0.9099, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.3496840298175812, valid accuracy: tensor(0.8154, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.31390923261642456, valid accuracy: tensor(0.8813, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.8152691125869751, valid accuracy: tensor(0.8352, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.3133963942527771, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.8129234910011292, valid accuracy: tensor(0.9582, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.33424144983291626, valid accuracy: tensor(0.8747, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.5703641176223755, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.3146296739578247, valid accuracy: tensor(0.8945, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.5615532994270325, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.3187571167945862, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.33017945289611816, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.653095543384552, valid accuracy: tensor(0.8923, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.461553156375885, valid accuracy: tensor(0.8484, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.5322252511978149, valid accuracy: tensor(0.9275, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.48110100626945496, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.36516132950782776, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.317634642124176, valid accuracy: tensor(0.9055, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.36302274465560913, valid accuracy: tensor(0.8857, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.5308119058609009, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.5590444803237915, valid accuracy: tensor(0.8637, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.5633640885353088, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.35650670528411865, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.5117930769920349, valid accuracy: tensor(0.8484, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.31655338406562805, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.31341010332107544, valid accuracy: tensor(0.8813, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.8152186274528503, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.8460498452186584, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.48021548986434937, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.5403919219970703, valid accuracy: tensor(0.9495, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.6218101382255554, valid accuracy: tensor(0.7604, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.3256368041038513, valid accuracy: tensor(0.8703, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.33713459968566895, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.6933125257492065, valid accuracy: tensor(0.9626, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.33805611729621887, valid accuracy: tensor(0.8747, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.3134920299053192, valid accuracy: tensor(0.9319, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.3955117464065552, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.3224725127220154, valid accuracy: tensor(0.9033, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.35060185194015503, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.4336334764957428, valid accuracy: tensor(0.8791, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.565169632434845, valid accuracy: tensor(0.8440, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.5769780278205872, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.31758832931518555, valid accuracy: tensor(0.9099, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.5282273888587952, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.5501985549926758, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.3167540729045868, valid accuracy: tensor(0.8989, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.3175743520259857, valid accuracy: tensor(0.8681, device='cuda:0')
