-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.664638353835436
Minimum Value in Data Set: -53.01397282362387
Mean Value in Data Set: 6.671381282289693e-05
Standard Daviation in Data Set: 0.9929481070324487
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 46.664638353835436
Minimum Value in Data Set: -53.01397282362387
Mean Value in Data Set: -1.0925234855714003e-17
Standard Daviation in Data Set: 0.9999999999999984
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 15.726797398118347
Minimum Value in Data Set: -8.495608233769651
Mean Value in Data Set: 0.0017714272931135145
Standard Daviation in Data Set: 0.791722672025553
epoch: 0, lr: 0.01, accuracy: tensor(0.5451, device='cuda:0'), loss: 0.6399709582328796, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7146, device='cuda:0'), loss: 0.6397421360015869, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.5784209966659546, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7449, device='cuda:0'), loss: 0.5204657316207886, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.3680523633956909, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7521, device='cuda:0'), loss: 0.5922097563743591, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7523, device='cuda:0'), loss: 0.7353353500366211, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7592, device='cuda:0'), loss: 0.7813814282417297, valid accuracy: tensor(0.8443, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.7481825351715088, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7725, device='cuda:0'), loss: 0.4908734858036041, valid accuracy: tensor(0.7675, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.45619896054267883, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.48171910643577576, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.5951972007751465, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.3285541832447052, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.39872047305107117, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7812, device='cuda:0'), loss: 0.4144393503665924, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.4884975850582123, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.5384973287582397, valid accuracy: tensor(0.6031, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.6012276411056519, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.5066646337509155, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.4927569627761841, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.34183716773986816, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.5314132571220398, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.4240807592868805, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7998, device='cuda:0'), loss: 0.5850040316581726, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.3890078067779541, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.45343032479286194, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.5049940347671509, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.5454890727996826, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.5335555076599121, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.4414609372615814, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.4012516736984253, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.4943104088306427, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.5785571932792664, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.4442444145679474, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.6946995854377747, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.5421972870826721, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.5666972398757935, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.41209539771080017, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.4865444600582123, valid accuracy: tensor(0.8092, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.4205353260040283, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.5655657052993774, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.486418217420578, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.31902265548706055, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.6255021095275879, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.6477909088134766, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.617898166179657, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4785638153553009, valid accuracy: tensor(0.8136, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.394800066947937, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.32791194319725037, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.4314357340335846, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.32104185223579407, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.5674153566360474, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.39868271350860596, valid accuracy: tensor(0.8860, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.40533027052879333, valid accuracy: tensor(0.7610, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.5083752274513245, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.6038291454315186, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.5018567442893982, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.32059475779533386, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.4038737714290619, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.43120288848876953, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.5021771788597107, valid accuracy: tensor(0.7697, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.5053095817565918, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.5418667197227478, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.49115657806396484, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.4405803382396698, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.4059004783630371, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.47635531425476074, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.3183120787143707, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.4170931875705719, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.4965546429157257, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.45639801025390625, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.4772000312805176, valid accuracy: tensor(0.7105, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.4002115726470947, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.6066727042198181, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.37146881222724915, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.4713928997516632, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.6775065064430237, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.49617838859558105, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.5716891288757324, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.4921543598175049, valid accuracy: tensor(0.7763, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.49025699496269226, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.3893578052520752, valid accuracy: tensor(0.7719, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.44247177243232727, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.513333797454834, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.39645805954933167, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.3530448377132416, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.47539135813713074, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.6535437703132629, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.6440466642379761, valid accuracy: tensor(0.8772, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.7036533355712891, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.4086833894252777, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4049631655216217, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4593328535556793, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.45855191349983215, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.45456981658935547, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.39754506945610046, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.453300803899765, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.39615073800086975, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.5463511943817139, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.46535804867744446, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.44133758544921875, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.40397047996520996, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.3287349045276642, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.49417707324028015, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4070543348789215, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.4987633526325226, valid accuracy: tensor(0.7719, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.4360673427581787, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.5550971031188965, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.3207865059375763, valid accuracy: tensor(0.7895, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.496864914894104, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.315887451171875, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.3719438314437866, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.4163866937160492, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.41541746258735657, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.4602530002593994, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.5513260364532471, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.5230090618133545, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.4572104215621948, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.4535016119480133, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.4266544282436371, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.47589775919914246, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.3290065824985504, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.5198354125022888, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.44558438658714294, valid accuracy: tensor(0.8947, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4178992807865143, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.4490295946598053, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.6873550415039062, valid accuracy: tensor(0.6579, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.49295878410339355, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.3366159498691559, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.6244847774505615, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.5380790829658508, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.38259902596473694, valid accuracy: tensor(0.7610, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.3890841007232666, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.5037425756454468, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.6144824624061584, valid accuracy: tensor(0.7829, device='cuda:0')
