-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.18184763714432
Minimum Value in Data Set: -42.94166374818418
Mean Value in Data Set: -9.125854396808154e-05
Standard Daviation in Data Set: 0.9970313260212856
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 47.18184763714432
Minimum Value in Data Set: -42.94166374818418
Mean Value in Data Set: -1.0912646619226434e-17
Standard Daviation in Data Set: 1.0000000000000016
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 12.200895943972155
Minimum Value in Data Set: -13.772001252374777
Mean Value in Data Set: -0.002550058615072868
Standard Daviation in Data Set: 0.9134173778716118
epoch: 0, lr: 0.01, accuracy: tensor(0.5444, device='cuda:0'), loss: 0.6702154278755188, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.7424575090408325, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7653, device='cuda:0'), loss: 0.5174139738082886, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7741, device='cuda:0'), loss: 0.566013514995575, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7813, device='cuda:0'), loss: 0.5651520490646362, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7778, device='cuda:0'), loss: 0.5604888200759888, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7846, device='cuda:0'), loss: 0.4399198889732361, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7875, device='cuda:0'), loss: 0.5549274682998657, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.5526694059371948, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7942, device='cuda:0'), loss: 0.45125699043273926, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.4497222900390625, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5178934335708618, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8041, device='cuda:0'), loss: 0.4437432289123535, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.46849340200424194, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.416934072971344, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.48789578676223755, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.3952339291572571, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.369741290807724, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.4440705180168152, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.5998955965042114, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.4660436511039734, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.5801116228103638, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.5112894773483276, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.5425975918769836, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.5454636216163635, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.4383680820465088, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.5109044909477234, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.4059488773345947, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.5647009015083313, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.6763077974319458, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.5566172003746033, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.47350478172302246, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.4669310450553894, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.5360047221183777, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.5855939388275146, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.44864383339881897, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6672, device='cuda:0'), loss: 0.6632619500160217, valid accuracy: tensor(0.2424, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.2424, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.2424, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.5181456208229065, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7684, device='cuda:0'), loss: 0.5086081027984619, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.46778082847595215, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.659440815448761, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.40356677770614624, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.5129066109657288, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.4534699320793152, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.5809351205825806, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.5893023610115051, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.44868332147598267, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.45486870408058167, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.6014636754989624, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.4678937792778015, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.35581058263778687, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.38990363478660583, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.40868839621543884, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.32851293683052063, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.47273311018943787, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.38720443844795227, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.3382001519203186, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.6789813041687012, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.5350515842437744, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.46002158522605896, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.4077828526496887, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.44010719656944275, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.49072790145874023, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.41914623975753784, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.469346821308136, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.3878100514411926, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.3932361304759979, valid accuracy: tensor(0.6004, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.5280469059944153, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.5338627696037292, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.4671780467033386, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.3784550130367279, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.3594122529029846, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.40880435705184937, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.552980363368988, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.5340006947517395, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.46880608797073364, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.42097634077072144, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.358926922082901, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8618, device='cuda:0'), loss: 0.40571898221969604, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.40691742300987244, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.4518706202507019, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.39302927255630493, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.5044289827346802, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.5914076566696167, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.42696094512939453, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.428272545337677, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.3549690544605255, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.38151007890701294, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.43627357482910156, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.48634785413742065, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.3804439902305603, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.4960833191871643, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.47442227602005005, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.35983049869537354, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.391192227602005, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.32210972905158997, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.370047926902771, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.4985200762748718, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.4429653286933899, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.3841288387775421, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.4450787603855133, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.38578376173973083, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.36920350790023804, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.5256328582763672, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.3865613043308258, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.4379219114780426, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.3672536015510559, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.3449084162712097, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.5138753652572632, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.3726443350315094, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.3828170895576477, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.495016485452652, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.43549689650535583, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.4397802948951721, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.45969563722610474, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.4930739998817444, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4121427536010742, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.47944968938827515, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.41166311502456665, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.41009125113487244, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.3818851113319397, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.4529864192008972, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.4380461573600769, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.3181728422641754, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.44311484694480896, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.43156129121780396, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.3990938067436218, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.33630937337875366, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.4344545006752014, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.4436163008213043, valid accuracy: tensor(0.6004, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.39938226342201233, valid accuracy: tensor(0.7336, device='cuda:0')
