-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.473971827800476
Minimum Value in Data Set: -52.79684286528966
Mean Value in Data Set: -7.219120243573904e-05
Standard Daviation in Data Set: 0.99173907888757
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.473971827800476
Minimum Value in Data Set: -52.79684286528966
Mean Value in Data Set: 8.261388318993588e-18
Standard Daviation in Data Set: 1.0000000000000013
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.9618990153876945
Minimum Value in Data Set: -6.198728393795047
Mean Value in Data Set: -0.002061248806389092
Standard Daviation in Data Set: 0.7281499420002276
epoch: 0, lr: 0.01, accuracy: tensor(0.5681, device='cuda:0'), loss: 0.48289719223976135, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.37775617837905884, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.6154246926307678, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.33954793214797974, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.5135930776596069, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.7534371018409729, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.6500191688537598, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.5470598340034485, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.385867178440094, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.31326621770858765, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.5674598217010498, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.333227276802063, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.3516151010990143, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.5598949790000916, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.5625156164169312, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.8442860841751099, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.5598139762878418, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.6574839949607849, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.31346532702445984, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.31326210498809814, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.8783693909645081, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.31827113032341003, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.5670548677444458, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.8592653274536133, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.46203532814979553, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.5686025023460388, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.31326961517333984, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.7340909838676453, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.3202419877052307, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.5649828314781189, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.5633544325828552, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.3244611918926239, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.5605483055114746, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.3615085780620575, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.4012909531593323, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.41673964262008667, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.5356316566467285, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.5250508189201355, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.3263721466064453, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.9907556772232056, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.5333678722381592, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.6361975073814392, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.5503937602043152, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.5654393434524536, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.4023445248603821, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.5477625727653503, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.5969291925430298, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.5633190274238586, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.3143076002597809, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.31340721249580383, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.7640584111213684, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.3202316164970398, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.624936580657959, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.48731887340545654, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.3145522475242615, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.3154164254665375, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.40710514783859253, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.4482308626174927, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.6287068128585815, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.4155033230781555, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.31703782081604004, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.780403196811676, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.4712958335876465, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.8129161596298218, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.4266012907028198, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.3148845136165619, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.5693150162696838, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.3288147449493408, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.3206683099269867, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.550467312335968, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.6438032984733582, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.5083718299865723, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.3195377588272095, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.3801141679286957, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.6120443940162659, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.535535454750061, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.4135475158691406, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.5188798904418945, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.5738790035247803, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.4848440885543823, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.37742549180984497, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.5927330851554871, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.5355520248413086, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.3764594793319702, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.3172752857208252, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.32811301946640015, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.5730375051498413, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.3132738173007965, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.38154396414756775, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.611687421798706, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.5573982000350952, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.31393396854400635, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.3150930404663086, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.5609908103942871, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.3132741153240204, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.3155352771282196, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.3311546742916107, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.563262939453125, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.42015591263771057, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.3132788836956024, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.33103442192077637, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.557573139667511, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.3460529148578644, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.31360340118408203, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4045839011669159, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.5490437746047974, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.4595136046409607, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.8126770853996277, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.5877605676651001, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.31404781341552734, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.32500195503234863, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.3189172148704529, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.5155134201049805, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.314838171005249, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.31340038776397705, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.31375932693481445, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.34434595704078674, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.31330427527427673, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.39667296409606934, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.8132449388504028, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.39350518584251404, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.3132626712322235, valid accuracy: tensor(0.2588, device='cuda:0')
