-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 34.24394214140495
Minimum Value in Data Set: -53.714611289154156
Mean Value in Data Set: -2.0048132077799474e-05
Standard Daviation in Data Set: 1.0048332412721375
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 34.24394214140495
Minimum Value in Data Set: -53.714611289154156
Mean Value in Data Set: -1.438730276801731e-18
Standard Daviation in Data Set: 1.000000000000002
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.739372689330411
Minimum Value in Data Set: -14.641148315257116
Mean Value in Data Set: -0.0005724269290634492
Standard Daviation in Data Set: 1.1298983115059227
epoch: 0, lr: 0.01, accuracy: tensor(0.5578, device='cuda:0'), loss: 0.6102170944213867, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7697, device='cuda:0'), loss: 0.35324662923812866, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7723, device='cuda:0'), loss: 0.3199016749858856, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.5109167098999023, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.6390458345413208, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7822, device='cuda:0'), loss: 0.5657688975334167, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.6695262789726257, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.3903741240501404, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7916, device='cuda:0'), loss: 0.34479889273643494, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.8134645223617554, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.43347206711769104, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7926, device='cuda:0'), loss: 0.5475949645042419, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.442030668258667, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.6583797335624695, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8024, device='cuda:0'), loss: 0.5662010908126831, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.4652915298938751, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.5431053042411804, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.5345858335494995, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.3269389867782593, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.40212932229042053, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.5905933976173401, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.3151671588420868, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.31349465250968933, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.581486165523529, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.42309537529945374, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.31372106075286865, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.5598411560058594, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.3610110282897949, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.5719530582427979, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.380453884601593, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.6255660057067871, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.4862695336341858, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.3139430284500122, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.3158056437969208, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.5576934814453125, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.5719358921051025, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.31337955594062805, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.5670162439346313, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.32209548354148865, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.3240237236022949, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.39706432819366455, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.3742581307888031, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.3161202669143677, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.35709348320961, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.3710259199142456, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.3132759928703308, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.8128414750099182, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.3435952663421631, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.37886789441108704, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.48393523693084717, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.6052127480506897, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.5706950426101685, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.34798941016197205, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.31979188323020935, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.4358416795730591, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.6847395896911621, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.3494133949279785, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.5632665157318115, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.3159423768520355, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.6875355243682861, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.31540560722351074, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.4015723764896393, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.33200475573539734, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.5854012370109558, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.6608575582504272, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.5316178798675537, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.37015122175216675, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.3345457911491394, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.39575961232185364, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.5412046313285828, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.313414067029953, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.32244861125946045, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.7528219223022461, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.31493958830833435, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.6298837661743164, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.7235532402992249, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.5154264569282532, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.4967191815376282, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.4236952066421509, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.31330740451812744, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.6419904232025146, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.35554397106170654, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.45998167991638184, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.41144734621047974, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.49622562527656555, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.5428066253662109, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.3139136731624603, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.3341585695743561, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.3132685720920563, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.4433578848838806, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.37095266580581665, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.3139662444591522, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.5554970502853394, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.7494456768035889, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.35528361797332764, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.32867467403411865, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.6425280570983887, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.31624677777290344, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4053359031677246, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.31397545337677, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.8468456268310547, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.5779643654823303, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.5630877017974854, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.5655581951141357, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.31327348947525024, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.3149645924568176, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.5645149946212769, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.8003194332122803, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.47044649720191956, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.36840516328811646, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.740900993347168, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.3168913424015045, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.5651170015335083, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.5086466073989868, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.31523048877716064, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.3132782578468323, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.3181324601173401, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.3135020434856415, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.7231959700584412, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.31711798906326294, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.3883030414581299, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.5851157903671265, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.31621769070625305, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.43655529618263245, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7842, device='cuda:0'), loss: 0.5504589676856995, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.31538137793540955, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.5755202174186707, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.37543630599975586, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.5728458762168884, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.35494065284729004, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4634113013744354, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.5623553991317749, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.4287497401237488, valid accuracy: tensor(0.7851, device='cuda:0')
