-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.872885516759865
Minimum Value in Data Set: -53.24925774300455
Mean Value in Data Set: -7.394074104096695e-05
Standard Daviation in Data Set: 0.997005223215835
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 46.872885516759865
Minimum Value in Data Set: -53.24925774300455
Mean Value in Data Set: -3.4685608316198507e-18
Standard Daviation in Data Set: 1.0000000000000002
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 12.040135362508337
Minimum Value in Data Set: -9.995393885649605
Mean Value in Data Set: -0.001963321255535062
Standard Daviation in Data Set: 0.9171673912567646
epoch: 0, lr: 0.01, accuracy: tensor(0.5505, device='cuda:0'), loss: 0.6635661721229553, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.5760448575019836, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7723, device='cuda:0'), loss: 0.44452205300331116, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7660, device='cuda:0'), loss: 0.44427990913391113, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7651, device='cuda:0'), loss: 0.47791674733161926, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.5032702088356018, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.48816978931427, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.5145837664604187, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.40506497025489807, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.7081828713417053, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7829, device='cuda:0'), loss: 0.48957598209381104, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7919, device='cuda:0'), loss: 0.5512589812278748, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7894, device='cuda:0'), loss: 0.5672142505645752, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.6612839102745056, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.5630192756652832, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.511874258518219, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7960, device='cuda:0'), loss: 0.42499008774757385, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.48641666769981384, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.46564212441444397, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.409832626581192, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.4249382019042969, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.4421721398830414, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.5805262923240662, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.5516575574874878, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.38932666182518005, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.5960453152656555, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.5004776120185852, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.35685279965400696, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.49974068999290466, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.4311412572860718, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.5310506224632263, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.6293899416923523, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.35120490193367004, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.45483818650245667, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.43238767981529236, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.39187750220298767, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.44897517561912537, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.464693546295166, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.48078832030296326, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.5896363258361816, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.3673536479473114, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.39838919043540955, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.34375622868537903, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.65603107213974, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.4654169976711273, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.3280008137226105, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5499461889266968, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.3642502725124359, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.4762450158596039, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.49818941950798035, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.3651617765426636, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.3783479928970337, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.5348336100578308, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.4162873327732086, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.35770419239997864, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.5346951484680176, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.5970965027809143, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.4133016765117645, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.5670763254165649, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.539876401424408, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.34936264157295227, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.42105308175086975, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.5581057071685791, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.4777964651584625, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.5251588225364685, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.4781409204006195, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.48092103004455566, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.6237133145332336, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.4237600266933441, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.6113606095314026, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.40503454208374023, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.4379440248012543, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.584648609161377, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.4102090299129486, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.4786418378353119, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.33673039078712463, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.3516709804534912, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.4606248438358307, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.42016783356666565, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.33718395233154297, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.3219960629940033, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.36614522337913513, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.4717515707015991, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.5120192170143127, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.3162490129470825, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.4005993902683258, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.39550575613975525, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.5573402643203735, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.4737274646759033, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.6731593012809753, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.41606512665748596, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.43617498874664307, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4009374678134918, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.4833322763442993, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.4422501027584076, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.4579036235809326, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.47880634665489197, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.33789658546447754, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.6289783120155334, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.5264695286750793, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.4138866364955902, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.36367782950401306, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.5717166066169739, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.4129296541213989, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.33403924107551575, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.3989344537258148, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.5261840224266052, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.71412593126297, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.3237920105457306, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.4828909635543823, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4612865447998047, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.4772742688655853, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4488983154296875, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.42227235436439514, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.4007483720779419, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.3309791386127472, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4051055908203125, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.3170488178730011, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.49242842197418213, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.4233470857143402, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.3811708986759186, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.35922157764434814, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.46082958579063416, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.38233575224876404, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.41603660583496094, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.3354093134403229, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.4055353105068207, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.45975959300994873, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.3978179693222046, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4767322242259979, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.4346804618835449, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.42740383744239807, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.5022011995315552, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.6552895307540894, valid accuracy: tensor(0.3443, device='cuda:0')
