-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 20, 250) Train Lable: (12336, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.412426695569986
Standard Daviation in Data Set: 479.56955152500444
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 1277.5843505859375
Minimum Value in Data Set: -2258.255615234375
Mean Value in Data Set: -5.444970935731286
Standard Daviation in Data Set: 62.076640405000155
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -4.5281409100417935
Standard Daviation in Data Set: 2524.765393492371
epoch: 0, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7982314825057983, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0007612705230713, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6943260431289673, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6503, device='cuda:0'), loss: 0.4989175796508789, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7423, device='cuda:0'), loss: 0.6202901005744934, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.6622589230537415, valid accuracy: tensor(0.6542, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.6714776754379272, valid accuracy: tensor(0.6476, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.6806039214134216, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7986, device='cuda:0'), loss: 0.4739871621131897, valid accuracy: tensor(0.6211, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.4392663240432739, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.5882152318954468, valid accuracy: tensor(0.6189, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.4794539511203766, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.5831913948059082, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.43681973218917847, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.47352904081344604, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.41057074069976807, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.46252110600471497, valid accuracy: tensor(0.5551, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.4937068223953247, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.3171387314796448, valid accuracy: tensor(0.5771, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.5029957890510559, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.5832201838493347, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.4249720573425293, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.45112138986587524, valid accuracy: tensor(0.5859, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.47245359420776367, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.4347541928291321, valid accuracy: tensor(0.6123, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.4130805730819702, valid accuracy: tensor(0.6300, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.4184347093105316, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.5378453135490417, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.31659865379333496, valid accuracy: tensor(0.5573, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.38231608271598816, valid accuracy: tensor(0.6388, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.3616024851799011, valid accuracy: tensor(0.6476, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.3756537437438965, valid accuracy: tensor(0.5815, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4563460350036621, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.3762262761592865, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.35651588439941406, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.45896002650260925, valid accuracy: tensor(0.5903, device='cuda:0')
