-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 20, 250) Train Lable: (11876, 1)
Test Data: (459, 20, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.3738567559520405
Standard Daviation in Data Set: 488.09048437708645
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.359210083481403
Standard Daviation in Data Set: 497.3151593522784
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 427.914794921875
Minimum Value in Data Set: -382.46142578125
Mean Value in Data Set: -5.752819462403612
Standard Daviation in Data Set: 55.13246596581488
epoch: 0, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.7367485761642456, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 1.0077061653137207, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.8688152432441711, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.868782639503479, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5475, device='cuda:0'), loss: 0.652895987033844, valid accuracy: tensor(0.3312, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7137, device='cuda:0'), loss: 0.5855088233947754, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7723, device='cuda:0'), loss: 0.3983151316642761, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.4837126135826111, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.5674805641174316, valid accuracy: tensor(0.6863, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.4385514557361603, valid accuracy: tensor(0.6819, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.5793378949165344, valid accuracy: tensor(0.7233, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.4087333679199219, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.48008787631988525, valid accuracy: tensor(0.6340, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.4571981430053711, valid accuracy: tensor(0.6209, device='cuda:0')
