-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11642, 20, 250) Train Lable: (11642, 1)
Test Data: (461, 20, 250) Test Lable: (461, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5821
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.431916648515796
Standard Daviation in Data Set: 492.6870310232913
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5821
Number of 'non sick' samples: 5821
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.5323314959908245
Standard Daviation in Data Set: 502.27497605387964
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 461
Maximum Value in Testing Set: 464.7938537597656
Minimum Value in Data Set: -318.0345458984375
Mean Value in Data Set: -2.896060565426109
Standard Daviation in Data Set: 42.68109540147978
epoch: 0, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.4126652479171753, valid accuracy: tensor(0.8764, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7869, device='cuda:0'), loss: 0.8116830587387085, valid accuracy: tensor(0.5835, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.31741461157798767, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.7992973327636719, valid accuracy: tensor(0.8069, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.31339573860168457, valid accuracy: tensor(0.6573, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.7453782558441162, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7348, device='cuda:0'), loss: 0.3597102761268616, valid accuracy: tensor(0.7874, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.31348809599876404, valid accuracy: tensor(0.5141, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.3143851161003113, valid accuracy: tensor(0.7787, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.43150845170021057, valid accuracy: tensor(0.7809, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7896, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.32566243410110474, valid accuracy: tensor(0.7007, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.6684699058532715, valid accuracy: tensor(0.8568, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.42939674854278564, valid accuracy: tensor(0.7744, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.3235142230987549, valid accuracy: tensor(0.8829, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 1.285054326057434, valid accuracy: tensor(0.6161, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.8482, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.31418609619140625, valid accuracy: tensor(0.7158, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.8135408163070679, valid accuracy: tensor(0.6876, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.3137368857860565, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.47249990701675415, valid accuracy: tensor(0.9740, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.8168830275535583, valid accuracy: tensor(0.4642, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 1.1451380252838135, valid accuracy: tensor(0.5315, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.31348127126693726, valid accuracy: tensor(0.9544, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.32744771242141724, valid accuracy: tensor(0.7397, device='cuda:0')
