-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 20, 250) Train Lable: (12104, 1)
Test Data: (455, 20, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.434445164199312
Standard Daviation in Data Set: 483.8632070724726
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.618284548543385
Standard Daviation in Data Set: 492.812693416081
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 277.33380126953125
Minimum Value in Data Set: -257.2939758300781
Mean Value in Data Set: -0.5439134980440328
Standard Daviation in Data Set: 39.694953071012655
epoch: 0, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.4896516799926758, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.45353639125823975, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.4382297992706299, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.6070640087127686, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.48736611008644104, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.349124938249588, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.8426413536071777, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6049285531044006, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.7299284338951111, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.8965950012207031, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6882618069648743, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.9382615685462952, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8965949416160583, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8549057841300964, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6905881762504578, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.6314552426338196, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.5163049101829529, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.49726733565330505, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.36271312832832336, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.44247761368751526, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.47980797290802, valid accuracy: tensor(0.5473, device='cuda:0')
