-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48964159608078234
Standard Daviation in Data Set: 0.08684404179716428
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48647669315373493
Standard Daviation in Data Set: 0.08635787652593671
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5768430004128671
Standard Daviation in Data Set: 0.0445183261329306
epoch: 0, lr: 0.01, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.5036442279815674, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6807, device='cuda:0'), loss: 0.4108874201774597, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6811, device='cuda:0'), loss: 0.5684264302253723, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6847, device='cuda:0'), loss: 0.48848092555999756, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6851, device='cuda:0'), loss: 0.8097298741340637, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6827, device='cuda:0'), loss: 0.556553840637207, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6857, device='cuda:0'), loss: 0.4473499059677124, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6882, device='cuda:0'), loss: 0.762722373008728, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6890, device='cuda:0'), loss: 0.8500344157218933, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6933, device='cuda:0'), loss: 0.6822996735572815, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6905, device='cuda:0'), loss: 0.6327590346336365, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6934, device='cuda:0'), loss: 0.7052932977676392, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6913, device='cuda:0'), loss: 0.3310272693634033, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6929, device='cuda:0'), loss: 0.4353306293487549, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6982, device='cuda:0'), loss: 0.43127208948135376, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6984, device='cuda:0'), loss: 0.7043795585632324, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6998, device='cuda:0'), loss: 0.8242741227149963, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7030, device='cuda:0'), loss: 0.3702850639820099, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6999, device='cuda:0'), loss: 0.5317388772964478, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7022, device='cuda:0'), loss: 0.48459890484809875, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7095, device='cuda:0'), loss: 0.6847717761993408, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7087, device='cuda:0'), loss: 0.7655332684516907, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6964, device='cuda:0'), loss: 0.6704913973808289, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7097, device='cuda:0'), loss: 0.33807361125946045, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7096, device='cuda:0'), loss: 0.559101939201355, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.3661254942417145, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.6681350469589233, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7234, device='cuda:0'), loss: 0.3287872076034546, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7256, device='cuda:0'), loss: 0.45462730526924133, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7172, device='cuda:0'), loss: 0.3980850577354431, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.5608882308006287, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7212, device='cuda:0'), loss: 0.4034433662891388, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7240, device='cuda:0'), loss: 0.6449540853500366, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7287, device='cuda:0'), loss: 0.32979828119277954, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7250, device='cuda:0'), loss: 0.36407652497291565, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7306, device='cuda:0'), loss: 0.45633697509765625, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7243, device='cuda:0'), loss: 0.5816000699996948, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7279, device='cuda:0'), loss: 0.345533162355423, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7315, device='cuda:0'), loss: 0.5199841856956482, valid accuracy: tensor(0.9627, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.5755205154418945, valid accuracy: tensor(0.9518, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7298, device='cuda:0'), loss: 0.6347408890724182, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7321, device='cuda:0'), loss: 0.6500508785247803, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7289, device='cuda:0'), loss: 0.44859254360198975, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7321, device='cuda:0'), loss: 0.4579554796218872, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7325, device='cuda:0'), loss: 0.4690403342247009, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7344, device='cuda:0'), loss: 0.46565163135528564, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7392, device='cuda:0'), loss: 0.5306961536407471, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.4691428542137146, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7347, device='cuda:0'), loss: 0.6115840673446655, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7409, device='cuda:0'), loss: 0.5448596477508545, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7323, device='cuda:0'), loss: 0.7713810205459595, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7395, device='cuda:0'), loss: 0.595709502696991, valid accuracy: tensor(1., device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7420, device='cuda:0'), loss: 0.6183030009269714, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7375, device='cuda:0'), loss: 0.8374159932136536, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7389, device='cuda:0'), loss: 0.7678399085998535, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7458, device='cuda:0'), loss: 0.31466877460479736, valid accuracy: tensor(1., device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7489, device='cuda:0'), loss: 0.439797967672348, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7408, device='cuda:0'), loss: 0.5645583868026733, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7451, device='cuda:0'), loss: 0.4668612480163574, valid accuracy: tensor(0.9013, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7454, device='cuda:0'), loss: 0.3980581760406494, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7436, device='cuda:0'), loss: 0.32642504572868347, valid accuracy: tensor(0.9715, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7478, device='cuda:0'), loss: 0.6539758443832397, valid accuracy: tensor(0.9539, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.5462184548377991, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7444, device='cuda:0'), loss: 0.4811912775039673, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.557883620262146, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7475, device='cuda:0'), loss: 0.5616509914398193, valid accuracy: tensor(1., device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7460, device='cuda:0'), loss: 0.48469066619873047, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7534, device='cuda:0'), loss: 0.7444526553153992, valid accuracy: tensor(1., device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7457, device='cuda:0'), loss: 0.6734883189201355, valid accuracy: tensor(0.9693, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7574, device='cuda:0'), loss: 0.5272470116615295, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7570, device='cuda:0'), loss: 0.6424658298492432, valid accuracy: tensor(0.9254, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7602, device='cuda:0'), loss: 0.566278338432312, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7544, device='cuda:0'), loss: 0.6255414485931396, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.5657027363777161, valid accuracy: tensor(0.8509, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.4655119776725769, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7588, device='cuda:0'), loss: 0.49808284640312195, valid accuracy: tensor(0.9539, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.4071299135684967, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7546, device='cuda:0'), loss: 0.32653704285621643, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.316076397895813, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7676, device='cuda:0'), loss: 0.4117031693458557, valid accuracy: tensor(0.9254, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7629, device='cuda:0'), loss: 0.31514427065849304, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.4966282844543457, valid accuracy: tensor(0.9145, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7742, device='cuda:0'), loss: 0.32590654492378235, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.9045318365097046, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7742, device='cuda:0'), loss: 0.6085281372070312, valid accuracy: tensor(0.8399, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7712, device='cuda:0'), loss: 0.5337219834327698, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7767, device='cuda:0'), loss: 0.35720473527908325, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7780, device='cuda:0'), loss: 0.9368065595626831, valid accuracy: tensor(0.8904, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7722, device='cuda:0'), loss: 0.4949971139431, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.7764496803283691, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.5721355676651001, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7781, device='cuda:0'), loss: 0.9279114603996277, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7754, device='cuda:0'), loss: 0.46286189556121826, valid accuracy: tensor(0.7829, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.3913780450820923, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.37622809410095215, valid accuracy: tensor(0.8180, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.3513552248477936, valid accuracy: tensor(0.8070, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.5781871676445007, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7847, device='cuda:0'), loss: 0.5800585746765137, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.5296404361724854, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.5753201246261597, valid accuracy: tensor(0.9474, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.5584313869476318, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.49420878291130066, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.493728369474411, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.3134755790233612, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.31386375427246094, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.8759936690330505, valid accuracy: tensor(0.7741, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.3185470700263977, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.32465311884880066, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.314993679523468, valid accuracy: tensor(0.9518, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.7822418212890625, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.3920734226703644, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.7892460823059082, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.3169366121292114, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.340065598487854, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.8120158314704895, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7616, device='cuda:0'), loss: 0.4857463836669922, valid accuracy: tensor(0.9276, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.5455490946769714, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.7612670660018921, valid accuracy: tensor(0.8202, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.7598116993904114, valid accuracy: tensor(0.9605, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.3220595717430115, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7940, device='cuda:0'), loss: 0.3439995348453522, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.3508073687553406, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.6872369647026062, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.544125497341156, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.5811281800270081, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.3251337707042694, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.560312807559967, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.33932948112487793, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.542753279209137, valid accuracy: tensor(0.8838, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.448738694190979, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.5481396913528442, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.3341364860534668, valid accuracy: tensor(0.9978, device='cuda:0')
