-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48950255167161794
Standard Daviation in Data Set: 0.08677583225965962
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48822135627297647
Standard Daviation in Data Set: 0.08770420371418637
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5248804395584885
Standard Daviation in Data Set: 0.041955655586673496
epoch: 0, lr: 0.01, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.4578332006931305, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7020, device='cuda:0'), loss: 0.695898175239563, valid accuracy: tensor(0.8484, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7094, device='cuda:0'), loss: 0.8603820204734802, valid accuracy: tensor(0.7099, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7151, device='cuda:0'), loss: 0.5986258387565613, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7100, device='cuda:0'), loss: 0.5904127359390259, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7213, device='cuda:0'), loss: 0.4569927155971527, valid accuracy: tensor(0.6791, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7200, device='cuda:0'), loss: 0.7405784130096436, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7181, device='cuda:0'), loss: 0.8264294862747192, valid accuracy: tensor(0.7187, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.5343334078788757, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.3287718594074249, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7305, device='cuda:0'), loss: 0.7797402143478394, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7361, device='cuda:0'), loss: 0.3429834842681885, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.5861467123031616, valid accuracy: tensor(0.1648, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7317, device='cuda:0'), loss: 0.5797744989395142, valid accuracy: tensor(0.1495, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.40058383345603943, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7304, device='cuda:0'), loss: 0.6438519358634949, valid accuracy: tensor(0.8132, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.33516255021095276, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7372, device='cuda:0'), loss: 0.8447460532188416, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.3338349461555481, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7475, device='cuda:0'), loss: 0.46878594160079956, valid accuracy: tensor(0.2198, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.5169333815574646, valid accuracy: tensor(0.1692, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7472, device='cuda:0'), loss: 0.6496590375900269, valid accuracy: tensor(0.8242, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.562340497970581, valid accuracy: tensor(0.2396, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7436, device='cuda:0'), loss: 0.7241087555885315, valid accuracy: tensor(0.0593, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.3574832081794739, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.8039484620094299, valid accuracy: tensor(0.8769, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7523, device='cuda:0'), loss: 0.7030680179595947, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7463, device='cuda:0'), loss: 0.5730215311050415, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.3348221182823181, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.3623473346233368, valid accuracy: tensor(0.1473, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7585, device='cuda:0'), loss: 1.100297451019287, valid accuracy: tensor(0.1692, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.3937816917896271, valid accuracy: tensor(0.0703, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.5325248837471008, valid accuracy: tensor(0.8681, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.45847654342651367, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.6669658422470093, valid accuracy: tensor(0.0418, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.9352290034294128, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.8161360025405884, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.5868372917175293, valid accuracy: tensor(0.4264, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7720, device='cuda:0'), loss: 0.32409238815307617, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.33365312218666077, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.33054548501968384, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.3302482068538666, valid accuracy: tensor(0.1055, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.521321177482605, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.3646745979785919, valid accuracy: tensor(0.8901, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.6398288011550903, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.6092854738235474, valid accuracy: tensor(0.7934, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7842, device='cuda:0'), loss: 0.3280916213989258, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.4699319303035736, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.5594630241394043, valid accuracy: tensor(0.6901, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.40081876516342163, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.5573955774307251, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.6314634680747986, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.5788372755050659, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7912, device='cuda:0'), loss: 0.5646408796310425, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.7971469163894653, valid accuracy: tensor(0.3099, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7826, device='cuda:0'), loss: 0.35074225068092346, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7822, device='cuda:0'), loss: 0.5295209288597107, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7846, device='cuda:0'), loss: 0.3271385729312897, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.4104366898536682, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.5352381467819214, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.3326612710952759, valid accuracy: tensor(0.8264, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7960, device='cuda:0'), loss: 0.5656458735466003, valid accuracy: tensor(0.5187, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.574461042881012, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.574906587600708, valid accuracy: tensor(0.2791, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.31535810232162476, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.7273224592208862, valid accuracy: tensor(0.7341, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.5049953460693359, valid accuracy: tensor(0.7538, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7827, device='cuda:0'), loss: 0.43978190422058105, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.7773972749710083, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 1.0284485816955566, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7946, device='cuda:0'), loss: 1.0102057456970215, valid accuracy: tensor(0.8418, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.5545250177383423, valid accuracy: tensor(0.0703, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.49013373255729675, valid accuracy: tensor(0.1429, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.5021224021911621, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.31398794054985046, valid accuracy: tensor(0.7077, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.3176704943180084, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.953052818775177, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.31468015909194946, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.5566203594207764, valid accuracy: tensor(0.7890, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.31563854217529297, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8011, device='cuda:0'), loss: 0.5555706024169922, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.349540114402771, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.31941884756088257, valid accuracy: tensor(0.7209, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.33491984009742737, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.5521926879882812, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.4773845672607422, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.3238566517829895, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8038, device='cuda:0'), loss: 0.31327494978904724, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.5631823539733887, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.3163694143295288, valid accuracy: tensor(0.1495, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.3914679288864136, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8093, device='cuda:0'), loss: 0.33592358231544495, valid accuracy: tensor(0.8835, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.31456828117370605, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.5798961520195007, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.7782077789306641, valid accuracy: tensor(0.2725, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.32176902890205383, valid accuracy: tensor(0.2901, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.313281387090683, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.6866357326507568, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.6151604056358337, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.3166654109954834, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8136, device='cuda:0'), loss: 0.3132976293563843, valid accuracy: tensor(0.8484, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.32696056365966797, valid accuracy: tensor(0.2637, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7912, device='cuda:0'), loss: 0.7348628640174866, valid accuracy: tensor(0.8593, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.82265305519104, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.34834930300712585, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.3219583332538605, valid accuracy: tensor(0.2857, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.592992901802063, valid accuracy: tensor(0.4264, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.3657773435115814, valid accuracy: tensor(0.6967, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.3133808374404907, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.32590341567993164, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.3173593580722809, valid accuracy: tensor(0.6088, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.31335097551345825, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.3148729205131531, valid accuracy: tensor(0.2901, device='cuda:0')
