-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.77974
Minimum Value in Data Set: -67.123566
Mean Value in Data Set: -0.001819447
Standard Daviation in Data Set: 0.9979924
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 59.77974
Minimum Value in Data Set: -67.123566
Mean Value in Data Set: -1.1108482e-09
Standard Daviation in Data Set: 1.0000012
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 10.058188
Minimum Value in Data Set: -10.383667
Mean Value in Data Set: -0.04824916
Standard Daviation in Data Set: 0.9441253
epoch: 0, lr: 0.01, accuracy: tensor(0.5448, device='cuda:0'), loss: 0.700758695602417, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.4558306038379669, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7785, device='cuda:0'), loss: 0.46892043948173523, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7787, device='cuda:0'), loss: 0.4477706253528595, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7791, device='cuda:0'), loss: 0.5302940011024475, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.44045889377593994, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7889, device='cuda:0'), loss: 0.5998303890228271, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.6710957884788513, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.5843993425369263, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7843, device='cuda:0'), loss: 0.5664037466049194, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.4797012507915497, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.5062938928604126, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.5653087496757507, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.39432695508003235, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.49757134914398193, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.4291999042034149, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8047, device='cuda:0'), loss: 0.5994829535484314, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.47317010164260864, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.5683135986328125, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.4182228744029999, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.4760429263114929, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.5481996536254883, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.47654837369918823, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.5565305352210999, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.49403950572013855, valid accuracy: tensor(0.0591, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.5102453231811523, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.4790029525756836, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.47756949067115784, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.4318907856941223, valid accuracy: tensor(0.1247, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.553911566734314, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.4922012388706207, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.4951412081718445, valid accuracy: tensor(0.2232, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.4014315903186798, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.4177503287792206, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.4717356860637665, valid accuracy: tensor(0.1466, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.4811956286430359, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.39434048533439636, valid accuracy: tensor(0.1138, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.4318712055683136, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.5065075159072876, valid accuracy: tensor(0.0788, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.5305520296096802, valid accuracy: tensor(0.0613, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.4920058250427246, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.36040839552879333, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.6018620729446411, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.42177802324295044, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.5124840140342712, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.47593095898628235, valid accuracy: tensor(0.2079, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.5080792903900146, valid accuracy: tensor(0.1116, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.5337622761726379, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.43910419940948486, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.3666253387928009, valid accuracy: tensor(0.2123, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.45442959666252136, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.4530894160270691, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.45128384232521057, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.47303876280784607, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.4830707609653473, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4418785870075226, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.5885016918182373, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.365785151720047, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.396161824464798, valid accuracy: tensor(0.3151, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.42565688490867615, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.4157549738883972, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.37420329451560974, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.38424208760261536, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.3803614675998688, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4928966462612152, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.4280956983566284, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.5067929625511169, valid accuracy: tensor(0.2079, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.4332485496997833, valid accuracy: tensor(0.2057, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.33605965971946716, valid accuracy: tensor(0.1816, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.5821732878684998, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.5796440243721008, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.501743495464325, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.46556490659713745, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.40318819880485535, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.45831406116485596, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.5253067016601562, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.5780929923057556, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.3228438198566437, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.42352181673049927, valid accuracy: tensor(0.1400, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.38154199719429016, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.43954676389694214, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.5502363443374634, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.3595588803291321, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4540482759475708, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.5705002546310425, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.5296808481216431, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.4080888032913208, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.476362019777298, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.42209339141845703, valid accuracy: tensor(0.1138, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.31661856174468994, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.42060431838035583, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.3842799961566925, valid accuracy: tensor(0.1597, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.4805678427219391, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.43644189834594727, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4603593647480011, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.485319048166275, valid accuracy: tensor(0.1028, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.37465718388557434, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.506061315536499, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.4053957164287567, valid accuracy: tensor(0.0613, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.506680428981781, valid accuracy: tensor(0.0416, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.42979204654693604, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4021165668964386, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.39665234088897705, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.3395560085773468, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.40583962202072144, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.4005987346172333, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.4812183380126953, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.35244864225387573, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.43102267384529114, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.3236047327518463, valid accuracy: tensor(0.0788, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.43335437774658203, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.44165506958961487, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.3947755992412567, valid accuracy: tensor(0.2210, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.3894768953323364, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.38509103655815125, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.33813032507896423, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.3755359351634979, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.41184332966804504, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.4877711236476898, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.466288298368454, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.32022011280059814, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9043, device='cuda:0'), loss: 0.34802064299583435, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.47177454829216003, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.43265169858932495, valid accuracy: tensor(0.0700, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.3951158821582794, valid accuracy: tensor(0.1838, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.4753279685974121, valid accuracy: tensor(0.2254, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.48266610503196716, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.5432406067848206, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.46967002749443054, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.5044698119163513, valid accuracy: tensor(0.2232, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.4527652859687805, valid accuracy: tensor(0.3457, device='cuda:0')
