-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.20454
Minimum Value in Data Set: -66.47429
Mean Value in Data Set: -0.00045850142
Standard Daviation in Data Set: 0.99408525
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 59.20454
Minimum Value in Data Set: -66.47429
Mean Value in Data Set: -1.0893242e-08
Standard Daviation in Data Set: 0.9999998
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.303432
Minimum Value in Data Set: -15.822441
Mean Value in Data Set: -0.013103181
Standard Daviation in Data Set: 0.81407356
epoch: 0, lr: 0.01, accuracy: tensor(0.5480, device='cuda:0'), loss: 0.6842806339263916, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.5042531490325928, valid accuracy: tensor(0.8706, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.6290031671524048, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.5592222213745117, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.3938055634498596, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.5347834229469299, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.5547969341278076, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.5072906017303467, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.5082098245620728, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.6338255405426025, valid accuracy: tensor(0.8026, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.5454075932502747, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.43993401527404785, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.6860675811767578, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.643261194229126, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.6391061544418335, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.43451249599456787, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.49561068415641785, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.5750983953475952, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5001862645149231, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.4986339807510376, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.6194855570793152, valid accuracy: tensor(0.8268, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.569624125957489, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.6232659220695496, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.3873995542526245, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.4874483048915863, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.5543347597122192, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.4525960683822632, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.41341012716293335, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.5072141885757446, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.3880654275417328, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.5840268731117249, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.42026543617248535, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.4003346562385559, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.46654197573661804, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.4315989911556244, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.3852243423461914, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.5647545456886292, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.44573909044265747, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.5600553750991821, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.4463387727737427, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.36424773931503296, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.49712270498275757, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.549885630607605, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.39262914657592773, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.42727959156036377, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.527580201625824, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.3439548909664154, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.4785967469215393, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.43179237842559814, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.5305604338645935, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.380388081073761, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.46269094944000244, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.4684915542602539, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.4460432529449463, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.43322300910949707, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.32865822315216064, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.635977029800415, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.3963037431240082, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.4626893699169159, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.4599628746509552, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.4543021321296692, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.38160187005996704, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.5401486158370972, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.4433836042881012, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.4894537329673767, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.5331451892852783, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.42323803901672363, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.42410004138946533, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.3194955289363861, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4401230812072754, valid accuracy: tensor(0.7763, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.5398814678192139, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.4891625940799713, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.40065616369247437, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.47697240114212036, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4384304881095886, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.43546828627586365, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.35970354080200195, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.3642842471599579, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.4268360435962677, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.3750871419906616, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.5101864337921143, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4104897677898407, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.391681432723999, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.48761749267578125, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.4873312711715698, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.5523397922515869, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.3906467854976654, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.4457154870033264, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.5574808120727539, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.4762077331542969, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.33549556136131287, valid accuracy: tensor(0.8311, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.31645652651786804, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.37766751646995544, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.31669989228248596, valid accuracy: tensor(0.8904, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.44116291403770447, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.3773723840713501, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.42673662304878235, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.3791902959346771, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.43976283073425293, valid accuracy: tensor(0.8904, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.3194732666015625, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.34339606761932373, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.32808464765548706, valid accuracy: tensor(0.7851, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.40339845418930054, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.4890143871307373, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.40797585248947144, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.3402215838432312, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.3938198387622833, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.46406054496765137, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.43183770775794983, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.5231947302818298, valid accuracy: tensor(0.8662, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.40525370836257935, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.5902372002601624, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.31350767612457275, valid accuracy: tensor(0.7895, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.35636812448501587, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.31444963812828064, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.41548436880111694, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.44015759229660034, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.520590603351593, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.38831627368927, valid accuracy: tensor(0.7456, device='cuda:0')
