-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 16, 250) Train Lable: (11892, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.420155
Minimum Value in Data Set: -66.71501
Mean Value in Data Set: -0.0002439287
Standard Daviation in Data Set: 0.99665713
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 59.420155
Minimum Value in Data Set: -66.71501
Mean Value in Data Set: 2.8102757e-08
Standard Daviation in Data Set: 1.0000014
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 6.7506704
Minimum Value in Data Set: -7.240974
Mean Value in Data Set: -0.006606065
Standard Daviation in Data Set: 0.9050532
epoch: 0, lr: 0.01, accuracy: tensor(0.5352, device='cuda:0'), loss: 0.7081196308135986, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7577, device='cuda:0'), loss: 0.52914959192276, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7620, device='cuda:0'), loss: 0.5426012873649597, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.6623139977455139, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7707, device='cuda:0'), loss: 0.5385394096374512, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7693, device='cuda:0'), loss: 0.6990983486175537, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.5602954030036926, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.412210077047348, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.39492860436439514, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7874, device='cuda:0'), loss: 0.48976850509643555, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7841, device='cuda:0'), loss: 0.5131998658180237, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.5574292540550232, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.6905043721199036, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.467533677816391, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.37073299288749695, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.5705202221870422, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.5467620491981506, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.5663678646087646, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.4424182176589966, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.6969330906867981, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.5923331379890442, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.4523477852344513, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.6693124771118164, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.5221015810966492, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.5155332088470459, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.5618464946746826, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.39701640605926514, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.42524874210357666, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.4837366044521332, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.6394408941268921, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.3427596986293793, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8300, device='cuda:0'), loss: 0.6429269909858704, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.4965766370296478, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.4432593286037445, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.4069727957248688, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.6596346497535706, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.5615238547325134, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.5132873058319092, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.523088276386261, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.5286905169487, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.5793145298957825, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.5130317807197571, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.575208842754364, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.35696253180503845, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.5424211025238037, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.5038752555847168, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.41728854179382324, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.4737267792224884, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.6667856574058533, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.41534945368766785, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.3649294376373291, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.4841301739215851, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.33301421999931335, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.447474867105484, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.3992432653903961, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.440097838640213, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.4176362454891205, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.39897823333740234, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.44008609652519226, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.6483586430549622, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.548955500125885, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.3969014585018158, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.43019482493400574, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.3815258741378784, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.41389182209968567, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.31524863839149475, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.6590897440910339, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.5125338435173035, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.5476856231689453, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.4210786819458008, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.3783693015575409, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.5311970114707947, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.45397987961769104, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.5014470219612122, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.5521602034568787, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.5001305937767029, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.47945892810821533, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.3995193541049957, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.3797575533390045, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.3965040147304535, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.36119163036346436, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.34439441561698914, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.3348984718322754, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.4506700336933136, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.48175492882728577, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.49102354049682617, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.3735196590423584, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.4457082748413086, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.3209148049354553, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.468922883272171, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.4360072612762451, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.3995460569858551, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.31351494789123535, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.40323272347450256, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.32633933424949646, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.4530143439769745, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.5643764138221741, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.40090104937553406, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.5549353957176208, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.5129930973052979, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.31425783038139343, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.3690889775753021, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.3312166631221771, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.3980439603328705, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.39079341292381287, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.5411000847816467, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4395844638347626, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.7311082482337952, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.365929514169693, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.3365180492401123, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.5852910876274109, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.5131108164787292, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.32984909415245056, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.3877700865268707, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8998, device='cuda:0'), loss: 0.36539173126220703, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.430382639169693, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.36171308159828186, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.3350520133972168, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.41928601264953613, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.3999490737915039, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.3171162009239197, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.5269506573677063, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.40751123428344727, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.35558855533599854, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.4727068841457367, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.5555722117424011, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.47360244393348694, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.3669583797454834, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.41374489665031433, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.31587398052215576, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.3954319953918457, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.41438063979148865, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.4017513692378998, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.3248262107372284, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.5250389575958252, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.3905235826969147, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.3183806836605072, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.3610408306121826, valid accuracy: tensor(0.3509, device='cuda:0')
