-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.403168
Minimum Value in Data Set: -66.697525
Mean Value in Data Set: -0.0013540424
Standard Daviation in Data Set: 0.99498457
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 59.403168
Minimum Value in Data Set: -66.697525
Mean Value in Data Set: -1.7208e-08
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 4.50795
Minimum Value in Data Set: -4.3184786
Mean Value in Data Set: -0.035988588
Standard Daviation in Data Set: 0.8560493
epoch: 0, lr: 0.01, accuracy: tensor(0.5381, device='cuda:0'), loss: 0.7006371021270752, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.4818825423717499, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.3882959187030792, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.45554742217063904, valid accuracy: tensor(0.9649, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.38821080327033997, valid accuracy: tensor(0.8355, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.48003730177879333, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.44918036460876465, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.482034832239151, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.4062969386577606, valid accuracy: tensor(0.8311, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.4919668734073639, valid accuracy: tensor(0.9518, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.4423440992832184, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.3242036700248718, valid accuracy: tensor(0.9057, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.4215780198574066, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.4971873462200165, valid accuracy: tensor(0.9364, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.5118005871772766, valid accuracy: tensor(0.7829, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.5026699900627136, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.33792486786842346, valid accuracy: tensor(0.8750, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.5455068945884705, valid accuracy: tensor(0.9539, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.36598634719848633, valid accuracy: tensor(0.8158, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.4029611349105835, valid accuracy: tensor(0.9605, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.44146156311035156, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.3591660261154175, valid accuracy: tensor(0.9715, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.41928184032440186, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.5313293933868408, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.35280370712280273, valid accuracy: tensor(0.8969, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.398724228143692, valid accuracy: tensor(0.9057, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.4368779957294464, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.4826842248439789, valid accuracy: tensor(0.8509, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.4537148177623749, valid accuracy: tensor(0.9101, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.47294366359710693, valid accuracy: tensor(0.8794, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.4565331041812897, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.40914881229400635, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.5197398066520691, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.3942253887653351, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.4326820373535156, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.3398059904575348, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.48198819160461426, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.44336721301078796, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.34730491042137146, valid accuracy: tensor(0.8202, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.414922833442688, valid accuracy: tensor(0.9079, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.3535864055156708, valid accuracy: tensor(0.8443, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4832322597503662, valid accuracy: tensor(0.9583, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.39603856205940247, valid accuracy: tensor(0.8268, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.36291763186454773, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.3833962678909302, valid accuracy: tensor(0.8443, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.5257386565208435, valid accuracy: tensor(0.8991, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.4725935459136963, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.5054590106010437, valid accuracy: tensor(0.8772, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.38694295287132263, valid accuracy: tensor(0.9145, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.39838817715644836, valid accuracy: tensor(0.9013, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.3500421941280365, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.32467103004455566, valid accuracy: tensor(0.9408, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.5229734182357788, valid accuracy: tensor(0.8355, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.36411502957344055, valid accuracy: tensor(0.8004, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.5399530529975891, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.4454596936702728, valid accuracy: tensor(0.9145, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.5240069031715393, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.398319810628891, valid accuracy: tensor(0.8794, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.4242645800113678, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.5359659194946289, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9059, device='cuda:0'), loss: 0.49676015973091125, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.3597438335418701, valid accuracy: tensor(0.8794, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.39196351170539856, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.4632934331893921, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.36494746804237366, valid accuracy: tensor(0.8596, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.4787460267543793, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.46246981620788574, valid accuracy: tensor(0.8618, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.4498736560344696, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.5613303780555725, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.3831014335155487, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.41132494807243347, valid accuracy: tensor(0.8860, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.44265350699424744, valid accuracy: tensor(0.8465, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.4341866075992584, valid accuracy: tensor(0.8904, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.4832512140274048, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.4167924225330353, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.4277615249156952, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9080, device='cuda:0'), loss: 0.4816974401473999, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.40497830510139465, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.3969065248966217, valid accuracy: tensor(0.9013, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.3537140190601349, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.4829559028148651, valid accuracy: tensor(0.7171, device='cuda:0')
