-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.594025
Minimum Value in Data Set: -66.91461
Mean Value in Data Set: -0.0022590472
Standard Daviation in Data Set: 0.99431354
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 59.594025
Minimum Value in Data Set: -66.91461
Mean Value in Data Set: -2.2792669e-08
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 5.0775933
Minimum Value in Data Set: -6.956385
Mean Value in Data Set: -0.0599062
Standard Daviation in Data Set: 0.83416593
epoch: 0, lr: 0.01, accuracy: tensor(0.5302, device='cuda:0'), loss: 0.6982061862945557, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.6005974411964417, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.4903510808944702, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7306, device='cuda:0'), loss: 0.49984532594680786, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7441, device='cuda:0'), loss: 0.40299054980278015, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7431, device='cuda:0'), loss: 0.5531149506568909, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7526, device='cuda:0'), loss: 0.4462231695652008, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7534, device='cuda:0'), loss: 0.5265770554542542, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7563, device='cuda:0'), loss: 0.49590978026390076, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7597, device='cuda:0'), loss: 0.5024423003196716, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.5171015858650208, valid accuracy: tensor(0.6849, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.4924406111240387, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.5604544281959534, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7791, device='cuda:0'), loss: 0.6507459282875061, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.6380692720413208, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.46913519501686096, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.5246542692184448, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7891, device='cuda:0'), loss: 0.4486333131790161, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.5545539259910583, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7883, device='cuda:0'), loss: 0.43258827924728394, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7946, device='cuda:0'), loss: 0.4021226763725281, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7944, device='cuda:0'), loss: 0.5098046660423279, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.6405891180038452, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.5865136384963989, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.5931059718132019, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7972, device='cuda:0'), loss: 0.5323655605316162, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.5052940249443054, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.498094379901886, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.5141819715499878, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.4993647336959839, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.5012540221214294, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.5167736411094666, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.506364107131958, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.5007930994033813, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.40201112627983093, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.442519873380661, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.4854739010334015, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.4836339056491852, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.4408872425556183, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.7312924861907959, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.43773239850997925, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.44804030656814575, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.4330553114414215, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.5162868499755859, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.42632952332496643, valid accuracy: tensor(0.6433, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.39626216888427734, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.45529937744140625, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.3641250729560852, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.46744412183761597, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.4485470652580261, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.48044049739837646, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.47384512424468994, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.43906307220458984, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.586427628993988, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.5045010447502136, valid accuracy: tensor(0.6849, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.5209541916847229, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.3948192894458771, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.5611138939857483, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.6472782492637634, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.3870258331298828, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.416520893573761, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.4106891453266144, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.4089801609516144, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.43076464533805847, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.48269855976104736, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.35279902815818787, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.41178733110427856, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.5004786252975464, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.3694283366203308, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.4830872714519501, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.4294279217720032, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4579634666442871, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4167115390300751, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.46985045075416565, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.4334798753261566, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.39840564131736755, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.3785477876663208, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.3806207478046417, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.4986966848373413, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.40500038862228394, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.34121716022491455, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4345020353794098, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.36100661754608154, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.5122919082641602, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.4738842844963074, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.3578161299228668, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4434587359428406, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.4574413299560547, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.4086437225341797, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.4904908835887909, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.41570913791656494, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.5347732901573181, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.41456273198127747, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.4285041093826294, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.518762469291687, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.4723859131336212, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.394368052482605, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.4752468168735504, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.3695726692676544, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.3554646670818329, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.41573381423950195, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.34159180521965027, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.5421861410140991, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.34721124172210693, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.40591534972190857, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.37237271666526794, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.4674469828605652, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.6418254971504211, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.4913802444934845, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.32252052426338196, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.40346720814704895, valid accuracy: tensor(0.6849, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.3883320689201355, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.33498522639274597, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.39334267377853394, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.46824970841407776, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.36233749985694885, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.3993738889694214, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.4688003361225128, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.3875918686389923, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.40488797426223755, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.39252039790153503, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.44757068157196045, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.32908785343170166, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.31869688630104065, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.330691933631897, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.40169066190719604, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.3978523015975952, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.4635624885559082, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.33160221576690674, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.3202859163284302, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.44188910722732544, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9063, device='cuda:0'), loss: 0.3307473957538605, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9190, device='cuda:0'), loss: 0.44849902391433716, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9200, device='cuda:0'), loss: 0.34874001145362854, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.3735900819301605, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9180, device='cuda:0'), loss: 0.3442701995372772, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.4828467071056366, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.3801226317882538, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.4044060707092285, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.395736962556839, valid accuracy: tensor(0.7374, device='cuda:0')
