-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.36978
Minimum Value in Data Set: -66.66302
Mean Value in Data Set: -0.0022325467
Standard Daviation in Data Set: 0.9945415
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 59.36978
Minimum Value in Data Set: -66.66302
Mean Value in Data Set: -4.8103967e-08
Standard Daviation in Data Set: 0.9999999
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 5.0954914
Minimum Value in Data Set: -5.4537106
Mean Value in Data Set: -0.061430383
Standard Daviation in Data Set: 0.83473337
epoch: 0, lr: 0.01, accuracy: tensor(0.5482, device='cuda:0'), loss: 0.65972501039505, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.5480886697769165, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.44035449624061584, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.47284582257270813, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8095, device='cuda:0'), loss: 0.534144401550293, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.4362744688987732, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.4497797191143036, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8117, device='cuda:0'), loss: 0.5026578307151794, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.4793524444103241, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.41053277254104614, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.39559170603752136, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.5058883428573608, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.47193673253059387, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.4665277898311615, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.39981523156166077, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.4335976541042328, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.5663337707519531, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.5250087976455688, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.41385799646377563, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.46325644850730896, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.5011113882064819, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.4727804362773895, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.47642287611961365, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.5669618248939514, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.49861666560173035, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.5432754755020142, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.4207397997379303, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.3925431966781616, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.49583712220191956, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.42993685603141785, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.4595281183719635, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.4568043351173401, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.5652499198913574, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.4844141900539398, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.48207011818885803, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.4577634334564209, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.3962414264678955, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.45699766278266907, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.4596070647239685, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.43092045187950134, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.4762256443500519, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.48602229356765747, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.4692494869232178, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.4502303898334503, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.3708312511444092, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.41341662406921387, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.43742114305496216, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.5281388163566589, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.5177537798881531, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.3735625147819519, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.4187285602092743, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4569445252418518, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.379009872674942, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.39094310998916626, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.48708459734916687, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.4588133692741394, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.44457757472991943, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.4761299788951874, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.427077054977417, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.4092220664024353, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.47145602107048035, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.41870227456092834, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.4470634460449219, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.4069773256778717, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.44653165340423584, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.40074849128723145, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.4035801291465759, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.4620197117328644, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.39093756675720215, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.3873804807662964, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.4335252344608307, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.4333784580230713, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.4223606288433075, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.3511192500591278, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.4147304892539978, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.4379367232322693, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.41910767555236816, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4412470757961273, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.5232081413269043, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.5141274929046631, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.503842294216156, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.4040480852127075, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.4392200708389282, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.37702062726020813, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.39648541808128357, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.40836623311042786, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.3563632667064667, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.3778706192970276, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.45902082324028015, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.43503132462501526, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.4254804849624634, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.39784467220306396, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.37059417366981506, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.4149704873561859, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.5070182681083679, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.4139292240142822, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.3735014796257019, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.39754998683929443, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.43464750051498413, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.4172075390815735, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.46607574820518494, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.5169586539268494, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.48061496019363403, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.39068806171417236, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.39968743920326233, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.35900744795799255, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9082, device='cuda:0'), loss: 0.4136294722557068, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9024, device='cuda:0'), loss: 0.4236935079097748, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.3748745024204254, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.38129496574401855, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.32811760902404785, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.5339706540107727, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.39020583033561707, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.3619290292263031, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9082, device='cuda:0'), loss: 0.38648322224617004, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.48943892121315, valid accuracy: tensor(0.4245, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9091, device='cuda:0'), loss: 0.43370863795280457, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.4001429080963135, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.34827837347984314, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9108, device='cuda:0'), loss: 0.42669206857681274, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9080, device='cuda:0'), loss: 0.4383373260498047, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.3896213173866272, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.4494578242301941, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.36744508147239685, valid accuracy: tensor(0.4092, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.34116044640541077, valid accuracy: tensor(0.4595, device='cuda:0')
