-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.61779
Minimum Value in Data Set: -66.932205
Mean Value in Data Set: -3.999709e-06
Standard Daviation in Data Set: 1.0010697
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 59.61779
Minimum Value in Data Set: -66.932205
Mean Value in Data Set: -2.2663135e-08
Standard Daviation in Data Set: 1.0000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 22.296192
Minimum Value in Data Set: -14.909658
Mean Value in Data Set: -0.00010549047
Standard Daviation in Data Set: 1.0279878
epoch: 0, lr: 0.01, accuracy: tensor(0.5327, device='cuda:0'), loss: 0.6646208167076111, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7228, device='cuda:0'), loss: 0.4937194585800171, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.5128223896026611, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7257, device='cuda:0'), loss: 0.5911461710929871, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7452, device='cuda:0'), loss: 0.5918186902999878, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7364, device='cuda:0'), loss: 0.5612449049949646, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7482, device='cuda:0'), loss: 0.5860825181007385, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7480, device='cuda:0'), loss: 0.583804190158844, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7574, device='cuda:0'), loss: 0.6288064122200012, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.5254390239715576, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.5661570429801941, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.5367085933685303, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.532340943813324, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.4586084485054016, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7830, device='cuda:0'), loss: 0.4097444415092468, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5658589005470276, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.5994864106178284, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.5431268811225891, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7842, device='cuda:0'), loss: 0.4619915187358856, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.6011999845504761, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7843, device='cuda:0'), loss: 0.5255780816078186, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.5918473601341248, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.41874516010284424, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.5373528003692627, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.38904765248298645, valid accuracy: tensor(0.8621, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.41911932826042175, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.5124509930610657, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.47506964206695557, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.4839532971382141, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.3700754940509796, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.7114472389221191, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.5302239060401917, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.5881130695343018, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.43893423676490784, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.43076199293136597, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.6072548627853394, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.48605355620384216, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.4959987699985504, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.43993932008743286, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.5099421143531799, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.5082789063453674, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.5111040472984314, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.4276995360851288, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.5361979007720947, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.40310585498809814, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.43584194779396057, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.4466038644313812, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.6885634064674377, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.56203693151474, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.4316856563091278, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.4581146538257599, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.40869247913360596, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.4430677592754364, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.5191018581390381, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.33995291590690613, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.5742122530937195, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.4850715398788452, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.5421855449676514, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.486626535654068, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.5420636534690857, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.440861314535141, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.5011898279190063, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.4523322880268097, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.5467551946640015, valid accuracy: tensor(0.6324, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.4053000211715698, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.38923361897468567, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.4189407229423523, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.40451115369796753, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.5582987666130066, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.4001390337944031, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.47396403551101685, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.4987735450267792, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.48646554350852966, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.4779292941093445, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.5504927039146423, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.5229758620262146, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.44153910875320435, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4796260893344879, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.4987359941005707, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.4947579503059387, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.5131332278251648, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.4382731318473816, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.4948270618915558, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.3644798994064331, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.45574429631233215, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.5218557715415955, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.41165482997894287, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.40364065766334534, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.3987327814102173, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.4139794409275055, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.41604021191596985, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.5948238968849182, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.452344685792923, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.39241406321525574, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.42360731959342957, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.36654195189476013, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.37414637207984924, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.43272286653518677, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.46663805842399597, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.4487484097480774, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.41265279054641724, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.4350142180919647, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.5002365708351135, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.4753666818141937, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.3788604438304901, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.43013933300971985, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.47890231013298035, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.38424578309059143, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.4362105429172516, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.4138590097427368, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.3751668930053711, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.39846381545066833, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.5500147938728333, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4064773619174957, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.5903393030166626, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9008, device='cuda:0'), loss: 0.3411727845668793, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.373773455619812, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.31614363193511963, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.4444098472595215, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.4717254340648651, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.3897745907306671, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.33237478137016296, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.3221046030521393, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.4104115664958954, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.3672918975353241, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.4754992425441742, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.5454666018486023, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.4628193974494934, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.3596756160259247, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.4336358308792114, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9080, device='cuda:0'), loss: 0.44880056381225586, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.46135759353637695, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.47164028882980347, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.35360249876976013, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.35638508200645447, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9182, device='cuda:0'), loss: 0.4017457664012909, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.40463364124298096, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9091, device='cuda:0'), loss: 0.4803755581378937, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.535413384437561, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.4193815290927887, valid accuracy: tensor(0.6433, device='cuda:0')
