-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 16, 250) Train Lable: (11884, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 60.006355
Minimum Value in Data Set: -67.36848
Mean Value in Data Set: 0.0009804263
Standard Daviation in Data Set: 0.99283004
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 60.006355
Minimum Value in Data Set: -67.36848
Mean Value in Data Set: -1.2328752e-08
Standard Daviation in Data Set: 1.0000019
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 7.0933266
Minimum Value in Data Set: -6.32937
Mean Value in Data Set: 0.026309833
Standard Daviation in Data Set: 0.78474456
epoch: 0, lr: 0.01, accuracy: tensor(0.5417, device='cuda:0'), loss: 0.6241092085838318, valid accuracy: tensor(0.7000, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.3959636688232422, valid accuracy: tensor(0.4674, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.32021111249923706, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.3880952298641205, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.5675132870674133, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.3880079984664917, valid accuracy: tensor(0.6109, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.3165237605571747, valid accuracy: tensor(0.4239, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.3657229542732239, valid accuracy: tensor(0.4717, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.569243311882019, valid accuracy: tensor(0.3043, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.7221164703369141, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.32792389392852783, valid accuracy: tensor(0.4674, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.34351372718811035, valid accuracy: tensor(0.3000, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.3142998218536377, valid accuracy: tensor(0.5065, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.31855013966560364, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.8380295038223267, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.7211361527442932, valid accuracy: tensor(0.3087, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.5216526985168457, valid accuracy: tensor(0.2913, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.571692705154419, valid accuracy: tensor(0.6413, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.3133523464202881, valid accuracy: tensor(0.6065, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.4199422597885132, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.3386794924736023, valid accuracy: tensor(0.3130, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.8133252263069153, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.5523658990859985, valid accuracy: tensor(0.3196, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.5697951316833496, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.7178183794021606, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.5645368099212646, valid accuracy: tensor(0.3000, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.6214928030967712, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.3154640793800354, valid accuracy: tensor(0.3609, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.8494905829429626, valid accuracy: tensor(0.4239, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.3144564628601074, valid accuracy: tensor(0.5457, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.3152129352092743, valid accuracy: tensor(0.5478, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.7996635437011719, valid accuracy: tensor(0.6283, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.6267049312591553, valid accuracy: tensor(0.3283, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.33085715770721436, valid accuracy: tensor(0.5543, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.6391621828079224, valid accuracy: tensor(0.5761, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.31879493594169617, valid accuracy: tensor(0.4870, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.6226670742034912, valid accuracy: tensor(0.5804, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.3511417508125305, valid accuracy: tensor(0.3935, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.31620773673057556, valid accuracy: tensor(0.4804, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.35298433899879456, valid accuracy: tensor(0.3022, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.8107597827911377, valid accuracy: tensor(0.4261, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.8129209876060486, valid accuracy: tensor(0.4826, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.5632997751235962, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.5257904529571533, valid accuracy: tensor(0.3609, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.32060348987579346, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.5621852874755859, valid accuracy: tensor(0.3065, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.41004079580307007, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.3178424835205078, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.31335577368736267, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.5692052841186523, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.6801732778549194, valid accuracy: tensor(0.4261, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.3251446485519409, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.4290086328983307, valid accuracy: tensor(0.5065, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.3395375609397888, valid accuracy: tensor(0.4065, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.3195953965187073, valid accuracy: tensor(0.3848, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.3136259913444519, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.3136289417743683, valid accuracy: tensor(0.5804, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.3263508379459381, valid accuracy: tensor(0.5652, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.5100998282432556, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.5681962966918945, valid accuracy: tensor(0.5065, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.5632412433624268, valid accuracy: tensor(0.4043, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.3233048617839813, valid accuracy: tensor(0.5174, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.3193278908729553, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.31639981269836426, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.5542408227920532, valid accuracy: tensor(0.5609, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.31507328152656555, valid accuracy: tensor(0.4435, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.5814198851585388, valid accuracy: tensor(0.4761, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.5584962368011475, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.5606886744499207, valid accuracy: tensor(0.4935, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.3193115293979645, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.6038691997528076, valid accuracy: tensor(0.6457, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.5636940002441406, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.5234557390213013, valid accuracy: tensor(0.4413, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.3771134912967682, valid accuracy: tensor(0.6522, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.3204995095729828, valid accuracy: tensor(0.3957, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.3308325707912445, valid accuracy: tensor(0.5739, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.3147444427013397, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.3133326768875122, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.5543160438537598, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.4013882577419281, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.33186665177345276, valid accuracy: tensor(0.4826, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.5370492935180664, valid accuracy: tensor(0.3413, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.32549893856048584, valid accuracy: tensor(0.5630, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.3203660249710083, valid accuracy: tensor(0.4761, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.31348034739494324, valid accuracy: tensor(0.5196, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.3139883875846863, valid accuracy: tensor(0.5413, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.31328973174095154, valid accuracy: tensor(0.4478, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.3133139908313751, valid accuracy: tensor(0.5935, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.4889279007911682, valid accuracy: tensor(0.3478, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.31329602003097534, valid accuracy: tensor(0.4587, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.5589315295219421, valid accuracy: tensor(0.4217, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.5403605103492737, valid accuracy: tensor(0.5348, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.49911075830459595, valid accuracy: tensor(0.4478, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.577143669128418, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.37257227301597595, valid accuracy: tensor(0.4457, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8978, device='cuda:0'), loss: 0.3133534789085388, valid accuracy: tensor(0.4261, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.5064395666122437, valid accuracy: tensor(0.3957, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.5649890303611755, valid accuracy: tensor(0.3848, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.31327033042907715, valid accuracy: tensor(0.4087, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.3159227967262268, valid accuracy: tensor(0.4196, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.5146346092224121, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.5522357225418091, valid accuracy: tensor(0.5478, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.3138754069805145, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9242, device='cuda:0'), loss: 0.3136215806007385, valid accuracy: tensor(0.5457, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.569983959197998, valid accuracy: tensor(0.4413, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.3562801778316498, valid accuracy: tensor(0.4783, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.31742575764656067, valid accuracy: tensor(0.3391, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.3295001983642578, valid accuracy: tensor(0.4130, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9099, device='cuda:0'), loss: 0.3132733106613159, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.3168973922729492, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.3194287121295929, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.556889533996582, valid accuracy: tensor(0.4717, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9063, device='cuda:0'), loss: 0.3932315409183502, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.3136310279369354, valid accuracy: tensor(0.4522, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.5632696151733398, valid accuracy: tensor(0.5217, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.5638049244880676, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.5633249878883362, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.5044921040534973, valid accuracy: tensor(0.4217, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.31527477502822876, valid accuracy: tensor(0.3391, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.5574145317077637, valid accuracy: tensor(0.4717, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.31326204538345337, valid accuracy: tensor(0.4435, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.3821638226509094, valid accuracy: tensor(0.5022, device='cuda:0')
