-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 59.25466
Minimum Value in Data Set: -66.52577
Mean Value in Data Set: 0.0015185599
Standard Daviation in Data Set: 0.99321765
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 59.25466
Minimum Value in Data Set: -66.52577
Mean Value in Data Set: 1.1427085e-08
Standard Daviation in Data Set: 1.0000007
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 9.112564
Minimum Value in Data Set: -8.911093
Mean Value in Data Set: 0.04036143
Standard Daviation in Data Set: 0.79941374
epoch: 0, lr: 0.01, accuracy: tensor(0.5339, device='cuda:0'), loss: 0.7531993389129639, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8105, device='cuda:0'), loss: 0.5898842215538025, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.5730745792388916, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.4279865026473999, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.4902392625808716, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.500494658946991, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.38941308856010437, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.6091261506080627, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4460163414478302, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.42776182293891907, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.3944077789783478, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.4499300718307495, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.5645156502723694, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.3962572515010834, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.4706386625766754, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.6046350598335266, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.4435902535915375, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.5089983940124512, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.4475875198841095, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.3676260709762573, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.4200711250305176, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.4070436954498291, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.5074091553688049, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.3821866810321808, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.33986544609069824, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.3857979476451874, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.37857338786125183, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.44129249453544617, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.4076199233531952, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4267899990081787, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.47384729981422424, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.4123484194278717, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.3717396557331085, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.5416836142539978, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.5107623338699341, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.5634137988090515, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.45890307426452637, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.42708563804626465, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.4576989710330963, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.422190397977829, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.41381266713142395, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.34644821286201477, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.36465218663215637, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.46580326557159424, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.4338948726654053, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4047020375728607, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.4259190261363983, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.36701250076293945, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.48469653725624084, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.46442341804504395, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.5536017417907715, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.5290018916130066, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.47902682423591614, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.5349923968315125, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.437326580286026, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.40932342410087585, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.3673120439052582, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.4223226010799408, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.4776773750782013, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4105414152145386, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.44848892092704773, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.35611340403556824, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.48366260528564453, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.3991064727306366, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.5104079246520996, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.5672149062156677, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.48861411213874817, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4116622507572174, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.4552103281021118, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.39235708117485046, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4437463581562042, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.433439165353775, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.44713473320007324, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.443284273147583, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.5257012248039246, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.4837053716182709, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.4737178087234497, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.35793885588645935, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.39880892634391785, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.4839590787887573, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.3831596374511719, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.4335765540599823, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.403255820274353, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.4354853630065918, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.3410068452358246, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.3398130238056183, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.4546337425708771, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.43802332878112793, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.5128704905509949, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.41699621081352234, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.34742656350135803, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.3590376675128937, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.4675962030887604, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.4770299196243286, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.5403578281402588, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.4616105854511261, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.41778066754341125, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.5645998120307922, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9082, device='cuda:0'), loss: 0.40959489345550537, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.3854398727416992, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.43178316950798035, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.4368031322956085, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.3615143597126007, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.3702622354030609, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9138, device='cuda:0'), loss: 0.3365708589553833, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.337007999420166, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.38775625824928284, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.36497101187705994, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.4341902732849121, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.5062427520751953, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.4478408396244049, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.36238303780555725, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.3694203197956085, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.3764444887638092, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9091, device='cuda:0'), loss: 0.36218392848968506, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.3987680673599243, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9165, device='cuda:0'), loss: 0.44416654109954834, valid accuracy: tensor(0.2083, device='cuda:0')
