-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (451, 16, 250) Test Lable: (451, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6700
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33388877
Standard Daviation in Data Set: 10.54841
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3604223
Standard Daviation in Data Set: 10.489498
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 451
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 87.333626
Minimum Value in Data Set: -97.2246
Mean Value in Data Set: 0.40140724
Standard Daviation in Data Set: 12.043684
epoch: 0, lr: 0.01, accuracy: tensor(0.5168, device='cuda:0'), loss: 0.6917248964309692, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7592, device='cuda:0'), loss: 0.5530183911323547, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.5400210022926331, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.5221306085586548, valid accuracy: tensor(0.9446, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7493, device='cuda:0'), loss: 0.556297779083252, valid accuracy: tensor(0.9778, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7620, device='cuda:0'), loss: 0.5473659038543701, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7707, device='cuda:0'), loss: 0.5385034084320068, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7676, device='cuda:0'), loss: 0.5260857939720154, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.5136353373527527, valid accuracy: tensor(0.8226, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7609, device='cuda:0'), loss: 0.5213558077812195, valid accuracy: tensor(0.8692, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.5512898564338684, valid accuracy: tensor(0.9490, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.5304269790649414, valid accuracy: tensor(0.8647, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7718, device='cuda:0'), loss: 0.5350968241691589, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.5768194794654846, valid accuracy: tensor(0.8226, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.5128546357154846, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.5498026013374329, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7803, device='cuda:0'), loss: 0.5323606729507446, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.5318983793258667, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.5069238543510437, valid accuracy: tensor(0.9202, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.506489634513855, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.5440658330917358, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7778, device='cuda:0'), loss: 0.5274234414100647, valid accuracy: tensor(0.9623, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.5000246167182922, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7823, device='cuda:0'), loss: 0.5290005803108215, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.4931223392486572, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.5375863909721375, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.5080000162124634, valid accuracy: tensor(0.9468, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.5366501808166504, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.5153403282165527, valid accuracy: tensor(0.9424, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.4930160939693451, valid accuracy: tensor(0.9113, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.4915500283241272, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.5029744505882263, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.5357072353363037, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.5214606523513794, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8011, device='cuda:0'), loss: 0.4902804493904114, valid accuracy: tensor(0.8670, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.49996283650398254, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.5025434494018555, valid accuracy: tensor(0.8470, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.48933297395706177, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.4991428852081299, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.48280200362205505, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.4858264625072479, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8056, device='cuda:0'), loss: 0.5025172233581543, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.5079370737075806, valid accuracy: tensor(0.8426, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.517187774181366, valid accuracy: tensor(0.9601, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.48611968755722046, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8085, device='cuda:0'), loss: 0.4934137761592865, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.5042276978492737, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.5046001672744751, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.5129164457321167, valid accuracy: tensor(0.9579, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.4616955518722534, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.49587348103523254, valid accuracy: tensor(0.9468, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.5013872981071472, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.4820472300052643, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.4949210584163666, valid accuracy: tensor(0.9667, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8141, device='cuda:0'), loss: 0.46721208095550537, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.4793175756931305, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.46773916482925415, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.48859903216362, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.495822548866272, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.48249518871307373, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.4951293468475342, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.49496719241142273, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.49375268816947937, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.49600091576576233, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.4829759895801544, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.4858331084251404, valid accuracy: tensor(0.9734, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.48902010917663574, valid accuracy: tensor(0.9490, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.4670649468898773, valid accuracy: tensor(0.9113, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.4689728021621704, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.4671052396297455, valid accuracy: tensor(0.9357, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.4585809111595154, valid accuracy: tensor(0.9667, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.5003498196601868, valid accuracy: tensor(0.9490, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.47826120257377625, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.4635423719882965, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.4870724081993103, valid accuracy: tensor(0.9468, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.46785762906074524, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.47545403242111206, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.45952728390693665, valid accuracy: tensor(0.9113, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.45766791701316833, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4543537497520447, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.45912033319473267, valid accuracy: tensor(0.8670, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.4728836119174957, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.43650227785110474, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.4956316649913788, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.4727114140987396, valid accuracy: tensor(0.8625, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.4646676778793335, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.477023184299469, valid accuracy: tensor(0.8714, device='cuda:0')
