-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (446, 16, 250) Test Lable: (446, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6695
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33273715
Standard Daviation in Data Set: 10.546559
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.35147
Standard Daviation in Data Set: 10.538073
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 446
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 99.12956
Minimum Value in Data Set: -83.08559
Mean Value in Data Set: 0.19220367
Standard Daviation in Data Set: 10.768035
epoch: 0, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6903393864631653, valid accuracy: tensor(0.9036, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.4498008191585541, valid accuracy: tensor(0.3475, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.4588293135166168, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.42804738879203796, valid accuracy: tensor(0.3520, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.455208420753479, valid accuracy: tensor(0.3161, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.45531290769577026, valid accuracy: tensor(0.2063, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.443494975566864, valid accuracy: tensor(0.3744, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.47754088044166565, valid accuracy: tensor(0.4193, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.44522902369499207, valid accuracy: tensor(0.4126, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.43734440207481384, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.4606039226055145, valid accuracy: tensor(0.2892, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.48185378313064575, valid accuracy: tensor(0.2265, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.46294498443603516, valid accuracy: tensor(0.3744, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.47992774844169617, valid accuracy: tensor(0.2578, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.46963727474212646, valid accuracy: tensor(0.2892, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.4401458501815796, valid accuracy: tensor(0.3520, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.456153005361557, valid accuracy: tensor(0.2803, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.42684200406074524, valid accuracy: tensor(0.2085, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.44756072759628296, valid accuracy: tensor(0.3094, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.45775988698005676, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.4389793872833252, valid accuracy: tensor(0.3206, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.4711800515651703, valid accuracy: tensor(0.4058, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.43737247586250305, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.43679872155189514, valid accuracy: tensor(0.2332, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4575147330760956, valid accuracy: tensor(0.1973, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.4373050332069397, valid accuracy: tensor(0.3139, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4414205551147461, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.43748143315315247, valid accuracy: tensor(0.3498, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.45286932587623596, valid accuracy: tensor(0.4776, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.44825345277786255, valid accuracy: tensor(0.1413, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.4347638189792633, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.4251301884651184, valid accuracy: tensor(0.2803, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.41973456740379333, valid accuracy: tensor(0.4193, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.4463215470314026, valid accuracy: tensor(0.4619, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.41368383169174194, valid accuracy: tensor(0.2354, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4394998848438263, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.4339863359928131, valid accuracy: tensor(0.3475, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4124920666217804, valid accuracy: tensor(0.3677, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.4218265414237976, valid accuracy: tensor(0.4641, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.41095244884490967, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.41428041458129883, valid accuracy: tensor(0.2399, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.43285229802131653, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.42535606026649475, valid accuracy: tensor(0.4260, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4253717064857483, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4413004219532013, valid accuracy: tensor(0.2601, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4343496263027191, valid accuracy: tensor(0.2578, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4194556176662445, valid accuracy: tensor(0.3184, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.43017369508743286, valid accuracy: tensor(0.4327, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.42930883169174194, valid accuracy: tensor(0.3453, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.4268414378166199, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.43718552589416504, valid accuracy: tensor(0.3117, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4145674407482147, valid accuracy: tensor(0.4776, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4591776430606842, valid accuracy: tensor(0.4529, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.4207007884979248, valid accuracy: tensor(0.2063, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.42186880111694336, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.4219178557395935, valid accuracy: tensor(0.5135, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.4089638590812683, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.41388699412345886, valid accuracy: tensor(0.3094, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.4146420657634735, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.42044445872306824, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.4180152714252472, valid accuracy: tensor(0.2578, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.4115946292877197, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.4123183488845825, valid accuracy: tensor(0.2040, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.40701204538345337, valid accuracy: tensor(0.2668, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.41029712557792664, valid accuracy: tensor(0.4036, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.41898080706596375, valid accuracy: tensor(0.4081, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.4283660650253296, valid accuracy: tensor(0.3498, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.9024, device='cuda:0'), loss: 0.41800522804260254, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.41096577048301697, valid accuracy: tensor(0.3318, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.42952650785446167, valid accuracy: tensor(0.3924, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.4196070730686188, valid accuracy: tensor(0.3812, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.415083110332489, valid accuracy: tensor(0.2825, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.4059142470359802, valid accuracy: tensor(0.2175, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.4318375587463379, valid accuracy: tensor(0.4910, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.41275662183761597, valid accuracy: tensor(0.3027, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.3925298750400543, valid accuracy: tensor(0.2108, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.4109759032726288, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.40010619163513184, valid accuracy: tensor(0.4686, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.40511834621429443, valid accuracy: tensor(0.4058, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.4190477430820465, valid accuracy: tensor(0.4193, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.3891738951206207, valid accuracy: tensor(0.3206, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.4004725217819214, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.3902551531791687, valid accuracy: tensor(0.2175, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.3885486125946045, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.40166473388671875, valid accuracy: tensor(0.2825, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.39692026376724243, valid accuracy: tensor(0.3206, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.42044398188591003, valid accuracy: tensor(0.2758, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.4096369743347168, valid accuracy: tensor(0.3812, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.40324655175209045, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.42092397809028625, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.4002915918827057, valid accuracy: tensor(0.3924, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.40799838304519653, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.4017094373703003, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.4070556163787842, valid accuracy: tensor(0.4305, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.40382131934165955, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.3746761083602905, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.39724525809288025, valid accuracy: tensor(0.3408, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.37604472041130066, valid accuracy: tensor(0.3520, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.41299760341644287, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.3963514566421509, valid accuracy: tensor(0.3049, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.37590569257736206, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.3920525908470154, valid accuracy: tensor(0.3139, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.39945995807647705, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.3774157762527466, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.43477728962898254, valid accuracy: tensor(0.3386, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.3731696903705597, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.3857490122318268, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.37566861510276794, valid accuracy: tensor(0.3117, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.39670202136039734, valid accuracy: tensor(0.4305, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.4057736396789551, valid accuracy: tensor(0.3879, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.9290, device='cuda:0'), loss: 0.39471593499183655, valid accuracy: tensor(0.2354, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.38719913363456726, valid accuracy: tensor(0.3027, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9301, device='cuda:0'), loss: 0.3824135661125183, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.9209, device='cuda:0'), loss: 0.39808058738708496, valid accuracy: tensor(0.2915, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9258, device='cuda:0'), loss: 0.38627001643180847, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.3844166696071625, valid accuracy: tensor(0.3072, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.37447088956832886, valid accuracy: tensor(0.4058, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9219, device='cuda:0'), loss: 0.385023295879364, valid accuracy: tensor(0.2780, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.38488778471946716, valid accuracy: tensor(0.3049, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.3940502107143402, valid accuracy: tensor(0.4103, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.3915202021598816, valid accuracy: tensor(0.3924, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.376939058303833, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.3763979375362396, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.3841535747051239, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.380490779876709, valid accuracy: tensor(0.3386, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.39568251371383667, valid accuracy: tensor(0.3430, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.3856445848941803, valid accuracy: tensor(0.2623, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.3861065208911896, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9367, device='cuda:0'), loss: 0.3714747130870819, valid accuracy: tensor(0.3027, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9380, device='cuda:0'), loss: 0.36786046624183655, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.36922523379325867, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9384, device='cuda:0'), loss: 0.38173162937164307, valid accuracy: tensor(0.4417, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.38275212049484253, valid accuracy: tensor(0.4350, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.3832397758960724, valid accuracy: tensor(0.3453, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.37866953015327454, valid accuracy: tensor(0.2422, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.3746137022972107, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.38291069865226746, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.3734342157840729, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.3806123435497284, valid accuracy: tensor(0.3184, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.3835856020450592, valid accuracy: tensor(0.3184, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9349, device='cuda:0'), loss: 0.3801445960998535, valid accuracy: tensor(0.2534, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.3738572895526886, valid accuracy: tensor(0.4372, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9362, device='cuda:0'), loss: 0.3832123875617981, valid accuracy: tensor(0.3744, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.3884921371936798, valid accuracy: tensor(0.3206, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9410, device='cuda:0'), loss: 0.37319448590278625, valid accuracy: tensor(0.2915, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.3794321119785309, valid accuracy: tensor(0.3386, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9390, device='cuda:0'), loss: 0.35472869873046875, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.36521482467651367, valid accuracy: tensor(0.3879, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.36447659134864807, valid accuracy: tensor(0.3027, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.35641977190971375, valid accuracy: tensor(0.3184, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.3782230615615845, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.3886457681655884, valid accuracy: tensor(0.3027, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.36268678307533264, valid accuracy: tensor(0.2623, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.3665638566017151, valid accuracy: tensor(0.2601, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.36233383417129517, valid accuracy: tensor(0.3117, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9433, device='cuda:0'), loss: 0.3770831525325775, valid accuracy: tensor(0.3498, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.39154252409935, valid accuracy: tensor(0.1973, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9341, device='cuda:0'), loss: 0.3667844533920288, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9424, device='cuda:0'), loss: 0.3784535527229309, valid accuracy: tensor(0.3520, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.3852453827857971, valid accuracy: tensor(0.3587, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9424, device='cuda:0'), loss: 0.3768157958984375, valid accuracy: tensor(0.2915, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.36123740673065186, valid accuracy: tensor(0.2646, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.3711380064487457, valid accuracy: tensor(0.2130, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9432, device='cuda:0'), loss: 0.356187641620636, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.3779451549053192, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.35911324620246887, valid accuracy: tensor(0.2825, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9498, device='cuda:0'), loss: 0.3624638020992279, valid accuracy: tensor(0.3924, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.3640335202217102, valid accuracy: tensor(0.3946, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.3817736804485321, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.3904174566268921, valid accuracy: tensor(0.2937, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.3703514337539673, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.36854758858680725, valid accuracy: tensor(0.4350, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.35077521204948425, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.370645135641098, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9508, device='cuda:0'), loss: 0.35839635133743286, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9506, device='cuda:0'), loss: 0.36623063683509827, valid accuracy: tensor(0.2915, device='cuda:0')
