-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11590, 16, 250) Train Lable: (11590, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5795
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3317626
Standard Daviation in Data Set: 10.530294
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5795
Number of 'non sick' samples: 5795
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3498745
Standard Daviation in Data Set: 10.584845
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 454
Maximum Value in Testing Set: 91.97233
Minimum Value in Data Set: -98.793884
Mean Value in Data Set: 0.13061133
Standard Daviation in Data Set: 9.01423
epoch: 0, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.6958721876144409, valid accuracy: tensor(0.0837, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6992, device='cuda:0'), loss: 0.6000474095344543, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7051, device='cuda:0'), loss: 0.579730212688446, valid accuracy: tensor(0.2093, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7126, device='cuda:0'), loss: 0.5612378716468811, valid accuracy: tensor(0.3436, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7115, device='cuda:0'), loss: 0.5713745355606079, valid accuracy: tensor(0.2621, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7151, device='cuda:0'), loss: 0.5793071389198303, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7058, device='cuda:0'), loss: 0.5809987187385559, valid accuracy: tensor(0.1674, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.5976943969726562, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7206, device='cuda:0'), loss: 0.606009840965271, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7167, device='cuda:0'), loss: 0.5672203302383423, valid accuracy: tensor(0.1101, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7122, device='cuda:0'), loss: 0.5682218670845032, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7174, device='cuda:0'), loss: 0.5745602250099182, valid accuracy: tensor(0.1145, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7179, device='cuda:0'), loss: 0.5705685019493103, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7234, device='cuda:0'), loss: 0.5864041447639465, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7273, device='cuda:0'), loss: 0.6023263931274414, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7288, device='cuda:0'), loss: 0.5552268624305725, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7333, device='cuda:0'), loss: 0.572992742061615, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7359, device='cuda:0'), loss: 0.5763113498687744, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7336, device='cuda:0'), loss: 0.5756518244743347, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 0.5303194522857666, valid accuracy: tensor(0.5573, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7320, device='cuda:0'), loss: 0.5631876587867737, valid accuracy: tensor(0.1278, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7371, device='cuda:0'), loss: 0.5531882643699646, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7453, device='cuda:0'), loss: 0.5393154621124268, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7419, device='cuda:0'), loss: 0.5571009516716003, valid accuracy: tensor(0.1982, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7443, device='cuda:0'), loss: 0.5427137613296509, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7359, device='cuda:0'), loss: 0.5724477767944336, valid accuracy: tensor(0.3634, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7408, device='cuda:0'), loss: 0.57131427526474, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7347, device='cuda:0'), loss: 0.5573723316192627, valid accuracy: tensor(0.2401, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7479, device='cuda:0'), loss: 0.5719402432441711, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7550, device='cuda:0'), loss: 0.5406970381736755, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7532, device='cuda:0'), loss: 0.5413169860839844, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.5494287610054016, valid accuracy: tensor(0.3899, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7571, device='cuda:0'), loss: 0.5349721908569336, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.5499053597450256, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7519, device='cuda:0'), loss: 0.5380825996398926, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.5455812215805054, valid accuracy: tensor(0.2247, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7665, device='cuda:0'), loss: 0.549168586730957, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.5597535371780396, valid accuracy: tensor(0.1762, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7577, device='cuda:0'), loss: 0.5408804416656494, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7633, device='cuda:0'), loss: 0.5446962714195251, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7672, device='cuda:0'), loss: 0.5274844169616699, valid accuracy: tensor(0.5749, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7466, device='cuda:0'), loss: 0.5400250554084778, valid accuracy: tensor(0.2819, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.5328698754310608, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7641, device='cuda:0'), loss: 0.5485959053039551, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.5380135774612427, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.5357446670532227, valid accuracy: tensor(0.2665, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7551, device='cuda:0'), loss: 0.5328518152236938, valid accuracy: tensor(0.6300, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.5621326565742493, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.5228997468948364, valid accuracy: tensor(0.2930, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.5396950840950012, valid accuracy: tensor(0.3084, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7708, device='cuda:0'), loss: 0.5215675234794617, valid accuracy: tensor(0.4141, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.5132671594619751, valid accuracy: tensor(0.1608, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.546214759349823, valid accuracy: tensor(0.3744, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7725, device='cuda:0'), loss: 0.5190240144729614, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.5253668427467346, valid accuracy: tensor(0.2203, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.5187828540802002, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.5415083765983582, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7723, device='cuda:0'), loss: 0.5308166742324829, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7737, device='cuda:0'), loss: 0.5500094294548035, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.5339930057525635, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.5355746746063232, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.4910331070423126, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7835, device='cuda:0'), loss: 0.4985845386981964, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7901, device='cuda:0'), loss: 0.5142773389816284, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7778, device='cuda:0'), loss: 0.5449709296226501, valid accuracy: tensor(0.3062, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.5158233046531677, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.5085444450378418, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.535531759262085, valid accuracy: tensor(0.2115, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.5486149191856384, valid accuracy: tensor(0.2863, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7843, device='cuda:0'), loss: 0.5097825527191162, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.5017777681350708, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.5381961464881897, valid accuracy: tensor(0.4141, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7846, device='cuda:0'), loss: 0.500295102596283, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.5092393159866333, valid accuracy: tensor(0.2731, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.4972819685935974, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.5300964117050171, valid accuracy: tensor(0.1784, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7882, device='cuda:0'), loss: 0.502098023891449, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.4737522304058075, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.5195197463035583, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.5142024159431458, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7972, device='cuda:0'), loss: 0.5199989080429077, valid accuracy: tensor(0.1872, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.4970691204071045, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.4907757341861725, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8087, device='cuda:0'), loss: 0.48896241188049316, valid accuracy: tensor(0.1167, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.5122730135917664, valid accuracy: tensor(0.2797, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8080, device='cuda:0'), loss: 0.49811851978302, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.5200091004371643, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.47098761796951294, valid accuracy: tensor(0.2115, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.4766189455986023, valid accuracy: tensor(0.3634, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.48983097076416016, valid accuracy: tensor(0.2665, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.4790957272052765, valid accuracy: tensor(0.2930, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.48957327008247375, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.4850069284439087, valid accuracy: tensor(0.2797, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.4990990459918976, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.4871580898761749, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.47778257727622986, valid accuracy: tensor(0.1718, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.48493698239326477, valid accuracy: tensor(0.1278, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.49292463064193726, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.4690553843975067, valid accuracy: tensor(0.1520, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.5027808547019958, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.5148451328277588, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.4848549962043762, valid accuracy: tensor(0.3458, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.47799330949783325, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.498550683259964, valid accuracy: tensor(0.1586, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.4641456604003906, valid accuracy: tensor(0.2863, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.471388578414917, valid accuracy: tensor(0.1762, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.48659569025039673, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.488690584897995, valid accuracy: tensor(0.1344, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.46615418791770935, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.47299328446388245, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.46811166405677795, valid accuracy: tensor(0.2181, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.45642510056495667, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.5032221674919128, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.469484806060791, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.4722830653190613, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.48034533858299255, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.49729815125465393, valid accuracy: tensor(0.1696, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.4807245433330536, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.48367801308631897, valid accuracy: tensor(0.3436, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.463895320892334, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.4588800370693207, valid accuracy: tensor(0.2181, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.4525846838951111, valid accuracy: tensor(0.1740, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4706200957298279, valid accuracy: tensor(0.1564, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.4801803231239319, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.46162310242652893, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.4680441617965698, valid accuracy: tensor(0.1894, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.4758327305316925, valid accuracy: tensor(0.3062, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.4765690565109253, valid accuracy: tensor(0.3678, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.4586767554283142, valid accuracy: tensor(0.2137, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.478878378868103, valid accuracy: tensor(0.4802, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4755192697048187, valid accuracy: tensor(0.2137, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.4557202458381653, valid accuracy: tensor(0.2269, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.4602603614330292, valid accuracy: tensor(0.1718, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.4620407223701477, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.45921987295150757, valid accuracy: tensor(0.1916, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.45262610912323, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.4747639298439026, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4477212131023407, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.4674578607082367, valid accuracy: tensor(0.1674, device='cuda:0')
