-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11594, 16, 250) Train Lable: (11594, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5797
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.34161434
Standard Daviation in Data Set: 10.518481
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5797
Number of 'non sick' samples: 5797
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.35881606
Standard Daviation in Data Set: 10.519841
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 452
Maximum Value in Testing Set: 91.92456
Minimum Value in Data Set: -91.71708
Mean Value in Data Set: 0.09962095
Standard Daviation in Data Set: 10.47384
epoch: 0, lr: 0.01, accuracy: tensor(0.5226, device='cuda:0'), loss: 0.6895184516906738, valid accuracy: tensor(0.0487, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6523, device='cuda:0'), loss: 0.6121612191200256, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6383, device='cuda:0'), loss: 0.6504120826721191, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6604, device='cuda:0'), loss: 0.6287928223609924, valid accuracy: tensor(0.8363, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6559, device='cuda:0'), loss: 0.6177911758422852, valid accuracy: tensor(0.2058, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6539, device='cuda:0'), loss: 0.6331979036331177, valid accuracy: tensor(0.5553, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6671, device='cuda:0'), loss: 0.6095259785652161, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6725, device='cuda:0'), loss: 0.6408951878547668, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6525, device='cuda:0'), loss: 0.622941255569458, valid accuracy: tensor(0.2301, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6672, device='cuda:0'), loss: 0.6128166317939758, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6762, device='cuda:0'), loss: 0.5949468612670898, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6848, device='cuda:0'), loss: 0.5941663980484009, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6966, device='cuda:0'), loss: 0.5889068245887756, valid accuracy: tensor(0.4181, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6918, device='cuda:0'), loss: 0.5930707454681396, valid accuracy: tensor(0.5907, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6693, device='cuda:0'), loss: 0.589714527130127, valid accuracy: tensor(0.1947, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6910, device='cuda:0'), loss: 0.615959882736206, valid accuracy: tensor(0.1350, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6879, device='cuda:0'), loss: 0.588056206703186, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.5891015529632568, valid accuracy: tensor(0.3164, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7061, device='cuda:0'), loss: 0.5749449729919434, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7086, device='cuda:0'), loss: 0.5966423153877258, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7150, device='cuda:0'), loss: 0.571722686290741, valid accuracy: tensor(0.4049, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.5913432240486145, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7098, device='cuda:0'), loss: 0.6251245141029358, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7144, device='cuda:0'), loss: 0.5907132625579834, valid accuracy: tensor(0.3673, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7212, device='cuda:0'), loss: 0.5638793706893921, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7229, device='cuda:0'), loss: 0.5633054375648499, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7224, device='cuda:0'), loss: 0.5571810007095337, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7260, device='cuda:0'), loss: 0.5573793649673462, valid accuracy: tensor(0.1482, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7082, device='cuda:0'), loss: 0.5570635795593262, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7252, device='cuda:0'), loss: 0.5561517477035522, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.5554225444793701, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7138, device='cuda:0'), loss: 0.5710875391960144, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7265, device='cuda:0'), loss: 0.5585324764251709, valid accuracy: tensor(0.3960, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7334, device='cuda:0'), loss: 0.5628113150596619, valid accuracy: tensor(0.4491, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7413, device='cuda:0'), loss: 0.5553534626960754, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 0.5460819005966187, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7469, device='cuda:0'), loss: 0.5621221661567688, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7441, device='cuda:0'), loss: 0.5642510652542114, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7426, device='cuda:0'), loss: 0.5273570418357849, valid accuracy: tensor(0.1416, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7322, device='cuda:0'), loss: 0.5272705554962158, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7407, device='cuda:0'), loss: 0.5381326675415039, valid accuracy: tensor(0.6150, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7404, device='cuda:0'), loss: 0.542977511882782, valid accuracy: tensor(0.3960, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7462, device='cuda:0'), loss: 0.5483329892158508, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.5505200624465942, valid accuracy: tensor(0.2301, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7526, device='cuda:0'), loss: 0.5424512624740601, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.5436518788337708, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7587, device='cuda:0'), loss: 0.534282922744751, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.5418731570243835, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.5500338077545166, valid accuracy: tensor(0.1881, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.5270665287971497, valid accuracy: tensor(0.4469, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7619, device='cuda:0'), loss: 0.5460787415504456, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.5265964269638062, valid accuracy: tensor(0.3673, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7613, device='cuda:0'), loss: 0.5378619432449341, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7651, device='cuda:0'), loss: 0.5155380964279175, valid accuracy: tensor(0.4757, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7647, device='cuda:0'), loss: 0.5404385924339294, valid accuracy: tensor(0.4469, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.546525239944458, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.5549129843711853, valid accuracy: tensor(0.4226, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7711, device='cuda:0'), loss: 0.5206943154335022, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7706, device='cuda:0'), loss: 0.5274049043655396, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.5460792183876038, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7699, device='cuda:0'), loss: 0.5345672369003296, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7745, device='cuda:0'), loss: 0.5209378004074097, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.5361151099205017, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.5120970606803894, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7742, device='cuda:0'), loss: 0.55317223072052, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.5091386437416077, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.5140575766563416, valid accuracy: tensor(0.3673, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.5314244031906128, valid accuracy: tensor(0.4137, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7757, device='cuda:0'), loss: 0.5580406785011292, valid accuracy: tensor(0.4181, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7823, device='cuda:0'), loss: 0.5107429027557373, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7712, device='cuda:0'), loss: 0.5279989838600159, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.5179075002670288, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7793, device='cuda:0'), loss: 0.5409808158874512, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7737, device='cuda:0'), loss: 0.5139740109443665, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7862, device='cuda:0'), loss: 0.5153322815895081, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.5049548745155334, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.5176016092300415, valid accuracy: tensor(0.3872, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7891, device='cuda:0'), loss: 0.5373648405075073, valid accuracy: tensor(0.3894, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7797, device='cuda:0'), loss: 0.5165740847587585, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7891, device='cuda:0'), loss: 0.5136167407035828, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.5207696557044983, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7686, device='cuda:0'), loss: 0.5215746760368347, valid accuracy: tensor(0.4093, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7912, device='cuda:0'), loss: 0.49856874346733093, valid accuracy: tensor(0.1615, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.5122140049934387, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.5045161843299866, valid accuracy: tensor(0.6128, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.5024121403694153, valid accuracy: tensor(0.4668, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.5005573034286499, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7958, device='cuda:0'), loss: 0.5016894936561584, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.5237264633178711, valid accuracy: tensor(0.2168, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.5037969946861267, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.5227606892585754, valid accuracy: tensor(0.4358, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.4988705515861511, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.5111603140830994, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.49750974774360657, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.501085102558136, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.5299202799797058, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.49227598309516907, valid accuracy: tensor(0.4712, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.4917599856853485, valid accuracy: tensor(0.5819, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8047, device='cuda:0'), loss: 0.4812556207180023, valid accuracy: tensor(0.2190, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.49385589361190796, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.4752180874347687, valid accuracy: tensor(0.1571, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.5346513390541077, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.4912097156047821, valid accuracy: tensor(0.2323, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8039, device='cuda:0'), loss: 0.4939063489437103, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.46003395318984985, valid accuracy: tensor(0.4115, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.5007612109184265, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.499323308467865, valid accuracy: tensor(0.4358, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.4790303707122803, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.47342750430107117, valid accuracy: tensor(0.3673, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.48846909403800964, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.47985824942588806, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.5079159140586853, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.49031299352645874, valid accuracy: tensor(0.2257, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.5053353309631348, valid accuracy: tensor(0.4823, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.471805602312088, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.48141905665397644, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.47008007764816284, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.4787883758544922, valid accuracy: tensor(0.2235, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.4734126031398773, valid accuracy: tensor(0.4580, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.4835832417011261, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.4809511601924896, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.47985973954200745, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.4688051640987396, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.5096500515937805, valid accuracy: tensor(0.4712, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.4924207031726837, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.49185314774513245, valid accuracy: tensor(0.4712, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.4964820146560669, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.4611161947250366, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.4807925820350647, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4697229564189911, valid accuracy: tensor(0.4204, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.46368321776390076, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.4687874913215637, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8105, device='cuda:0'), loss: 0.5023769736289978, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.4679971933364868, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.4775223731994629, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.4842931032180786, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.4918157458305359, valid accuracy: tensor(0.3805, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.48555922508239746, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.4719153940677643, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.45729050040245056, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.4592253863811493, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.4625804126262665, valid accuracy: tensor(0.4823, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.45399460196495056, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.47115761041641235, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.4563167095184326, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.47031712532043457, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.47132787108421326, valid accuracy: tensor(0.4093, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.4867571294307709, valid accuracy: tensor(0.3673, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.45452234148979187, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.4943767488002777, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.46468883752822876, valid accuracy: tensor(0.3960, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4779428243637085, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.45190346240997314, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.455244779586792, valid accuracy: tensor(0.3341, device='cuda:0')
