-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 16, 250) Train Lable: (11876, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 41.6616807905857
Minimum Value in Data Set: -53.40244916807789
Mean Value in Data Set: 0.000301798003196099
Standard Daviation in Data Set: 0.9732555352117684
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 41.6616807905857
Minimum Value in Data Set: -53.40244916807789
Mean Value in Data Set: 0.0003134623079676552
Standard Daviation in Data Set: 0.9722071096045785
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 9.685852070640955
Minimum Value in Data Set: -6.225485000429269
Mean Value in Data Set: 5.572884202040001e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.002, accuracy: tensor(0.5502, device='cuda:0'), loss: 0.6433020234107971, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5682, device='cuda:0'), loss: 0.6567713022232056, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.6460409760475159, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5679, device='cuda:0'), loss: 0.6810860633850098, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5693, device='cuda:0'), loss: 0.674389660358429, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.6695675253868103, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.6479068398475647, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.6459164023399353, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5735, device='cuda:0'), loss: 0.6762469410896301, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5701, device='cuda:0'), loss: 0.6460034847259521, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5717, device='cuda:0'), loss: 0.6701111197471619, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6302833557128906, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.6579331159591675, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5756, device='cuda:0'), loss: 0.6588283777236938, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5727, device='cuda:0'), loss: 0.6890358924865723, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6519942879676819, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.6912068128585815, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.664025068283081, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5751, device='cuda:0'), loss: 0.6725298166275024, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.6394295692443848, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.6281610727310181, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5761, device='cuda:0'), loss: 0.6590176224708557, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5796, device='cuda:0'), loss: 0.6852787137031555, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.6801221370697021, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.6835670471191406, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.6161255240440369, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.6927071809768677, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6635376811027527, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.6300210952758789, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5769, device='cuda:0'), loss: 0.6505103707313538, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5781, device='cuda:0'), loss: 0.6491622924804688, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.6624563932418823, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.7072518467903137, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5804, device='cuda:0'), loss: 0.6536448001861572, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.649792492389679, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6711164712905884, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6858730912208557, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5783, device='cuda:0'), loss: 0.7006313800811768, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.6560070514678955, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6229115724563599, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5800, device='cuda:0'), loss: 0.6822249889373779, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.6785622835159302, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.6906547546386719, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6441346406936646, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6533975601196289, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.6788937449455261, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.6581366062164307, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6241462230682373, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6698992252349854, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5800, device='cuda:0'), loss: 0.6382925510406494, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5800, device='cuda:0'), loss: 0.6740953922271729, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6663627624511719, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6979663372039795, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.6669224500656128, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.6391303539276123, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.6410815715789795, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.6550614237785339, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6571013331413269, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5781, device='cuda:0'), loss: 0.6769692897796631, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6420797109603882, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.7195134162902832, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.646925151348114, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.6516359448432922, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6600691080093384, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6450592875480652, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.684856653213501, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6881491541862488, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6895121335983276, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6218776702880859, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.6717686057090759, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6843464374542236, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6698580980300903, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6765534281730652, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6840665936470032, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6992928981781006, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.644378125667572, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.639090359210968, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6003924608230591, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6742857694625854, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6540139317512512, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5793, device='cuda:0'), loss: 0.6624704599380493, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6776847839355469, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6780492067337036, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6603795886039734, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6232112050056458, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5793, device='cuda:0'), loss: 0.7193324565887451, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6399151086807251, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6879492998123169, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6468312740325928, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.655207633972168, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.7038601040840149, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.6390905976295471, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6791986227035522, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6320222020149231, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.6253049373626709, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6648857593536377, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6493537425994873, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6755384802818298, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6944961547851562, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6402162909507751, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6930838823318481, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6500370502471924, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6482221484184265, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.683695375919342, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5805, device='cuda:0'), loss: 0.6722593307495117, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.657235860824585, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6422287225723267, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6182150840759277, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.7105238437652588, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5796, device='cuda:0'), loss: 0.682911217212677, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6327716112136841, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6522849202156067, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6527473330497742, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6717619895935059, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.656104326248169, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6578110456466675, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.672977864742279, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6968815326690674, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6817052364349365, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6418371796607971, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6700306534767151, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6890919208526611, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.7025548219680786, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6889601945877075, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.712242603302002, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6711500287055969, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6407238841056824, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6698774695396423, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6400607228279114, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6956256031990051, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6499481201171875, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6780893802642822, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6902572512626648, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6421335935592651, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.6770889759063721, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5793, device='cuda:0'), loss: 0.6319507956504822, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6816329956054688, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6749311089515686, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6652235984802246, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6597610116004944, valid accuracy: tensor(0.2505, device='cuda:0')
