-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0006744556592481603
Standard Daviation in Data Set: 0.9916541206856918
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0006989344701855348
Standard Daviation in Data Set: 0.991349883945211
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 6.943915142065894
Minimum Value in Data Set: -8.287961846947992
Mean Value in Data Set: -9.37417784722097e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5509, device='cuda:0'), loss: 0.6639496088027954, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5645, device='cuda:0'), loss: 0.6903198957443237, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.6896370649337769, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5727, device='cuda:0'), loss: 0.7099639773368835, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5671, device='cuda:0'), loss: 0.6119839549064636, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.6296632289886475, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6240001916885376, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.728430986404419, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5731, device='cuda:0'), loss: 0.6691898703575134, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5761, device='cuda:0'), loss: 0.6976907253265381, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.6727132201194763, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5739, device='cuda:0'), loss: 0.5849299430847168, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.6225252747535706, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.5473240613937378, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6126524209976196, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.5563716888427734, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.7372862100601196, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.725807249546051, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5836, device='cuda:0'), loss: 0.6519616842269897, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6958402991294861, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.6976432800292969, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.6991968750953674, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5805, device='cuda:0'), loss: 0.6464939713478088, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.7311692833900452, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.5377501249313354, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.694351077079773, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6483522653579712, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6991552114486694, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.691383421421051, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.6934794783592224, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6230292320251465, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6371042728424072, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.7000169157981873, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6990933418273926, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5783, device='cuda:0'), loss: 0.6920433044433594, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6592258810997009, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.6378525495529175, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.5722872018814087, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.701453685760498, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.7870908975601196, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.8071268796920776, valid accuracy: tensor(1., device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.5942447185516357, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.773655354976654, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.653693675994873, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.6128531694412231, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6986181735992432, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.7258230447769165, valid accuracy: tensor(1., device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.6109517812728882, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.5894548892974854, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.5075956583023071, valid accuracy: tensor(1., device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.7008012533187866, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.69268798828125, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6975967288017273, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.5643092393875122, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.7264995574951172, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.5574635863304138, valid accuracy: tensor(1., device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.721727728843689, valid accuracy: tensor(1., device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6674038767814636, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.7003099918365479, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.5278255939483643, valid accuracy: tensor(1., device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.7018519639968872, valid accuracy: tensor(1., device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6284052133560181, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.5312320590019226, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6650630831718445, valid accuracy: tensor(1., device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.5994154810905457, valid accuracy: tensor(1., device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.7014957666397095, valid accuracy: tensor(1., device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.6699973344802856, valid accuracy: tensor(1., device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.698948085308075, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.5972635746002197, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.6982568502426147, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.662992537021637, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.7483727931976318, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.5402013063430786, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.705106258392334, valid accuracy: tensor(1., device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6214185357093811, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6654776334762573, valid accuracy: tensor(1., device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6789684295654297, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.624661922454834, valid accuracy: tensor(1., device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6730245351791382, valid accuracy: tensor(1., device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.7424535155296326, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7641348242759705, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.7215492129325867, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.7522525191307068, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.6407240033149719, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6979944705963135, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6465809345245361, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6412211656570435, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6438134908676147, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6477448344230652, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5826, device='cuda:0'), loss: 0.7181917428970337, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.5706305503845215, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.7860366702079773, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.561172604560852, valid accuracy: tensor(1., device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6703770756721497, valid accuracy: tensor(1., device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6974097490310669, valid accuracy: tensor(1., device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.7953404188156128, valid accuracy: tensor(1., device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.5785725116729736, valid accuracy: tensor(1., device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.5895424485206604, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.7000482678413391, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.7410385608673096, valid accuracy: tensor(1., device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6027569770812988, valid accuracy: tensor(1., device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6415851712226868, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.5511478185653687, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.8063470721244812, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6029398441314697, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6994498372077942, valid accuracy: tensor(1., device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6947600245475769, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.5747914910316467, valid accuracy: tensor(1., device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6302119493484497, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.7043073773384094, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.7044663429260254, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.7761033177375793, valid accuracy: tensor(1., device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6949124932289124, valid accuracy: tensor(1., device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.7420946359634399, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.7986384630203247, valid accuracy: tensor(1., device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6984750032424927, valid accuracy: tensor(1., device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.7747006416320801, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.8415138125419617, valid accuracy: tensor(1., device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.695728063583374, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.7429222464561462, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6387170553207397, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.652050256729126, valid accuracy: tensor(1., device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6960735321044922, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.7247684001922607, valid accuracy: tensor(1., device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6246389150619507, valid accuracy: tensor(1., device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.8065386414527893, valid accuracy: tensor(1., device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6715962886810303, valid accuracy: tensor(1., device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.5877056121826172, valid accuracy: tensor(1., device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6524053812026978, valid accuracy: tensor(1., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6482495069503784, valid accuracy: tensor(1., device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.47754228115081787, valid accuracy: tensor(1., device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.657073438167572, valid accuracy: tensor(1., device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6992718577384949, valid accuracy: tensor(1., device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.8913294076919556, valid accuracy: tensor(1., device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6640101075172424, valid accuracy: tensor(1., device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.6351945400238037, valid accuracy: tensor(1., device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6572256088256836, valid accuracy: tensor(1., device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.7551361322402954, valid accuracy: tensor(1., device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6417888402938843, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.7600217461585999, valid accuracy: tensor(1., device='cuda:0')
