-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0005312308960933645
Standard Daviation in Data Set: 0.9506691016247749
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0005520205707087583
Standard Daviation in Data Set: 0.9486863785292807
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 12.988965805495212
Minimum Value in Data Set: -7.644993829231632
Mean Value in Data Set: -4.687088923610485e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5428, device='cuda:0'), loss: 0.691506564617157, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5663, device='cuda:0'), loss: 0.7234516739845276, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5643, device='cuda:0'), loss: 0.6314115524291992, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5632, device='cuda:0'), loss: 0.6505382061004639, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5684, device='cuda:0'), loss: 0.706822395324707, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5709, device='cuda:0'), loss: 0.6916656494140625, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5698, device='cuda:0'), loss: 0.6403079032897949, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5663, device='cuda:0'), loss: 0.6583077311515808, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5660, device='cuda:0'), loss: 0.7359874844551086, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5709, device='cuda:0'), loss: 0.6505833268165588, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5684, device='cuda:0'), loss: 0.6592962741851807, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5687, device='cuda:0'), loss: 0.6410560607910156, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5670, device='cuda:0'), loss: 0.677548348903656, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5693, device='cuda:0'), loss: 0.6703627109527588, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5707, device='cuda:0'), loss: 0.7193763256072998, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5720, device='cuda:0'), loss: 0.6348232626914978, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5728, device='cuda:0'), loss: 0.5928208231925964, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5748, device='cuda:0'), loss: 0.5936754941940308, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5678, device='cuda:0'), loss: 0.7429177761077881, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5668, device='cuda:0'), loss: 0.7452008724212646, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.7335569262504578, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.6576772928237915, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5764, device='cuda:0'), loss: 0.7144370079040527, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.661060094833374, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.694730818271637, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.7082958221435547, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6479325294494629, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5655, device='cuda:0'), loss: 0.6231724619865417, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.6643449068069458, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.6695225238800049, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5735, device='cuda:0'), loss: 0.622682511806488, valid accuracy: tensor(0., device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5723, device='cuda:0'), loss: 0.6429858803749084, valid accuracy: tensor(0., device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5688, device='cuda:0'), loss: 0.682248055934906, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5694, device='cuda:0'), loss: 0.6233816146850586, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.6904380321502686, valid accuracy: tensor(0., device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5673, device='cuda:0'), loss: 0.670592725276947, valid accuracy: tensor(0., device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5687, device='cuda:0'), loss: 0.6976026892662048, valid accuracy: tensor(0., device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6402111649513245, valid accuracy: tensor(0., device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5757, device='cuda:0'), loss: 0.67364102602005, valid accuracy: tensor(0., device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.6560700535774231, valid accuracy: tensor(0., device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5740, device='cuda:0'), loss: 0.6704582571983337, valid accuracy: tensor(0., device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.7074577212333679, valid accuracy: tensor(0., device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6594022512435913, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5733, device='cuda:0'), loss: 0.7363197803497314, valid accuracy: tensor(0., device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5739, device='cuda:0'), loss: 0.588454008102417, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6717954277992249, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5761, device='cuda:0'), loss: 0.6324489116668701, valid accuracy: tensor(0., device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.6596278548240662, valid accuracy: tensor(0., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6382066607475281, valid accuracy: tensor(0., device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.7179214954376221, valid accuracy: tensor(0., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5739, device='cuda:0'), loss: 0.5770477652549744, valid accuracy: tensor(0., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5739, device='cuda:0'), loss: 0.6492483019828796, valid accuracy: tensor(0., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.6088830232620239, valid accuracy: tensor(0., device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5733, device='cuda:0'), loss: 0.6820679306983948, valid accuracy: tensor(0., device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.5541931986808777, valid accuracy: tensor(0., device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.617616593837738, valid accuracy: tensor(0., device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6603440642356873, valid accuracy: tensor(0., device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.6894102692604065, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.6620365381240845, valid accuracy: tensor(0., device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.6783415675163269, valid accuracy: tensor(0., device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6456990838050842, valid accuracy: tensor(0., device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5735, device='cuda:0'), loss: 0.6951823830604553, valid accuracy: tensor(0., device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.7044771313667297, valid accuracy: tensor(0., device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.7348651885986328, valid accuracy: tensor(0., device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.635576605796814, valid accuracy: tensor(0., device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6812313199043274, valid accuracy: tensor(0., device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.729105532169342, valid accuracy: tensor(0., device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.6323180198669434, valid accuracy: tensor(0., device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5649, device='cuda:0'), loss: 0.7079486846923828, valid accuracy: tensor(0., device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.676035463809967, valid accuracy: tensor(0., device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.7136355042457581, valid accuracy: tensor(0., device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5740, device='cuda:0'), loss: 0.6812496781349182, valid accuracy: tensor(0., device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5748, device='cuda:0'), loss: 0.6382341980934143, valid accuracy: tensor(0., device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6569744944572449, valid accuracy: tensor(0., device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6542584300041199, valid accuracy: tensor(0., device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6415722370147705, valid accuracy: tensor(0., device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.6390867829322815, valid accuracy: tensor(0., device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6543774008750916, valid accuracy: tensor(0., device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5726, device='cuda:0'), loss: 0.6439443230628967, valid accuracy: tensor(0., device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.7039158344268799, valid accuracy: tensor(0., device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6364617347717285, valid accuracy: tensor(0., device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.5868939757347107, valid accuracy: tensor(0., device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.6931438446044922, valid accuracy: tensor(0., device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5761, device='cuda:0'), loss: 0.7013868689537048, valid accuracy: tensor(0., device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.5468723773956299, valid accuracy: tensor(0., device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6360613703727722, valid accuracy: tensor(0., device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6590515971183777, valid accuracy: tensor(0., device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6585394144058228, valid accuracy: tensor(0., device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.6991611123085022, valid accuracy: tensor(0., device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6576075553894043, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6392388939857483, valid accuracy: tensor(0., device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6675369143486023, valid accuracy: tensor(0., device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.5937699675559998, valid accuracy: tensor(0., device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.7411801815032959, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6589221358299255, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.6168744564056396, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6349051594734192, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6341188549995422, valid accuracy: tensor(0., device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5722, device='cuda:0'), loss: 0.7073626518249512, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.6468783020973206, valid accuracy: tensor(0., device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6582139134407043, valid accuracy: tensor(0., device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6718237996101379, valid accuracy: tensor(0., device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6750814318656921, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6314665675163269, valid accuracy: tensor(0., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.7491359710693359, valid accuracy: tensor(0., device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6752734184265137, valid accuracy: tensor(0., device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6741039752960205, valid accuracy: tensor(0., device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.6982254385948181, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.5951518416404724, valid accuracy: tensor(0., device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.7033208012580872, valid accuracy: tensor(0., device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6562288403511047, valid accuracy: tensor(0., device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6215091347694397, valid accuracy: tensor(0., device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6468673944473267, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.7017087340354919, valid accuracy: tensor(0., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6413714289665222, valid accuracy: tensor(0., device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6077568531036377, valid accuracy: tensor(0., device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.7214266657829285, valid accuracy: tensor(0., device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6143469214439392, valid accuracy: tensor(0., device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5724, device='cuda:0'), loss: 0.7092759013175964, valid accuracy: tensor(0., device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.704775333404541, valid accuracy: tensor(0., device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.7936936020851135, valid accuracy: tensor(0., device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.7532300353050232, valid accuracy: tensor(0., device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6991425156593323, valid accuracy: tensor(0., device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.6595708727836609, valid accuracy: tensor(0., device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.648760199546814, valid accuracy: tensor(0., device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.5937928557395935, valid accuracy: tensor(0., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6810666918754578, valid accuracy: tensor(0., device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6317910552024841, valid accuracy: tensor(0., device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.679175615310669, valid accuracy: tensor(0., device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.644390881061554, valid accuracy: tensor(0., device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6733983159065247, valid accuracy: tensor(0., device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6453863978385925, valid accuracy: tensor(0., device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6985952258110046, valid accuracy: tensor(0., device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6735019683837891, valid accuracy: tensor(0., device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.5815811157226562, valid accuracy: tensor(0., device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.7069907784461975, valid accuracy: tensor(0., device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5740, device='cuda:0'), loss: 0.6793647408485413, valid accuracy: tensor(0., device='cuda:0')
