-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.001039542172944163
Standard Daviation in Data Set: 0.9593558168231651
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: -0.0010802245648822435
Standard Daviation in Data Set: 0.9577301160185753
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 13.35615917684253
Minimum Value in Data Set: -6.115955843512222
Mean Value in Data Set: -8.177474292256592e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.002, accuracy: tensor(0.5530, device='cuda:0'), loss: 0.6857705116271973, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.669700562953949, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5746, device='cuda:0'), loss: 0.6331606507301331, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.6922699809074402, valid accuracy: tensor(0., device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6313655972480774, valid accuracy: tensor(0., device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5745, device='cuda:0'), loss: 0.6895301938056946, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.6659596562385559, valid accuracy: tensor(0., device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.673772394657135, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.6348836421966553, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.6818670630455017, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.6322481632232666, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.7430591583251953, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.6067060828208923, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5745, device='cuda:0'), loss: 0.7311830520629883, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.6463412642478943, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5702, device='cuda:0'), loss: 0.6137900352478027, valid accuracy: tensor(0., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5748, device='cuda:0'), loss: 0.7031652927398682, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.6948427557945251, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5783, device='cuda:0'), loss: 0.6784012913703918, valid accuracy: tensor(0., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5788, device='cuda:0'), loss: 0.6431940197944641, valid accuracy: tensor(0., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6943168044090271, valid accuracy: tensor(0., device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6803560853004456, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.660382866859436, valid accuracy: tensor(0., device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5783, device='cuda:0'), loss: 0.6849649548530579, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.6578399538993835, valid accuracy: tensor(0., device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.6304921507835388, valid accuracy: tensor(0., device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.6515365242958069, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.7511605620384216, valid accuracy: tensor(0., device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6703041195869446, valid accuracy: tensor(0., device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.7182301878929138, valid accuracy: tensor(0., device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5756, device='cuda:0'), loss: 0.6548110246658325, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6970183849334717, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6377322673797607, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.5491138100624084, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.7141366600990295, valid accuracy: tensor(0., device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.5954462885856628, valid accuracy: tensor(0., device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6831656098365784, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6017228960990906, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.674605667591095, valid accuracy: tensor(0., device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.687582790851593, valid accuracy: tensor(0., device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6753270626068115, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5757, device='cuda:0'), loss: 0.6292906403541565, valid accuracy: tensor(0., device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5764, device='cuda:0'), loss: 0.6795580387115479, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6823014616966248, valid accuracy: tensor(0., device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5732, device='cuda:0'), loss: 0.6705458760261536, valid accuracy: tensor(0., device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5755, device='cuda:0'), loss: 0.6104153990745544, valid accuracy: tensor(0., device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.7286688685417175, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.6585609912872314, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6285435557365417, valid accuracy: tensor(0., device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.7209183573722839, valid accuracy: tensor(0., device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.6592467427253723, valid accuracy: tensor(0., device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.6815972924232483, valid accuracy: tensor(0., device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5751, device='cuda:0'), loss: 0.5727578401565552, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.6789771914482117, valid accuracy: tensor(0., device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5722, device='cuda:0'), loss: 0.6960061192512512, valid accuracy: tensor(0., device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.6933434009552002, valid accuracy: tensor(0., device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.6279194355010986, valid accuracy: tensor(0., device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6462679505348206, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.6681032180786133, valid accuracy: tensor(0., device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6543402075767517, valid accuracy: tensor(0., device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.6827142834663391, valid accuracy: tensor(0., device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6575360894203186, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5756, device='cuda:0'), loss: 0.6709797978401184, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5703, device='cuda:0'), loss: 0.657970130443573, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.5816702246665955, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.5864847302436829, valid accuracy: tensor(0., device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6384148597717285, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.7056768536567688, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.717092752456665, valid accuracy: tensor(0., device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6729447245597839, valid accuracy: tensor(0., device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.7070887684822083, valid accuracy: tensor(0., device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6742191314697266, valid accuracy: tensor(0., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6975048184394836, valid accuracy: tensor(0., device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6869919300079346, valid accuracy: tensor(0., device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6633651852607727, valid accuracy: tensor(0., device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5781, device='cuda:0'), loss: 0.6206133961677551, valid accuracy: tensor(0., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6677485108375549, valid accuracy: tensor(0., device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6320038437843323, valid accuracy: tensor(0., device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6097906827926636, valid accuracy: tensor(0., device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5751, device='cuda:0'), loss: 0.7229166626930237, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6882386207580566, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.6717438697814941, valid accuracy: tensor(0., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6424131393432617, valid accuracy: tensor(0., device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6095152497291565, valid accuracy: tensor(0., device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.6909048557281494, valid accuracy: tensor(0., device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.7172484397888184, valid accuracy: tensor(0., device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6809309124946594, valid accuracy: tensor(0., device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.7167496085166931, valid accuracy: tensor(0., device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.563640832901001, valid accuracy: tensor(0., device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6586217880249023, valid accuracy: tensor(0., device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5728, device='cuda:0'), loss: 0.6803867220878601, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6809880137443542, valid accuracy: tensor(0., device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.7012235522270203, valid accuracy: tensor(0., device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6403080821037292, valid accuracy: tensor(0., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.7238464951515198, valid accuracy: tensor(0., device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.5797935128211975, valid accuracy: tensor(0., device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6491740345954895, valid accuracy: tensor(0., device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6634563207626343, valid accuracy: tensor(0., device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.7011768221855164, valid accuracy: tensor(0., device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6514556407928467, valid accuracy: tensor(0., device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.6505199074745178, valid accuracy: tensor(0., device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.6874133944511414, valid accuracy: tensor(0., device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6211652755737305, valid accuracy: tensor(0., device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.5991457104682922, valid accuracy: tensor(0., device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.7033355832099915, valid accuracy: tensor(0., device='cuda:0')
