-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.39037319022764
Minimum Value in Data Set: -35.79207475267009
Mean Value in Data Set: -0.0010234592753389374
Standard Daviation in Data Set: 0.9630037173381298
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 48.39037319022764
Minimum Value in Data Set: -35.79207475267009
Mean Value in Data Set: -0.0010614450409876606
Standard Daviation in Data Set: 0.9616031822713335
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 8.136084422044407
Minimum Value in Data Set: -5.880140101194253
Mean Value in Data Set: -1.3404124971544247e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.002, accuracy: tensor(0.5504, device='cuda:0'), loss: 0.6821675896644592, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5733, device='cuda:0'), loss: 0.6541470289230347, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.6701897382736206, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.7019155025482178, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.6026198267936707, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6442400217056274, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.6320502758026123, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6965349912643433, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6361935138702393, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.6739681959152222, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5746, device='cuda:0'), loss: 0.6512275338172913, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.6305310130119324, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.5784519910812378, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.6395429372787476, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.664031445980072, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.6379865407943726, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6960247755050659, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5737, device='cuda:0'), loss: 0.6822022199630737, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.6683948636054993, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6737967729568481, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.7068280577659607, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6926838159561157, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5771, device='cuda:0'), loss: 0.6882444620132446, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5804, device='cuda:0'), loss: 0.6510353088378906, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.6616606116294861, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.7046145796775818, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.6767447590827942, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6414855718612671, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.6390541195869446, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6815310716629028, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6771779656410217, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6514033079147339, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5788, device='cuda:0'), loss: 0.6610288619995117, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5757, device='cuda:0'), loss: 0.6287850141525269, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6034723520278931, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.6346138119697571, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.702421247959137, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5799, device='cuda:0'), loss: 0.7024847865104675, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6507443785667419, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5805, device='cuda:0'), loss: 0.6525821685791016, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6504532098770142, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6442097425460815, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.6182190179824829, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.6602303385734558, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.675513744354248, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.666946291923523, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.6175693869590759, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.67996746301651, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6562837958335876, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6239957213401794, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.7028695344924927, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.6107491254806519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6249501705169678, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.7125846147537231, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6334267258644104, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.5924714803695679, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.6372001767158508, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.64989173412323, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6788907051086426, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6869338750839233, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.679705798625946, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6351727247238159, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.665298581123352, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.7211856245994568, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.704770028591156, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.6696184277534485, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5808, device='cuda:0'), loss: 0.6498286128044128, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6738325357437134, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.6007952094078064, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6114896535873413, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6798551082611084, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6570966243743896, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6938535571098328, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6245140433311462, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5793, device='cuda:0'), loss: 0.6691626310348511, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6362003684043884, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6407688856124878, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6537466645240784, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.625351071357727, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6958683729171753, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.6894729137420654, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6308256387710571, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.709282398223877, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6852213740348816, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6931237578392029, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5804, device='cuda:0'), loss: 0.6756495237350464, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6262905597686768, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6648890376091003, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5826, device='cuda:0'), loss: 0.6162418723106384, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.7130097150802612, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6686773300170898, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.5754799842834473, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6242074966430664, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.7106269598007202, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6583535075187683, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6569100022315979, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6827791929244995, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.7008189558982849, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.7012962102890015, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6803697347640991, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.7148184776306152, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.7573356628417969, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.66991126537323, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6958340406417847, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6324902772903442, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6660996675491333, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6961382627487183, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5799, device='cuda:0'), loss: 0.7229350805282593, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.658480703830719, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.613777756690979, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6157373189926147, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6896717548370361, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6640904545783997, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6418396234512329, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6125463247299194, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.6844035387039185, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6552740335464478, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6452904939651489, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.662799060344696, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6981246471405029, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6273683309555054, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6411296725273132, valid accuracy: tensor(0.7555, device='cuda:0')
