-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.390373190227756
Minimum Value in Data Set: -53.40450978204462
Mean Value in Data Set: -0.0015327070492920413
Standard Daviation in Data Set: 0.9793517629515993
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 48.390373190227756
Minimum Value in Data Set: -53.40450978204462
Mean Value in Data Set: -0.0015918062098052355
Standard Daviation in Data Set: 0.9785468223223328
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 6.716793815344635
Minimum Value in Data Set: -10.48380520568696
Mean Value in Data Set: -2.3432396246551426e-16
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5459, device='cuda:0'), loss: 0.6839744448661804, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5587, device='cuda:0'), loss: 0.6159191727638245, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5695, device='cuda:0'), loss: 0.6647127270698547, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5665, device='cuda:0'), loss: 0.6304669380187988, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5684, device='cuda:0'), loss: 0.6275846362113953, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5709, device='cuda:0'), loss: 0.6714881062507629, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5668, device='cuda:0'), loss: 0.7021479606628418, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5674, device='cuda:0'), loss: 0.6668283343315125, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5656, device='cuda:0'), loss: 0.6944364309310913, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5696, device='cuda:0'), loss: 0.658545732498169, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5692, device='cuda:0'), loss: 0.6896204948425293, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5700, device='cuda:0'), loss: 0.6939635872840881, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.6397222280502319, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5695, device='cuda:0'), loss: 0.6861510276794434, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5708, device='cuda:0'), loss: 0.6664943695068359, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5663, device='cuda:0'), loss: 0.6384208798408508, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5682, device='cuda:0'), loss: 0.6650658845901489, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5690, device='cuda:0'), loss: 0.6924530863761902, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5695, device='cuda:0'), loss: 0.6613550186157227, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.632317066192627, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.6881876587867737, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5732, device='cuda:0'), loss: 0.6424896121025085, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5724, device='cuda:0'), loss: 0.610188901424408, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5736, device='cuda:0'), loss: 0.6775698661804199, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.6697373986244202, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6907204985618591, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.6612921357154846, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5714, device='cuda:0'), loss: 0.6708440780639648, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5740, device='cuda:0'), loss: 0.6857231259346008, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5721, device='cuda:0'), loss: 0.6684529781341553, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.6973625421524048, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5696, device='cuda:0'), loss: 0.6674253940582275, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5769, device='cuda:0'), loss: 0.6572683453559875, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5751, device='cuda:0'), loss: 0.6663519740104675, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5736, device='cuda:0'), loss: 0.6574452519416809, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.6892545819282532, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6551903486251831, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5722, device='cuda:0'), loss: 0.6580042839050293, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6872751712799072, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6188657879829407, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6468597650527954, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5796, device='cuda:0'), loss: 0.6574047803878784, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5726, device='cuda:0'), loss: 0.6558386087417603, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.6659520864486694, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5732, device='cuda:0'), loss: 0.6921864151954651, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.6838642358779907, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.6836786866188049, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.6397663354873657, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6795179843902588, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6721675992012024, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.6843825578689575, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.6562904715538025, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.6546175479888916, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.684003472328186, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6825544238090515, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6464502215385437, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.6737321615219116, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5777, device='cuda:0'), loss: 0.6751154661178589, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6643611788749695, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.6282299757003784, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.6842232942581177, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5764, device='cuda:0'), loss: 0.656827986240387, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6461449265480042, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.6732811331748962, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6287214159965515, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.685256838798523, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.681334912776947, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.6450182199478149, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5739, device='cuda:0'), loss: 0.6711264252662659, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.6371310949325562, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.6977213025093079, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.6586099863052368, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.6555747985839844, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6416985392570496, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6677818298339844, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6894427537918091, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6512090563774109, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6706801056861877, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6429446339607239, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5793, device='cuda:0'), loss: 0.6777868270874023, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.6746731996536255, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5796, device='cuda:0'), loss: 0.6741563081741333, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.679637610912323, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6602264642715454, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.6655723452568054, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5769, device='cuda:0'), loss: 0.6676552891731262, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.6449530720710754, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6587627530097961, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.7039390206336975, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6192755699157715, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.6529161334037781, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5781, device='cuda:0'), loss: 0.6680032014846802, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.667928159236908, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.6559988260269165, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.663550853729248, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.648597776889801, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6875847578048706, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.6815091967582703, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6436536908149719, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6734498739242554, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5796, device='cuda:0'), loss: 0.6587622761726379, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6504889726638794, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6602234244346619, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.6635698080062866, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.722420871257782, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.6389604806900024, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6509415507316589, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6602760553359985, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6757975816726685, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.6336972117424011, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.6654909253120422, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6735112071037292, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6453964114189148, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6425750851631165, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.6503656506538391, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.6712606549263, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6370944380760193, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6681870818138123, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.7018783092498779, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6952325105667114, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6554431915283203, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.656652569770813, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6750273704528809, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6872254014015198, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6568903923034668, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6629159450531006, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.692720353603363, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6675337553024292, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6848064661026001, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.65944904088974, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6847531795501709, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.7081234455108643, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.6786496639251709, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6496334671974182, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6400336027145386, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6103016138076782, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6536963582038879, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6520495414733887, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.675146758556366, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.65203458070755, valid accuracy: tensor(0.2511, device='cuda:0')
