-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: 0.00042706607740235306
Standard Daviation in Data Set: 1.0000547479682749
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.394113790494345
Minimum Value in Data Set: -53.40863075780747
Mean Value in Data Set: 0.0004425660878524879
Standard Daviation in Data Set: 1.000056731514494
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.401917659920854
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: 4.786814219857517e-17
Standard Daviation in Data Set: 1.0000000000000004
epoch: 0, lr: 0.002, accuracy: tensor(0.5551, device='cuda:0'), loss: 0.6751705408096313, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5647, device='cuda:0'), loss: 0.5042312741279602, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5709, device='cuda:0'), loss: 0.6822581887245178, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5716, device='cuda:0'), loss: 0.621002197265625, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5723, device='cuda:0'), loss: 0.6552459597587585, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.6971794962882996, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5757, device='cuda:0'), loss: 0.7430018186569214, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5715, device='cuda:0'), loss: 0.6564590930938721, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.452110230922699, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.5760125517845154, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.6788735389709473, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.5846792459487915, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.6719489097595215, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.598268449306488, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.5820518136024475, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.69865882396698, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.578524649143219, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.5832288265228271, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.7052029967308044, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.6270071864128113, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5822, device='cuda:0'), loss: 0.8000416159629822, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.7022204399108887, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.5035884976387024, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6420609951019287, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5808, device='cuda:0'), loss: 0.6553009748458862, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.7699071168899536, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.7047235369682312, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.7019234895706177, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6930539608001709, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.5762560963630676, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.5713870525360107, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6694598197937012, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.5853743553161621, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.5872609615325928, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.7033092975616455, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5816, device='cuda:0'), loss: 0.6961665749549866, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6406264901161194, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.6249313950538635, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.7157040238380432, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5800, device='cuda:0'), loss: 0.7708455324172974, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.7016229629516602, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.5845505595207214, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.6770375967025757, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6397156119346619, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.5967373847961426, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.6613707542419434, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5834, device='cuda:0'), loss: 0.5038090348243713, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.7032731771469116, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6683031320571899, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6970206499099731, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.6899358630180359, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6294187307357788, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6976804137229919, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.7609504461288452, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6176663637161255, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5783, device='cuda:0'), loss: 0.6366043090820312, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.6629642248153687, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6848021149635315, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.6199430823326111, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.641636848449707, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7413532733917236, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7661787271499634, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.5719138383865356, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6263332962989807, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6493592262268066, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6995053291320801, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7629543542861938, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7009662389755249, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7626959085464478, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.579137921333313, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6985163688659668, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.5071995258331299, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7721316814422607, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.49525606632232666, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.8855769634246826, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7009178996086121, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6513745784759521, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.8237961530685425, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5232412815093994, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7321171164512634, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.38630351424217224, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6828824877738953, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6544176340103149, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6537753939628601, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6506283283233643, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6909475326538086, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.613192081451416, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6458791494369507, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.5682038068771362, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6936005353927612, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6526087522506714, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.6984935402870178, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.698161244392395, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.5247575044631958, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5980134010314941, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6107200384140015, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6991807222366333, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6972156167030334, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7286314964294434, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6369702816009521, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.8015791177749634, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7016839981079102, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.821320116519928, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.7435845136642456, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6386871337890625, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6517582535743713, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.8266503214836121, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.5272312164306641, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6635419130325317, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7105953693389893, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.605658769607544, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.7548559904098511, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6065521240234375, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6400169134140015, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.601365327835083, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5283053517341614, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5928059220314026, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.7376363277435303, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.7275092005729675, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.7043370604515076, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5694461464881897, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5083000063896179, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6457403898239136, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5789385437965393, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5725015997886658, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6000430583953857, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6715551018714905, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5826, device='cuda:0'), loss: 0.6401218771934509, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7841776609420776, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6258707642555237, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6704967617988586, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6533870100975037, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6397228240966797, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.49010735750198364, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.633558988571167, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5562694072723389, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7054970860481262, valid accuracy: tensor(1., device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.5884339809417725, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6986422538757324, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6945314407348633, valid accuracy: tensor(0.9912, device='cuda:0')
