-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.00020579548788585164
Standard Daviation in Data Set: 1.0006952220564826
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.00021324828532202293
Standard Daviation in Data Set: 1.0007203893758432
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.324326930370386
Minimum Value in Data Set: -12.510362005288462
Mean Value in Data Set: 1.7197476653973854e-17
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5164, device='cuda:0'), loss: 0.6930578947067261, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.3135771155357361, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.32966411113739014, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.31429147720336914, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.3132646977901459, valid accuracy: tensor(0.8286, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.8023642897605896, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.7958160638809204, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.5649629235267639, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.313794881105423, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.31578192114830017, valid accuracy: tensor(0.6791, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.3168269991874695, valid accuracy: tensor(0.7692, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.32642513513565063, valid accuracy: tensor(0.6505, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.3153565526008606, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.3352263867855072, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.3672052025794983, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.3139277696609497, valid accuracy: tensor(0.7121, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.31364989280700684, valid accuracy: tensor(0.3055, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.6045716404914856, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.31545060873031616, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.41578951478004456, valid accuracy: tensor(0.6571, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.5622181296348572, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.5824647545814514, valid accuracy: tensor(0.8022, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.6074007749557495, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.3513036072254181, valid accuracy: tensor(0.8154, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.3407772481441498, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.5629996657371521, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.39164695143699646, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.31535980105400085, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.3151415288448334, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.3159802258014679, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.3252597451210022, valid accuracy: tensor(0.6901, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.32000890374183655, valid accuracy: tensor(0.8000, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.3261774182319641, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.362090140581131, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.3134135901927948, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.33433666825294495, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.627547562122345, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.3137882947921753, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.8135784268379211, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.6934003829956055, valid accuracy: tensor(0.7143, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.6296219825744629, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.3154626786708832, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.7500460743904114, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.32978707551956177, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.37113451957702637, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.31326451897621155, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.3366635739803314, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.7922703623771667, valid accuracy: tensor(0.8374, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.7042849063873291, valid accuracy: tensor(0.7912, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.32253381609916687, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.35397589206695557, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.3133084774017334, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.8130711317062378, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.7414694428443909, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.5118134617805481, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.31335386633872986, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.315688818693161, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 1.0306367874145508, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.5740403532981873, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.38395243883132935, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.5633253455162048, valid accuracy: tensor(0.6264, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.3269581198692322, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.5423198938369751, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.31334978342056274, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.4360499978065491, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.31327128410339355, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.3157445788383484, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.5500085949897766, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.5628942251205444, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.5632597208023071, valid accuracy: tensor(0.8418, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.3177139163017273, valid accuracy: tensor(0.7099, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.31379905343055725, valid accuracy: tensor(0.6484, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.5627022385597229, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.31335997581481934, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.37339848279953003, valid accuracy: tensor(0.8462, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.31326308846473694, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.31343162059783936, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.3193783164024353, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.31498056650161743, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.37560659646987915, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.5016542077064514, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4745422303676605, valid accuracy: tensor(0.9582, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.31337207555770874, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.4900822639465332, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.5688004493713379, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.5498040318489075, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.3147837817668915, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.31389307975769043, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.3132691979408264, valid accuracy: tensor(0.8110, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.3495495617389679, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.31369733810424805, valid accuracy: tensor(0.6484, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.34315794706344604, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.5195695757865906, valid accuracy: tensor(0.7033, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.31456097960472107, valid accuracy: tensor(0.2967, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.313262015581131, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.3166136145591736, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.4187716841697693, valid accuracy: tensor(0.8593, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.8133057951927185, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.3139500021934509, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.3161727786064148, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.33482158184051514, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.4775802493095398, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.5861537456512451, valid accuracy: tensor(0.8484, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.32300642132759094, valid accuracy: tensor(0.4352, device='cuda:0')
