-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.00062678240716
Minimum Value in Data Set: -94.28732477131987
Mean Value in Data Set: 0.00032739936720508955
Standard Daviation in Data Set: 0.9950600329752912
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 49.00062678240716
Minimum Value in Data Set: -94.28732477131987
Mean Value in Data Set: 0.00033925599822055505
Standard Daviation in Data Set: 0.9948806718805077
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.324326930370386
Minimum Value in Data Set: -12.510362005288462
Mean Value in Data Set: 1.7197476653973854e-17
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.6973857283592224, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5746, device='cuda:0'), loss: 0.6568971276283264, valid accuracy: tensor(0.0615, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5965, device='cuda:0'), loss: 0.7308111190795898, valid accuracy: tensor(0.0242, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6006, device='cuda:0'), loss: 0.6996814012527466, valid accuracy: tensor(0.0879, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.738650918006897, valid accuracy: tensor(0.0703, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6051, device='cuda:0'), loss: 0.5130690336227417, valid accuracy: tensor(0.0527, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6805019378662109, valid accuracy: tensor(0.0484, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.8446192145347595, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.6194632053375244, valid accuracy: tensor(0.1231, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.4245544970035553, valid accuracy: tensor(0.0593, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.687244176864624, valid accuracy: tensor(0.0659, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.8336759805679321, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.5746352076530457, valid accuracy: tensor(0.0725, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.8856918811798096, valid accuracy: tensor(0.0659, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.45794159173965454, valid accuracy: tensor(0.0484, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6961092948913574, valid accuracy: tensor(0.0549, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.6105366945266724, valid accuracy: tensor(0.0484, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6981191635131836, valid accuracy: tensor(0.1187, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.6927536129951477, valid accuracy: tensor(0.0615, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6959279775619507, valid accuracy: tensor(0.0440, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6450750827789307, valid accuracy: tensor(0.0396, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.5080708265304565, valid accuracy: tensor(0.0440, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.5078524351119995, valid accuracy: tensor(0.0505, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.7080641388893127, valid accuracy: tensor(0.0352, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.5414478778839111, valid accuracy: tensor(0.1165, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.505717933177948, valid accuracy: tensor(0.0418, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6028732061386108, valid accuracy: tensor(0.0352, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.7742542028427124, valid accuracy: tensor(0.0484, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.5776135921478271, valid accuracy: tensor(0.0374, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.5029281377792358, valid accuracy: tensor(0.0418, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6187252402305603, valid accuracy: tensor(0.0615, device='cuda:0')
