-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.996522399150436
Minimum Value in Data Set: -94.2794275182727
Mean Value in Data Set: -0.0010932664118278486
Standard Daviation in Data Set: 0.955905547813937
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 48.996522399150436
Minimum Value in Data Set: -94.2794275182727
Mean Value in Data Set: -0.0011362537072105014
Standard Daviation in Data Set: 0.954130088472647
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 11.241474747535532
Minimum Value in Data Set: -7.247509196677683
Mean Value in Data Set: -1.7530857891024306e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5557, device='cuda:0'), loss: 0.6846217513084412, valid accuracy: tensor(0.2729, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5789, device='cuda:0'), loss: 0.7178783416748047, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6022, device='cuda:0'), loss: 0.590573787689209, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.5611995458602905, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.5332088470458984, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.5684918165206909, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6741510033607483, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6417586803436279, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.6057087182998657, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.6420977115631104, valid accuracy: tensor(0.0786, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.7201601266860962, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.7093583941459656, valid accuracy: tensor(0.1288, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6247, device='cuda:0'), loss: 0.5697039365768433, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6242, device='cuda:0'), loss: 0.5054125189781189, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6234, device='cuda:0'), loss: 0.6005923748016357, valid accuracy: tensor(0.3231, device='cuda:0')
