-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.996522399150436
Minimum Value in Data Set: -94.2794275182727
Mean Value in Data Set: -0.00014581091894645126
Standard Daviation in Data Set: 0.9693397521679286
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 48.996522399150436
Minimum Value in Data Set: -94.2794275182727
Mean Value in Data Set: -0.00015154421229101402
Standard Daviation in Data Set: 0.9681143485427506
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 10.339139524637668
Minimum Value in Data Set: -9.013292679817148
Mean Value in Data Set: -1.8168872520022868e-17
Standard Daviation in Data Set: 1.0000000000000007
epoch: 0, lr: 0.01, accuracy: tensor(0.5458, device='cuda:0'), loss: 0.6688355803489685, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5682, device='cuda:0'), loss: 0.5954176187515259, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5925, device='cuda:0'), loss: 0.6565346717834473, valid accuracy: tensor(0.8144, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6032, device='cuda:0'), loss: 0.6367267966270447, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6077, device='cuda:0'), loss: 0.6407511234283447, valid accuracy: tensor(0.8297, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.7227627635002136, valid accuracy: tensor(0.1834, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6700193881988525, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.4670547544956207, valid accuracy: tensor(0.0568, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6109, device='cuda:0'), loss: 0.6991564035415649, valid accuracy: tensor(0.1397, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6590586304664612, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.5974022746086121, valid accuracy: tensor(0.0983, device='cuda:0')
