-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.00010426279510820208
Standard Daviation in Data Set: 1.0007536266677401
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.00010809996347551096
Standard Daviation in Data Set: 1.0007813512449801
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 23.751457311608497
Minimum Value in Data Set: -26.985628311836045
Mean Value in Data Set: 4.221782003772842e-18
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5129, device='cuda:0'), loss: 0.6953153014183044, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5647, device='cuda:0'), loss: 0.673583984375, valid accuracy: tensor(0.5837, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6414, device='cuda:0'), loss: 0.5152106285095215, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6778, device='cuda:0'), loss: 0.5851667523384094, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6828, device='cuda:0'), loss: 0.5913887023925781, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6965, device='cuda:0'), loss: 0.6181954741477966, valid accuracy: tensor(0.6101, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7078, device='cuda:0'), loss: 0.5501755475997925, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7170, device='cuda:0'), loss: 0.5255116820335388, valid accuracy: tensor(0.6542, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7198, device='cuda:0'), loss: 0.6063686609268188, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7307, device='cuda:0'), loss: 0.43982353806495667, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7411, device='cuda:0'), loss: 0.5186059474945068, valid accuracy: tensor(0.6344, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.6671709418296814, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7544, device='cuda:0'), loss: 0.6586759686470032, valid accuracy: tensor(0.6211, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7616, device='cuda:0'), loss: 0.7194879651069641, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.6529527902603149, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7757, device='cuda:0'), loss: 0.36415019631385803, valid accuracy: tensor(0.6542, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.5706601142883301, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.43388831615448, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.5721251964569092, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.5671921968460083, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.41320741176605225, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7946, device='cuda:0'), loss: 0.7168260216712952, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.46519872546195984, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.4786524176597595, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.554681658744812, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.5464379191398621, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.6390461325645447, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.6773552894592285, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.5611559152603149, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.5182384848594666, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.5821549296379089, valid accuracy: tensor(0.7181, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.5448386073112488, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.42828768491744995, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8176, device='cuda:0'), loss: 0.4575861692428589, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.5106416940689087, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.37563782930374146, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.5649653673171997, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.4406425356864929, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.49807560443878174, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.5641093254089355, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.49391287565231323, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.5001625418663025, valid accuracy: tensor(0.6189, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.6266856789588928, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.443573921918869, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.4416317045688629, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.44219180941581726, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.47632989287376404, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.45880118012428284, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.5509777069091797, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.3985539376735687, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.34249868988990784, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.41321948170661926, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.3165234327316284, valid accuracy: tensor(0.5683, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.38703691959381104, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.44962599873542786, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.37865686416625977, valid accuracy: tensor(0.6828, device='cuda:0')
