-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: -0.0003391117662435646
Standard Daviation in Data Set: 0.9988505234495347
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: -0.00035141954763540285
Standard Daviation in Data Set: 0.9988087771050566
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.937253173868399
Minimum Value in Data Set: -8.510152631429749
Mean Value in Data Set: -2.659081531961866e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.01, accuracy: tensor(0.5273, device='cuda:0'), loss: 0.6892497539520264, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.33677762746810913, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.3192450702190399, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.3154973089694977, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.8103448748588562, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.40337419509887695, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.31582170724868774, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.3163904845714569, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.3473763167858124, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.5570001602172852, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.31404513120651245, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.3138418197631836, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.3143879473209381, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.3194738030433655, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.3133128881454468, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.31326210498809814, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.31328272819519043, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.4773772656917572, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.5107632875442505, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.5636908411979675, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.5849084854125977, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.364819198846817, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.5612211227416992, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.5632015466690063, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.31410330533981323, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.31399005651474, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.4978123903274536, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.7640289068222046, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.6918543577194214, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.563928484916687, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.8118211627006531, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.3190891146659851, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.31441062688827515, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.3326570391654968, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.313662052154541, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.31338435411453247, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.31677955389022827, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.5819406509399414, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.5633114576339722, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.5079424977302551, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.41736501455307007, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.3450917899608612, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.31847018003463745, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.3157426416873932, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.31333109736442566, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.32741403579711914, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.5616684556007385, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.8141468167304993, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.3135363459587097, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.3608197867870331, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.3134006857872009, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.3133125305175781, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.4471248388290405, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.3412025570869446, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.5654590725898743, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.3151872456073761, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.3134153485298157, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.3413999080657959, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.45629996061325073, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.31326714158058167, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.3132627606391907, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.31329405307769775, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.3942684531211853, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.8128276467323303, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.31326204538345337, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.318602055311203, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.32125693559646606, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.3138745129108429, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.3267892003059387, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.5901747941970825, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.31390365958213806, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.5751015543937683, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.5636287927627563, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.316240131855011, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.8068592548370361, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.31425830721855164, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.6713338494300842, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.739304780960083, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.562437891960144, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9033, device='cuda:0'), loss: 0.5680739283561707, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.3180934190750122, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.5624361634254456, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.7232561111450195, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.49505001306533813, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.3133980631828308, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.31352290511131287, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.5599043369293213, valid accuracy: tensor(0.3026, device='cuda:0')
