-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448811
Minimum Value in Data Set: -94.28469254572276
Mean Value in Data Set: -6.908647456000377e-05
Standard Daviation in Data Set: 0.9982504020148468
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.99925875448811
Minimum Value in Data Set: -94.28469254572276
Mean Value in Data Set: -7.159391107698465e-05
Standard Daviation in Data Set: 0.9981868440408941
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.937253173868399
Minimum Value in Data Set: -8.510152631429749
Mean Value in Data Set: -2.659081531961866e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.01, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.6431254744529724, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5756, device='cuda:0'), loss: 0.6308310031890869, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.8691462278366089, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5890, device='cuda:0'), loss: 0.6823146939277649, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6016, device='cuda:0'), loss: 0.7952485084533691, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6047, device='cuda:0'), loss: 0.6425197720527649, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6606269478797913, valid accuracy: tensor(0.8202, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6030, device='cuda:0'), loss: 0.6012350916862488, valid accuracy: tensor(0.7105, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5986, device='cuda:0'), loss: 0.5899478793144226, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.4997095465660095, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.6252199411392212, valid accuracy: tensor(0.6820, device='cuda:0')
