-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.00014080045810846778
Standard Daviation in Data Set: 1.0006509958659047
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.00014591069441039831
Standard Daviation in Data Set: 1.0006746148860473
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.4774730772902345
Minimum Value in Data Set: -7.880025998678105
Mean Value in Data Set: 8.811664848077558e-18
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5353, device='cuda:0'), loss: 0.6614701747894287, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.48299992084503174, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.31443601846694946, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.38330787420272827, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.31820762157440186, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.5595372915267944, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.4054160714149475, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.32560035586357117, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.5632979273796082, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.3240949809551239, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.5775770545005798, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.5168644189834595, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.5537996292114258, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.4947897493839264, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.38174450397491455, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.3138169050216675, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.3210732936859131, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.317621111869812, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.33919012546539307, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.7397916316986084, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.31365859508514404, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.3133420944213867, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.5644177198410034, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.31508147716522217, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.5979673266410828, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.31964555382728577, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.3214796483516693, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.7307205200195312, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.36394739151000977, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.51417076587677, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.8278180956840515, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.5632106065750122, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.3199231028556824, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.5635403990745544, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.5646914839744568, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.31330883502960205, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.564591646194458, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.6455917954444885, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.313306987285614, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.6445170640945435, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.5064228773117065, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.37317782640457153, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.34568601846694946, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.7871325612068176, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.5834820866584778, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.8124427199363708, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.5581945776939392, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.31629514694213867, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.3288792669773102, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.3132619857788086, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.559607982635498, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.33888065814971924, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.31475651264190674, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.3133156895637512, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.3138611316680908, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.540206253528595, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.5632722973823547, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.3171429932117462, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.572517454624176, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.4119775593280792, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.313576877117157, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.3133140802383423, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.31415289640426636, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.3133724331855774, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.8093825578689575, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.3133869171142578, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.3147379457950592, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.8123053908348083, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.3133564591407776, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.5614479780197144, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.5632810592651367, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.7746374607086182, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.5610910058021545, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.6574645638465881, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.8170613050460815, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.5658918023109436, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.3144077956676483, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.43522030115127563, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.3163188695907593, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.4571855664253235, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.3134346008300781, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.5652157068252563, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.4292411506175995, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.6888496279716492, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.3134354054927826, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4009207785129547, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.5286426544189453, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.5214003324508667, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.5834203362464905, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.3135138750076294, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.38074225187301636, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.5091412663459778, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.4497884213924408, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.31326594948768616, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.5269892811775208, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.5757846832275391, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.5689408779144287, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.3166775703430176, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.5637484788894653, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.5951361656188965, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.3159990906715393, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.3599323332309723, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.3267001807689667, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.32659322023391724, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.523605465888977, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.3163912892341614, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.32086044549942017, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.3305789530277252, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.31867894530296326, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.3133259415626526, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.33328282833099365, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.32222235202789307, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.31586357951164246, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.3132699728012085, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.3133018910884857, valid accuracy: tensor(0.1579, device='cuda:0')
