-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448821
Minimum Value in Data Set: -94.28469254572295
Mean Value in Data Set: 0.00045832770255150744
Standard Daviation in Data Set: 0.9936270425504011
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.99925875448821
Minimum Value in Data Set: -94.28469254572295
Mean Value in Data Set: 0.0004749623278590117
Standard Daviation in Data Set: 0.9933949684835987
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.4774730772902345
Minimum Value in Data Set: -7.880025998678105
Mean Value in Data Set: 8.811664848077558e-18
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5651, device='cuda:0'), loss: 0.798648476600647, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.7667769193649292, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5970, device='cuda:0'), loss: 0.5764430165290833, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6008, device='cuda:0'), loss: 0.5786686539649963, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.8337416648864746, valid accuracy: tensor(0.9518, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6032, device='cuda:0'), loss: 0.5824679136276245, valid accuracy: tensor(0.7412, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6064, device='cuda:0'), loss: 0.4848446846008301, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5989, device='cuda:0'), loss: 0.7829933166503906, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6925740838050842, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6063, device='cuda:0'), loss: 0.6753334403038025, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.6584007740020752, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.5533320307731628, valid accuracy: tensor(0.8026, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.6080183982849121, valid accuracy: tensor(0.9145, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6083, device='cuda:0'), loss: 0.6549994945526123, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.5987906455993652, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6472996473312378, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.8023111820220947, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6050, device='cuda:0'), loss: 0.6127574443817139, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.6681342124938965, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6078, device='cuda:0'), loss: 0.4921199083328247, valid accuracy: tensor(0.9232, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.6634073257446289, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.6920056343078613, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.447931170463562, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.5386348366737366, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.6197099685668945, valid accuracy: tensor(0.6096, device='cuda:0')
