-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.00062678240723
Minimum Value in Data Set: -94.28732477132
Mean Value in Data Set: 0.00022770990023978166
Standard Daviation in Data Set: 0.9933379910465234
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 49.00062678240723
Minimum Value in Data Set: -94.28732477132
Mean Value in Data Set: 0.00023595631894473995
Standard Daviation in Data Set: 0.9930958896647092
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.951835011925086
Minimum Value in Data Set: -11.094005681408992
Mean Value in Data Set: 1.4121060852990563e-17
Standard Daviation in Data Set: 1.0000000000000007
epoch: 0, lr: 0.01, accuracy: tensor(0.5591, device='cuda:0'), loss: 0.6946148872375488, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6785670518875122, valid accuracy: tensor(0.9363, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5882, device='cuda:0'), loss: 0.41935622692108154, valid accuracy: tensor(0.7758, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5958, device='cuda:0'), loss: 0.638774037361145, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6029, device='cuda:0'), loss: 0.5086179375648499, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6070, device='cuda:0'), loss: 0.3988792300224304, valid accuracy: tensor(0.6593, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6018, device='cuda:0'), loss: 0.7610543966293335, valid accuracy: tensor(0.8088, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.5951334238052368, valid accuracy: tensor(0.8132, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6069, device='cuda:0'), loss: 0.5852917432785034, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6026, device='cuda:0'), loss: 0.5723180770874023, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6051, device='cuda:0'), loss: 0.6151515245437622, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.7272851467132568, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.6150939464569092, valid accuracy: tensor(0.9495, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6028, device='cuda:0'), loss: 0.6029926538467407, valid accuracy: tensor(0.8593, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6054, device='cuda:0'), loss: 0.6531809568405151, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6031, device='cuda:0'), loss: 0.712848424911499, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6059, device='cuda:0'), loss: 0.6949663758277893, valid accuracy: tensor(0.7604, device='cuda:0')
