-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 41.371168941112444
Minimum Value in Data Set: -55.72933685114601
Mean Value in Data Set: 0.0004018215578976931
Standard Daviation in Data Set: 0.9706529208341288
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 41.371168941112444
Minimum Value in Data Set: -55.72933685114601
Mean Value in Data Set: 0.0004169263834796034
Standard Daviation in Data Set: 0.9695324113219725
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 8.9077465940697
Minimum Value in Data Set: -6.913953920260989
Mean Value in Data Set: 1.417571798651057e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5567, device='cuda:0'), loss: 0.6519561409950256, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5708, device='cuda:0'), loss: 0.6413922905921936, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5970, device='cuda:0'), loss: 0.6410472393035889, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6022, device='cuda:0'), loss: 0.5311585068702698, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.619831919670105, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6072, device='cuda:0'), loss: 0.6399330496788025, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.6847932934761047, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6088, device='cuda:0'), loss: 0.5462877154350281, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.5848172903060913, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6072, device='cuda:0'), loss: 0.6196923851966858, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6313770413398743, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.5838326811790466, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6290338039398193, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.5605449676513672, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6272379159927368, valid accuracy: tensor(0.4923, device='cuda:0')
