-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 23.751457311608497
Minimum Value in Data Set: -26.985628311836045
Mean Value in Data Set: 0.00046218131347474956
Standard Daviation in Data Set: 0.9991040792423674
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 23.751457311608497
Minimum Value in Data Set: -26.985628311836045
Mean Value in Data Set: 0.0004795551153279389
Standard Daviation in Data Set: 0.9990703809555106
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 8.9077465940697
Minimum Value in Data Set: -6.913953920260989
Mean Value in Data Set: 1.417571798651057e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5132, device='cuda:0'), loss: 0.6805751919746399, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.4779500663280487, valid accuracy: tensor(0.6264, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.4581739902496338, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.4407053291797638, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.43878448009490967, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.4780006408691406, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.5674955248832703, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.6388497948646545, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.5220457315444946, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.47366032004356384, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.4097481667995453, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.38461148738861084, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.360451340675354, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.5430637001991272, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.590582549571991, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.4138021767139435, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.5289503931999207, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.45307376980781555, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.4511888921260834, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.43073511123657227, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.4831540286540985, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.46189871430397034, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.5584587454795837, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.6335631012916565, valid accuracy: tensor(0.6593, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.393928200006485, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.4328812062740326, valid accuracy: tensor(0.5802, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.4783484637737274, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.4734114408493042, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.41102325916290283, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.4968578517436981, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.3652033507823944, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.5086799263954163, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.4662501811981201, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.3966175317764282, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.363295316696167, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.519274890422821, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.5052311420440674, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4864910840988159, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.36707982420921326, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.3639608919620514, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.5316029191017151, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.5847098231315613, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.47999951243400574, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.42710375785827637, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.377658486366272, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.41782090067863464, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.39449819922447205, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.5818259119987488, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4621086120605469, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.4168582260608673, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.41198214888572693, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.345546692609787, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.5713184475898743, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.5221940875053406, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.46853646636009216, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.43665120005607605, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4110563099384308, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.38942453265190125, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.5129216909408569, valid accuracy: tensor(0.6264, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.5238621830940247, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4915292263031006, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.41245532035827637, valid accuracy: tensor(0.6264, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.4792255461215973, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.43221139907836914, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.36412549018859863, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.4185554087162018, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.42455554008483887, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.34859418869018555, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.3236910104751587, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.44020411372184753, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.37550607323646545, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.42643189430236816, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.3582344055175781, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.4078311622142792, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.45459282398223877, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.4422728717327118, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.46546173095703125, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.40303942561149597, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4445194900035858, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.38021931052207947, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.3873767852783203, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.4166226089000702, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.46272751688957214, valid accuracy: tensor(0.5802, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.5409098863601685, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.3629354238510132, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.4649878442287445, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.49590209126472473, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.44799694418907166, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.39793524146080017, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.407998651266098, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.41426947712898254, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.4716838598251343, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.4813777506351471, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.5306711792945862, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.39724647998809814, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.370265930891037, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.40064433217048645, valid accuracy: tensor(0.5780, device='cuda:0')
