-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 16, 250) Train Lable: (12338, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.003362538808425
Minimum Value in Data Set: -94.29258864637892
Mean Value in Data Set: -7.805355592114812e-05
Standard Daviation in Data Set: 0.9906885528818509
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 49.003362538808425
Minimum Value in Data Set: -94.29258864637892
Mean Value in Data Set: -8.091935757719342e-05
Standard Daviation in Data Set: 0.9903450089742958
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 13.016187101577833
Minimum Value in Data Set: -10.943673863076143
Mean Value in Data Set: 1.366285059090579e-17
Standard Daviation in Data Set: 0.9999999999999996
epoch: 0, lr: 0.01, accuracy: tensor(0.5194, device='cuda:0'), loss: 0.6961866617202759, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5618, device='cuda:0'), loss: 0.6531142592430115, valid accuracy: tensor(0.2450, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5987, device='cuda:0'), loss: 0.6418110728263855, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6012, device='cuda:0'), loss: 0.6495735049247742, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6366485357284546, valid accuracy: tensor(0.3422, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.6710027456283569, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.620890200138092, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.6025222539901733, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6149191856384277, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6280553340911865, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.5710147023200989, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6398699283599854, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.632156491279602, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.674350917339325, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.6285862922668457, valid accuracy: tensor(0.2450, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.644835889339447, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.684315025806427, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.5769223570823669, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6149089336395264, valid accuracy: tensor(0.2958, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.5960879921913147, valid accuracy: tensor(0.2450, device='cuda:0')
