-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 16, 250) Train Lable: (12108, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.00473026731529
Minimum Value in Data Set: -94.29522029588829
Mean Value in Data Set: 0.0006923710851767635
Standard Daviation in Data Set: 0.9706570515273037
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 49.00473026731529
Minimum Value in Data Set: -94.29522029588829
Mean Value in Data Set: 0.0007182177758358242
Standard Daviation in Data Set: 0.9695444549425175
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 22.78898208897153
Minimum Value in Data Set: -15.574137830041115
Mean Value in Data Set: 2.075036307971974e-18
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5582, device='cuda:0'), loss: 0.6492021679878235, valid accuracy: tensor(0.4845, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.645643413066864, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5937, device='cuda:0'), loss: 0.600517749786377, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6016, device='cuda:0'), loss: 0.6164646148681641, valid accuracy: tensor(0.5553, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6007, device='cuda:0'), loss: 0.6116942763328552, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.5915244221687317, valid accuracy: tensor(0.5597, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6292170882225037, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.5605329871177673, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6089534759521484, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.6241947412490845, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.6898793578147888, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.6179119944572449, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6395131945610046, valid accuracy: tensor(0.5243, device='cuda:0')
