-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.0007373160441788852
Standard Daviation in Data Set: 1.0018734740491069
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.0007661708430241957
Standard Daviation in Data Set: 1.0019467100306132
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 13.129662914926554
Minimum Value in Data Set: -10.895972381552292
Mean Value in Data Set: 2.49313240617579e-19
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5207, device='cuda:0'), loss: 0.6981753706932068, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5652, device='cuda:0'), loss: 0.6226096749305725, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6491, device='cuda:0'), loss: 0.520767092704773, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6724, device='cuda:0'), loss: 0.6356235146522522, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6830, device='cuda:0'), loss: 0.6486744284629822, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6934, device='cuda:0'), loss: 0.6498993635177612, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7069, device='cuda:0'), loss: 0.6768841743469238, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7194, device='cuda:0'), loss: 0.6435839533805847, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7198, device='cuda:0'), loss: 0.509182870388031, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7324, device='cuda:0'), loss: 0.5048624873161316, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7376, device='cuda:0'), loss: 0.6157123446464539, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7477, device='cuda:0'), loss: 0.7441293597221375, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7491, device='cuda:0'), loss: 0.7419280409812927, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.5378844141960144, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.590583860874176, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7627, device='cuda:0'), loss: 0.5115096569061279, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.6196813583374023, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.527833104133606, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.6769773364067078, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.5220597982406616, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.46484169363975525, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.4126240015029907, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7829, device='cuda:0'), loss: 0.3821450471878052, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7843, device='cuda:0'), loss: 0.7298697829246521, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.44704458117485046, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7830, device='cuda:0'), loss: 0.5491188168525696, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7891, device='cuda:0'), loss: 0.4724474251270294, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.5417706966400146, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.5825162529945374, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7926, device='cuda:0'), loss: 0.4535349905490875, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.5284702181816101, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5398367047309875, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.6234184503555298, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.3659493029117584, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.43751654028892517, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.5632015466690063, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.5796483755111694, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.4898674786090851, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.41038933396339417, valid accuracy: tensor(0.2741, device='cuda:0')
