-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99652239915049
Minimum Value in Data Set: -94.27942751827281
Mean Value in Data Set: 0.0005800076223719986
Standard Daviation in Data Set: 0.9793898714963292
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 48.99652239915049
Minimum Value in Data Set: -94.27942751827281
Mean Value in Data Set: 0.0006023719506298178
Standard Daviation in Data Set: 0.9785864739908167
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 9.901945269627953
Minimum Value in Data Set: -9.504213624692728
Mean Value in Data Set: 8.377578107215156e-18
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5532, device='cuda:0'), loss: 0.6881797909736633, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.6019220352172852, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5941, device='cuda:0'), loss: 0.6461893320083618, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5993, device='cuda:0'), loss: 0.5490797758102417, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6079, device='cuda:0'), loss: 0.6350545287132263, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6134631037712097, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.6534067988395691, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.6041967272758484, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6359851956367493, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6128549575805664, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.6349878311157227, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6366556286811829, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.6559263467788696, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6303394436836243, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.5933303833007812, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6437238454818726, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6340580582618713, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.5983639359474182, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6390296816825867, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.6126383543014526, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.5968232154846191, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6952575445175171, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6400542259216309, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.6847370266914368, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.595292866230011, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.640253484249115, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.6527053713798523, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6358185410499573, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.5878040194511414, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6415500044822693, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.616066038608551, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.6308858394622803, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6045827865600586, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.6364032030105591, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.5895372629165649, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.5824010968208313, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6095993518829346, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6459501385688782, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.5972878336906433, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.6123249530792236, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6091470122337341, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.588437557220459, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.6282413005828857, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.6293297410011292, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.600396454334259, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.611707866191864, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.6103333830833435, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6035237312316895, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.613185703754425, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.6148052215576172, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.5638841986656189, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.599725604057312, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6154007911682129, valid accuracy: tensor(0.2729, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.6291677355766296, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.5920211672782898, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6024470329284668, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6205623745918274, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.5807450413703918, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6191174983978271, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6259518265724182, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.6135186553001404, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.673583984375, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6091455817222595, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6249, device='cuda:0'), loss: 0.6345244646072388, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6729830503463745, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.618023693561554, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6150577664375305, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.6512656211853027, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.5899817943572998, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.6846349239349365, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.5671343207359314, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.6158027052879333, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.6273, device='cuda:0'), loss: 0.6642205119132996, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.6265, device='cuda:0'), loss: 0.5777096152305603, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.6125919818878174, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.7023952603340149, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.6231, device='cuda:0'), loss: 0.6562744379043579, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6262668371200562, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.5996640920639038, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6111541390419006, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.6249, device='cuda:0'), loss: 0.6815584301948547, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.5856471657752991, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.595859169960022, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.608488142490387, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.602319061756134, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.60791015625, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.6331074237823486, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.6347426176071167, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.6228, device='cuda:0'), loss: 0.5836978554725647, valid accuracy: tensor(0.4083, device='cuda:0')
