-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.00199471050971
Minimum Value in Data Set: -94.2899568048638
Mean Value in Data Set: -0.00018162406757080585
Standard Daviation in Data Set: 0.9905022087022667
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 49.00199471050971
Minimum Value in Data Set: -94.2899568048638
Mean Value in Data Set: -0.0001883094353896109
Standard Daviation in Data Set: 0.9901508671078603
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 8.73560740661051
Minimum Value in Data Set: -10.979780781537425
Mean Value in Data Set: -8.310532878603814e-18
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5587, device='cuda:0'), loss: 0.6490602493286133, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.7233308553695679, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6009, device='cuda:0'), loss: 0.67635577917099, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5979, device='cuda:0'), loss: 0.6220340728759766, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.6511718034744263, valid accuracy: tensor(0.5925, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.599582850933075, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.5667438507080078, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6794804930686951, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.5753633379936218, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6057, device='cuda:0'), loss: 0.6632347106933594, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6167292594909668, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.5969234108924866, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.5692228078842163, valid accuracy: tensor(0.5463, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.6255266070365906, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.573990523815155, valid accuracy: tensor(0.5374, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.5831046104431152, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6370232701301575, valid accuracy: tensor(0.6564, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6078, device='cuda:0'), loss: 0.6338521838188171, valid accuracy: tensor(0.6322, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6752429604530334, valid accuracy: tensor(0.5859, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.5678196549415588, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.6807283163070679, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6800546050071716, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.5951307415962219, valid accuracy: tensor(0.5727, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6475590467453003, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6451529264450073, valid accuracy: tensor(0.6145, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6309084892272949, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.5942015647888184, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6484035849571228, valid accuracy: tensor(0.5881, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6722016334533691, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.5935689806938171, valid accuracy: tensor(0.6233, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.5815505981445312, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.5498861074447632, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.7266746759414673, valid accuracy: tensor(0.5286, device='cuda:0')
