-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11650, 16, 250) Train Lable: (11650, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: -0.001105969170213652
Standard Daviation in Data Set: 0.9963089365424133
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 5825
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: -0.001149353540238342
Standard Daviation in Data Set: 0.9961638416733382
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 20.764259882966186
Minimum Value in Data Set: -9.552573422122263
Mean Value in Data Set: -1.0611497093134976e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5314, device='cuda:0'), loss: 0.6451556086540222, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5978, device='cuda:0'), loss: 0.6880365610122681, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6542, device='cuda:0'), loss: 0.6458603739738464, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6779, device='cuda:0'), loss: 0.5424019694328308, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6934, device='cuda:0'), loss: 0.6445091962814331, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7082, device='cuda:0'), loss: 0.5652580857276917, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7244, device='cuda:0'), loss: 0.8339349031448364, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7311, device='cuda:0'), loss: 0.4851442277431488, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.6434540748596191, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7403, device='cuda:0'), loss: 0.3619329631328583, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.4674646258354187, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.6955955028533936, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.5826905369758606, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.6224645376205444, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7716, device='cuda:0'), loss: 0.44657596945762634, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7791, device='cuda:0'), loss: 0.6194308996200562, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.3880748152732849, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7850, device='cuda:0'), loss: 0.3734257221221924, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.6985864639282227, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.41348934173583984, valid accuracy: tensor(0.4398, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.6632735133171082, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7979, device='cuda:0'), loss: 0.45610156655311584, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.4024742543697357, valid accuracy: tensor(0.3326, device='cuda:0')
