-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448808
Minimum Value in Data Set: -94.2846925457227
Mean Value in Data Set: -0.0010893084622990996
Standard Daviation in Data Set: 0.9638829851658859
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.99925875448808
Minimum Value in Data Set: -94.2846925457227
Mean Value in Data Set: -0.001131938453614615
Standard Daviation in Data Set: 0.9624419657863419
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 11.861468478515437
Minimum Value in Data Set: -13.736157580591845
Mean Value in Data Set: -2.078649143649065e-17
Standard Daviation in Data Set: 0.9999999999999996
epoch: 0, lr: 0.01, accuracy: tensor(0.5529, device='cuda:0'), loss: 0.699444591999054, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.5950191020965576, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5990, device='cuda:0'), loss: 0.6588799357414246, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.5847104787826538, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.5917960405349731, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.6572783589363098, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.5764553546905518, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.5532626509666443, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.6061761975288391, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.6668841242790222, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.5974111557006836, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6261, device='cuda:0'), loss: 0.6103903651237488, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.7042879462242126, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.7708697319030762, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6206027865409851, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.644171953201294, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.5254117846488953, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.5693672299385071, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.7527782917022705, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6966543793678284, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.6669543385505676, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.7022149562835693, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.6170361042022705, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6280, device='cuda:0'), loss: 0.5334458947181702, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6286, device='cuda:0'), loss: 0.6126996874809265, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6254, device='cuda:0'), loss: 0.6760587096214294, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.5097640156745911, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6210430860519409, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.6774302124977112, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6237, device='cuda:0'), loss: 0.5976582169532776, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.6646326184272766, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6247, device='cuda:0'), loss: 0.5064141750335693, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6242, device='cuda:0'), loss: 0.597852885723114, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6228, device='cuda:0'), loss: 0.644045352935791, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.5998088717460632, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.5985953211784363, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.6165094971656799, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.7251158356666565, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.5789774656295776, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6259, device='cuda:0'), loss: 0.6204397082328796, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.7111587524414062, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6716113090515137, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.6741306185722351, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.6249, device='cuda:0'), loss: 0.6126241087913513, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.5961337089538574, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.5793835520744324, valid accuracy: tensor(0.7193, device='cuda:0')
