-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.0019947105098
Minimum Value in Data Set: -94.28995680486396
Mean Value in Data Set: -0.0012512739462887045
Standard Daviation in Data Set: 0.9799425294678639
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 49.0019947105098
Minimum Value in Data Set: -94.28995680486396
Mean Value in Data Set: -0.0012981605731965172
Standard Daviation in Data Set: 0.9791829366512651
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 6.687445587820366
Minimum Value in Data Set: -5.6647540972765125
Mean Value in Data Set: -2.4446426283199924e-17
Standard Daviation in Data Set: 1.0000000000000004
epoch: 0, lr: 0.01, accuracy: tensor(0.5548, device='cuda:0'), loss: 0.6836199164390564, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6187511682510376, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5956, device='cuda:0'), loss: 0.6681762933731079, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.5850403308868408, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.6150438785552979, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6957829594612122, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6092, device='cuda:0'), loss: 0.6283752918243408, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6114, device='cuda:0'), loss: 0.5864787697792053, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6414620876312256, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.601618230342865, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6636569499969482, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.5983107089996338, valid accuracy: tensor(0.5374, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6109, device='cuda:0'), loss: 0.6382732391357422, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.5847769379615784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.6181221604347229, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6700182557106018, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6040313839912415, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6373904943466187, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6022863388061523, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.5885666012763977, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6542115211486816, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.637737512588501, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.602979302406311, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6331676840782166, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.5993968844413757, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6074222326278687, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.6682534217834473, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6235275268554688, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6574171185493469, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.5976278781890869, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.6411276459693909, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.6407430768013, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6875677704811096, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6277760863304138, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6089363694190979, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.638352632522583, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.6468183994293213, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.6199787855148315, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.5960633754730225, valid accuracy: tensor(0.5419, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6468514204025269, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.639034628868103, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.6595050096511841, valid accuracy: tensor(0.5419, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.5827404856681824, valid accuracy: tensor(0.5441, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.5580170750617981, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6053361892700195, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6141656637191772, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6839894652366638, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.5677196979522705, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.6456575393676758, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.61301589012146, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.5414953827857971, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.6148374080657959, valid accuracy: tensor(0.5352, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6140710711479187, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.6329324245452881, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.6510846614837646, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6449809074401855, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.5396724939346313, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.5700473785400391, valid accuracy: tensor(0.5441, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.6965237855911255, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.5901422500610352, valid accuracy: tensor(0.5198, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6155714988708496, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6857519149780273, valid accuracy: tensor(0.5198, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.5717934370040894, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.6223706603050232, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.584502637386322, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6571106910705566, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6417654752731323, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6107137203216553, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6255075931549072, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.5837496519088745, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6429055333137512, valid accuracy: tensor(0.5374, device='cuda:0')
