-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.0047302673155
Minimum Value in Data Set: -94.29522029588868
Mean Value in Data Set: 0.00015495531834069888
Standard Daviation in Data Set: 0.992165797084427
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 49.0047302673155
Minimum Value in Data Set: -94.29522029588868
Mean Value in Data Set: 0.00016052996048412398
Standard Daviation in Data Set: 0.9918828018064249
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.940818952516177
Minimum Value in Data Set: -8.500253480383067
Mean Value in Data Set: 3.4583938466199568e-18
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5600, device='cuda:0'), loss: 0.6285824179649353, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.6284216642379761, valid accuracy: tensor(0.7920, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5892, device='cuda:0'), loss: 0.6155346035957336, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6072, device='cuda:0'), loss: 0.6976560950279236, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6045, device='cuda:0'), loss: 0.6654967069625854, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.5870792865753174, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.4540766477584839, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6011, device='cuda:0'), loss: 0.4006088078022003, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6398981213569641, valid accuracy: tensor(0.8783, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6024, device='cuda:0'), loss: 0.587257981300354, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6007, device='cuda:0'), loss: 0.7330157160758972, valid accuracy: tensor(0.2677, device='cuda:0')
