-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.0011020407770316299
Standard Daviation in Data Set: 0.9974122989967845
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.001142213864892223
Standard Daviation in Data Set: 0.9973178187600742
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 9.591629853017848
Minimum Value in Data Set: -10.760787382930426
Mean Value in Data Set: 4.700752160159615e-18
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5104, device='cuda:0'), loss: 0.6691014766693115, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.5792032480239868, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.4388871490955353, valid accuracy: tensor(0.9738, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.4265761375427246, valid accuracy: tensor(0.9301, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.6228129863739014, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.6415380239486694, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.5481879115104675, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.41188541054725647, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.5682743787765503, valid accuracy: tensor(0.8755, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.3586149215698242, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.3813546597957611, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.37186360359191895, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.7837393283843994, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.4778749644756317, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.7197302579879761, valid accuracy: tensor(0.9323, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.813101589679718, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.5771349668502808, valid accuracy: tensor(0.8799, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.317246675491333, valid accuracy: tensor(0.7882, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.36040371656417847, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.3137996196746826, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.32403138279914856, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.5924204587936401, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.5645118355751038, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.351112425327301, valid accuracy: tensor(0.8974, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.5818178653717041, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.3185020387172699, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.8121677041053772, valid accuracy: tensor(0.8843, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.31408584117889404, valid accuracy: tensor(0.8974, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.31329545378685, valid accuracy: tensor(0.7795, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.3647589087486267, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.4632667899131775, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.31457236409187317, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.5944608449935913, valid accuracy: tensor(0.7926, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.3472268581390381, valid accuracy: tensor(0.7926, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.5791727900505066, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.8130753040313721, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.45054545998573303, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.3132709264755249, valid accuracy: tensor(0.9061, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.5842790007591248, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.5606609582901001, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.3148013949394226, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.5671828985214233, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.8121337890625, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.5530374646186829, valid accuracy: tensor(0.5917, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.3135755658149719, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4921264350414276, valid accuracy: tensor(0.9323, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.6192827820777893, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.3438935875892639, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.5448228120803833, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.3132925033569336, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.3319380581378937, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.3146556615829468, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.4895855784416199, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.3133927881717682, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.31342560052871704, valid accuracy: tensor(0.8319, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.3908136487007141, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.5632383227348328, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.4703385531902313, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.623928427696228, valid accuracy: tensor(0.7642, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.3134787678718567, valid accuracy: tensor(0.9498, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.3140951693058014, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.31328096985816956, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.31329113245010376, valid accuracy: tensor(0.8777, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.31327319145202637, valid accuracy: tensor(0.7817, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.40031784772872925, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.3133159875869751, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.3154970407485962, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.3271530270576477, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.31353628635406494, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.6951072812080383, valid accuracy: tensor(0.8930, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.4005535840988159, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.3139123320579529, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.6333253383636475, valid accuracy: tensor(0.8799, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.46898579597473145, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.3133183419704437, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.31326329708099365, valid accuracy: tensor(0.7969, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.3409864902496338, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.3211863934993744, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.31602486968040466, valid accuracy: tensor(0.5699, device='cuda:0')
