-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99652239915032
Minimum Value in Data Set: -94.27942751827248
Mean Value in Data Set: 0.00029163513691207813
Standard Daviation in Data Set: 0.9974119446983589
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.99652239915032
Minimum Value in Data Set: -94.27942751827248
Mean Value in Data Set: 0.00030226621719747516
Standard Daviation in Data Set: 0.9973174729053031
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 9.591629853017848
Minimum Value in Data Set: -10.760787382930426
Mean Value in Data Set: 4.700752160159615e-18
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5628, device='cuda:0'), loss: 0.6740069389343262, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.7585696578025818, valid accuracy: tensor(0.8406, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.5685917139053345, valid accuracy: tensor(0.1812, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5954, device='cuda:0'), loss: 0.6265167593955994, valid accuracy: tensor(0.1616, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5972, device='cuda:0'), loss: 0.44985419511795044, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5990, device='cuda:0'), loss: 0.5901352167129517, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6021, device='cuda:0'), loss: 0.5419743657112122, valid accuracy: tensor(0.7817, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.4403311014175415, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6041, device='cuda:0'), loss: 0.7019277811050415, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5983, device='cuda:0'), loss: 0.5940985679626465, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6088, device='cuda:0'), loss: 0.5806143283843994, valid accuracy: tensor(0.4039, device='cuda:0')
