-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.0005753653085672345
Standard Daviation in Data Set: 1.0007720840628938
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.0005961103328255081
Standard Daviation in Data Set: 1.0007999045564624
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 14.16078214014363
Minimum Value in Data Set: -21.876990690491105
Mean Value in Data Set: 1.0086609006947669e-17
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5093, device='cuda:0'), loss: 0.6824512481689453, valid accuracy: tensor(0.0508, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5914, device='cuda:0'), loss: 0.6194058656692505, valid accuracy: tensor(0.7616, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6449, device='cuda:0'), loss: 0.46545517444610596, valid accuracy: tensor(0.8212, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6714, device='cuda:0'), loss: 0.47579413652420044, valid accuracy: tensor(0.6534, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6805, device='cuda:0'), loss: 0.9596814513206482, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6929, device='cuda:0'), loss: 0.7699588537216187, valid accuracy: tensor(0.6269, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7100, device='cuda:0'), loss: 0.4635011553764343, valid accuracy: tensor(0.8852, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7167, device='cuda:0'), loss: 0.39228492975234985, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7251, device='cuda:0'), loss: 0.861879825592041, valid accuracy: tensor(0.8742, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7329, device='cuda:0'), loss: 0.39958345890045166, valid accuracy: tensor(0.8212, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7426, device='cuda:0'), loss: 0.6051372289657593, valid accuracy: tensor(0.8675, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7436, device='cuda:0'), loss: 0.4309577941894531, valid accuracy: tensor(0.7837, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7510, device='cuda:0'), loss: 0.522244930267334, valid accuracy: tensor(0.8830, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7594, device='cuda:0'), loss: 0.3720749616622925, valid accuracy: tensor(0.8411, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.3399186134338379, valid accuracy: tensor(0.8786, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7681, device='cuda:0'), loss: 0.5481157302856445, valid accuracy: tensor(0.8477, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.5384108424186707, valid accuracy: tensor(0.8389, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7791, device='cuda:0'), loss: 0.592481255531311, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.47370797395706177, valid accuracy: tensor(0.9007, device='cuda:0')
