-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 20, 250) Train Lable: (12564, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.3673130760695225
Standard Daviation in Data Set: 475.4069883266709
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.6585491431888295
Standard Daviation in Data Set: 483.78440563552795
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 599.5625610351562
Minimum Value in Data Set: -443.7159118652344
Mean Value in Data Set: 2.692356411346648
Standard Daviation in Data Set: 59.738697546236466
epoch: 0, lr: 0.002, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.758192777633667, valid accuracy: tensor(0.8282, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.31329774856567383, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.5625907182693481, valid accuracy: tensor(0.7753, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.31373143196105957, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.5629059076309204, valid accuracy: tensor(0.5441, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.5633931159973145, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.5476243495941162, valid accuracy: tensor(0.7753, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.5079588294029236, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.31335264444351196, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.3543755114078522, valid accuracy: tensor(0.7709, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.8129633665084839, valid accuracy: tensor(0.6520, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.5829774737358093, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.45928773283958435, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.3225976228713989, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.31326279044151306, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.3133130669593811, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.6415272355079651, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.3172818422317505, valid accuracy: tensor(0.5771, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.5457284450531006, valid accuracy: tensor(0.6454, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.3133346438407898, valid accuracy: tensor(0.6101, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.3132619261741638, valid accuracy: tensor(0.5859, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.3155059218406677, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.3139687478542328, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.5611762404441833, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.5029053092002869, valid accuracy: tensor(0.6432, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.3181011378765106, valid accuracy: tensor(0.8084, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.31342101097106934, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.4404877722263336, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.3133035898208618, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.32434239983558655, valid accuracy: tensor(0.5881, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.9063, device='cuda:0'), loss: 0.31327110528945923, valid accuracy: tensor(0.8546, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.59209144115448, valid accuracy: tensor(0.7577, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.3132653534412384, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.3133089244365692, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.31415635347366333, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.3207145929336548, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.31348294019699097, valid accuracy: tensor(0.8128, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.32053643465042114, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.5749, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.3132716715335846, valid accuracy: tensor(0.7181, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.31508204340934753, valid accuracy: tensor(0.6344, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5749, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5057, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.4889, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8816977739334106, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
