-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 20, 250) Train Lable: (12334, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.409774693321484
Standard Daviation in Data Set: 479.58966751521217
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.546944073445368
Standard Daviation in Data Set: 488.23955214798127
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 406.3252868652344
Minimum Value in Data Set: -315.0968322753906
Mean Value in Data Set: -1.6832391548897254
Standard Daviation in Data Set: 50.5661579937234
epoch: 0, lr: 0.002, accuracy: tensor(0.6361, device='cuda:0'), loss: 0.590189516544342, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.4376537501811981, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.3178701102733612, valid accuracy: tensor(0.6498, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.4372226595878601, valid accuracy: tensor(0.5419, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.4205835163593292, valid accuracy: tensor(0.6366, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.37978553771972656, valid accuracy: tensor(0.5551, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.38768213987350464, valid accuracy: tensor(0.6784, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.42901578545570374, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.38473019003868103, valid accuracy: tensor(0.6167, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.38557180762290955, valid accuracy: tensor(0.6233, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.38688763976097107, valid accuracy: tensor(0.5749, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4431023597717285, valid accuracy: tensor(0.6520, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.4117874503135681, valid accuracy: tensor(0.5925, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.38661065697669983, valid accuracy: tensor(0.6278, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.4012887477874756, valid accuracy: tensor(0.6101, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.5487865209579468, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.3968786597251892, valid accuracy: tensor(0.6520, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.39060157537460327, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.4525366723537445, valid accuracy: tensor(0.5551, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.3852517604827881, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.4502251446247101, valid accuracy: tensor(0.5683, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.47366347908973694, valid accuracy: tensor(0.5925, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.34984809160232544, valid accuracy: tensor(0.6498, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.38482075929641724, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.3132897913455963, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.3283465802669525, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.39302676916122437, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.3926165997982025, valid accuracy: tensor(0.5837, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.3141920268535614, valid accuracy: tensor(0.6211, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.31587594747543335, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.33034759759902954, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.8846908807754517, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6704047918319702, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.5275474786758423, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5275475382804871, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190009117126, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 1.0989762544631958, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6704118847846985, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8130331039428711, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9561190009117126, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5275474786758423, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846902847290039, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190009117126, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846477270126343, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8842330574989319, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047918319702, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8240800499916077, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.0532190799713135, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.9812450408935547, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
