-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 20, 250) Train Lable: (12108, 1)
Test Data: (452, 20, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.384459584285847
Standard Daviation in Data Set: 483.8575757581525
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.001430516374909
Standard Daviation in Data Set: 492.4882288289225
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 901.5825805664062
Minimum Value in Data Set: -2258.255615234375
Mean Value in Data Set: -15.644893111422103
Standard Daviation in Data Set: 91.01150946358676
epoch: 0, lr: 0.002, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.632304847240448, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.7418331503868103, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7061190009117126, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332099914551, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846901655197144, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704045534133911, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632619261741638, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846901655197144, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9918329119682312, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9204043745994568, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561187028884888, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7775474190711975, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6346904039382935, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7775474190711975, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7061189413070679, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846901655197144, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7775474786758423, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7775474786758423, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7775474190711975, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418331503868103, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 1.0275472402572632, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6704046130180359, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6704044938087463, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 1.0989757776260376, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9918330311775208, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9204044342041016, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.598976194858551, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489757776260376, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9204043745994568, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9204043745994568, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.5989760756492615, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6704045534133911, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489758372306824, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.956118643283844, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489758372306824, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7418330907821655, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.598976194858551, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7418331503868103, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7418331503868103, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.777547299861908, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489758372306824, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.956118643283844, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9561187028884888, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489758372306824, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7775474190711975, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9204044342041016, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7418331503868103, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6704046130180359, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489760160446167, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9918329119682312, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9204044938087463, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.956118643283844, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9204044938087463, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7418331503868103, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7418331503868103, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9204044938087463, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8846901059150696, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8846902251243591, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8846901059150696, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8846901059150696, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9204044938087463, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7418332099914551, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6704046130180359, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9204043745994568, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7775473594665527, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6704046130180359, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7775474190711975, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489759564399719, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9561187028884888, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7775474190711975, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8489758372306824, valid accuracy: tensor(0.5044, device='cuda:0')
